,Script
1284,PIKE: I wish it were always so easy to guide the officers of the
1285,"Revenue. But I have not the quickness of wit of ye, Squire. "
1286,CHERUB: Such subtle ways gladden my soul. 
1287,"SQUIRE: Indeed, if one has the brains, 'tis pity they be not used? "
1288,"PIKE: Rid of both law and villainy. Indeed, sir Squire, I find myself"
1289,trusting ye more and more. 
1290,"CHERUB: With you to lead us, sir, all fears are dispelled. How can we"
1291,fail? 
1292,"SQUIRE: Indeed, we cannot. But I would surprise you more. "
1293,"PIKE: How is that, sir Squire? "
1294,"SQUIRE: Why, like this. "
1295,"(He triggers a secret catch on the side of a nearby tomb, and the lid"
1296,of the sarcophagus slides aside. It reveals not a pile of ancient
1297,remains but instead an impressive collection of smugglers booty.) 
1298,"SQUIRE: The grave holds it's secrets, ay? "
1299,"PIKE: But few as worldly as this, ay? "
1300,"SQUIRE: Silks, tobacco and brandy, Captain. This is our immediate"
1301,"cache, you understand. "
1302,PIKE: Aye? Then where are we to place our merchandise? 
1303,"SQUIRE: Why, upon the beach where you'll be met. "
1304,CHERUB: Whyfore not here? 
1305,"SQUIRE: This is our domain, the sea is yours. Our routes and methods"
1306,"must remain our own. But have no fear, this will be emptied before"
1307,tomorrow's tide.
1308,
1309, [Squire's stables]
1310,
1311," PIKE: Tomorrow night, then, sir, at the time"
1312,arranged. 
1313,"SQUIRE: Yes, a small beacon will be lit upon the shore at two past"
1314,twelve. There you'll be met. 
1315,PIKE: What if there is any danger? 
1316,SQUIRE: A second fire will be lit close by. 
1317,"PIKE: Why then, we are suited. Except for payment. "
1318,"SQUIRE: Oh, that's soon settled. Not here, not now. Over wine and food."
1319,What say you? 
1320,(Pike and the Squire go inside the Hall. Cherub has been listening to
1321,"their discussions from afar. When they have gone, he sets off back"
1322,towards the coast.)
1323,
1324, [Inn stables]
1325,
1326, (Blake has forced Ben and Polly to walk back at
1327,"gunpoint. Once inside, he approaches Ben, knife in hand.) "
1328,BEN: Hey! 
1329,POLLY: What are you doing? 
1330,"BLAKE: Well, is it not obvious? "
1331,"BEN: Well, yeah, but why release us, mate? "
1332,BLAKE: I know 
1333,BEN: Whose side are you on? 
1334,"BLAKE: I know you not, but of your tale and the Squire's, I would"
1335,rather trust your word than his. 
1336,"POLLY: Well, thank goodness somebody believes us. Can you untie me"
1337,then? 
1338,BLAKE: Aye. 
1339,"BEN: Yeah, I was getting worried. "
1340,BLAKE: I have not said I hold you in complete trust. 
1341,"BEN: Oh no, I know, because we're strangers. Anyway, mate, as long as"
1342,"you're against the Squire and those other two layabouts, we're with"
1343,you. 
1344,POLLY: But why don't you trust the Squire? 
1345,"BLAKE: Word of mouth has it that the Squire rules the smuggling ring,"
1346,but as yet I have no proof. 
1347,"BEN: What, can we help? "
1348,"BLAKE: No, no. This calls for armed men. "
1349,POLLY: Armed men? Are you expecting something to happen? 
1350,BLAKE: Did you not observe the two men who were with the Squire?
1351,"Seamen, both. "
1352,BEN: Sailors? 
1353,POLLY: Bringing goods for smuggling. 
1354,"BLAKE: Aye, more than likely, and soon. This night or tomorrow, they"
1355,will land their goods. 
1356,BEN: And then you'll be there to nab them. 
1357,BLAKE: Only if I can get men in time. Otherwise I can do nothing. 
1358,"POLLY: But if these two sailors were smugglers, what would they want"
1359,with the Doctor? 
1360,BEN: Who knows? He's got a funny way of landing himself right in it all
1361,the time. 
1362,"BLAKE: This friend of yours, the one you call the Doctor, is he a"
1363,learned man? 
1364,"BEN: Oh, not half. "
1365,"BLAKE: Oh, more's the pity. A soldier or a mercenary at this point"
1366,would be mighty advantageous. 
1367,"POLLY: The Doctor may not be a soldier, but he's jolly crafty at"
1368,"getting himself out of trouble. At least, he was when we were in"
1369,London. 
1370,BEN: Yeah. 
1371,"DOCTOR: Yes, and why not here, my dear? "
1372,BEN + POLLY: Doctor! 
1373,POLLY: What happened to you? Where did they take you? How did you
1374,escape? 
1375,"DOCTOR: Oh, my dear child, my dear child, control yourself. Let it"
1376,"suffice that I did escape in the company of Kewper. You remember, the"
1377,innkeeper? 
1378,BEN: But he's in with the Squire. 
1379,"DOCTOR: Yes, that's right. Yes, yes. "
1380,"BLAKE: Kewper is thought to be deeply involved, and he knows me. "
1381,(Kewper appears behind the Doctor.) 
1382,"KEWPER: We came to rescue you, lads. We know who killed the"
1383,Churchwarden. 
1384,"POLLY: Who did, then? "
1385,"KEWPER: Well, the villain they call Cherub. "
1386,BLAKE: The villain who is now involved in more villainy with your
1387,Squire. 
1388,"KEWPER: Hey, Mister Blake. "
1389,"POLLY: It's true. And what's more, Mister Blake knows that Ben and I"
1390,are innocent and it's you and Squire that are 
1391,"BEN: No, Polly! "
1392,"KEWPER: It's a trap you set for me, is it? Did I but know that you were"
1393,a revenue spy. 
1394,"BLAKE: No, Master Kewper. "
1395,"KEWPER: Stand from me, I say. Aye, Doctor, but that you saved me from"
1396,"death I'd slay you now. But the next time we meet, look not for pity"
1397,then. 
1398,(Kewper hurries to his horse.)
1399,
1400,[Stable yard]
1401,
1402, (Blake dashes after him but ducks back as Kewper
1403,brandishes his pistols.) 
1404,KEWPER: Take that! 
1405,(Kewper gallops from the yard.) 
1406,BLAKE: Stop in the name of the law! 
1407,(Kewper shoots at Blake.)
1408,
1409, [Pike's cabin]
1410,
1411," JAMAICA: Captain, they tricked me into it. I swear"
1412,it was no fault of mine. 
1413,"PIKE: Aargh, ye black-souled scum! Escaped! "
1414,"JAMAICA: But, Captain. "
1415,"PIKE: I'll tear your liver out and feed it to the sharks, ye sea slime."
1416,
1417,"JAMAICA: It was the old man, Captain. He cast a spell on me, I swear"
1418,it. 
1419,"PIKE: I'll cast a spell on ye, me pretty death's-head. A spell that'll"
1420,run from ear to ear. Escaped! 
1421,"JAMAICA: 'Twas the black arts, Captain. "
1422,PIKE: Aagh. 
1423,"JAMAICA: Spare me, Captain. Spare me. "
1424,PIKE: I'll keelhaul ye from here to Port Royal. Where did they make
1425,for? 
1426,"JAMAICA: I know, Captain. I know. "
1427,"PIKE: Then speak, boy, while ye still have breath. "
1428,"JAMAICA: I heard them speak, Captain. They said about going to see the"
1429,Squire. 
1430,"PIKE: Ah, that buffoon, what good'll he be to them? "
1431,JAMAICA: They said that he was the law. 
1432,"PIKE: Aye, had he a will he'd call the militia, but I doubt he'll do"
1433,that. 
1434,"JAMAICA: Captain, do you think he would lay a trap? "
1435,"PIKE: It follows, Jamaica. "
1436,"JAMAICA: So we have to surprise them, Captain. "
1437,"PIKE: Ye speak straight, Jamaica. They expect us tomorrow night at two"
1438,of the clock. 
1439,"JAMAICA: Then, we must go tonight at one. "
1440,"PIKE: Jamaica, ye'd have made a fine skipper but you're short on guile."
1441,Any dark of the night they'll expect us. We'll spike 'em. We'll land by
1442,day. Some will go direct to the church and loot the smuggler's horde.
1443,Me and Cherub will seek Avery's gold. 
1444,"JAMAICA: Aye, Captain, plunder the inn, the village, and the Squire's"
1445,fine hall. 
1446,"PIKE: Aye, it will be a merry night, but not for ye. "
1447,JAMAICA: Captain. Captain. I beg thee. No! No! No! Ahh! 
1448,(Pike's hook flashes down.) 
1449,"PIKE: Fare ye well, Jamaica. "
1450,"(Wiping his hook clean on a lace handkerchief, Pike leaves Jamaica"
1451,where he fell and goes in search of Cherub.)
1452,
1453,[Black Albatross deck]
1454,
1455, PIKE: Cherub! Cherub! Where in blazes of hell are
1456,"you? Cherub! Where's Cherub? Speak, boy. "
1457,"SAILOR: Not aboard, Captain. Not aboard. "
1458,PIKE: Not aboard? Where in Satan's name is he?
1459,
1460, [Inn]
1461,
1462," DOCTOR: Pike intends to sack the old church, and"
1463,at the same time search for Avery's treasure. 
1464,"BLAKE: Indeed? Strange secrets, these. But when? "
1465,"DOCTOR: Well, I can't be exact, sir, but pretty soon. I should say"
1466,tonight or tomorrow night. 
1467,"BLAKE: Ah, then help is desperately needed if these pirates are to be"
1468,thwarted. 
1469,"DOCTOR: Yes, especially if, as Kewper thinks, that the village will be"
1470,pillaged and burnt too. 
1471,"BEN: Aye, what for? "
1472,BLAKE: 'Tis Pike's way. Death is second nature to him. 
1473,"DOCTOR: Yes, at least the smugglers will have prior knowledge of Pike's"
1474,plan now that Kewper has escaped. 
1475,"BLAKE: If they're at each other's throats, this should give me the time"
1476,I need to get men and arms. 
1477,"DOCTOR: Yes, be off with you, sir. "
1478,"BLAKE: Aye. Stable boy! Here, I say! "
1479,POLLY: Perhaps they'll just fight it out between them. 
1480,"BLAKE: No, no, when their blood is up nothing will stand before them."
1481,"Stable boy, get me my horse, quickly. Quickly, I say! Pray God I'll be"
1482,back soon enough. 
1483,(Tom brings out the horse. Blake mounts up and rides off at full
1484,gallop.) 
1485,"BEN: Well, we can leave this place anytime we like. "
1486,POLLY: We can't get down to the cave until next low tide. 
1487,"DOCTOR: Oh, my child, explain yourself. "
1488,"BEN: Well, Doctor, in the crypt at the old church there's this secret"
1489,passage. 
1490,"DOCTOR: Oh yes, you mean that place where the Revenue man came out of? "
1491,"BEN: Yeah, but you don't know where it leads to. Smack down to where"
1492,"the Tardis is. So, all we've got to do is get back to the old church,"
1493,"go down the passage, and we're away, mate. "
1494,"POLLY: Oh, thank goodness for that. "
1495,DOCTOR: Yes. 
1496,"BEN: What's the trouble, Doctor? "
1497,"DOCTOR: Well, I'm afraid, my boy, we can't leave at the moment. "
1498,POLLY: What? But why not? 
1499,"DOCTOR: Yes, well I know it's really difficult for both you to"
1500,"understand, but I'm under moral obligation. "
1501,"BEN: Well, about what? We've got no ties here. "
1502,"DOCTOR: No, but it's this village. I feel that I might be responsible"
1503,"for it's destruction, and therefore I must at least try and avoid this"
1504,danger until Blake comes back. 
1505,"BEN: Yeah, but you heard what Blake said. We wouldn't stand a chance"
1506,against Pike's mob. They're a right bunch of yobbos. 
1507,POLLY: We wouldn't stand a chance. 
1508,"DOCTOR: Ah, wouldn't we, my dear? "
1509,"BEN: Well, what does that mean? "
1510,"DOCTOR: Well, you seem to forget, young man, that I've already met"
1511,"Pike, and I know something that he doesn't. The clue to the treasure. "
1512,"POLLY: So, the poor old churchwarden did tell you something. "
1513,"BEN: Oh, what are you up to now? "
1514,"DOCTOR: Well, I think if we are able to find that treasure first, we"
1515,might be able to bargain. 
1516,"BEN: Well, I don't fancy it. I can't see him standing around chatting. "
1517,"DOCTOR: Yes, and it's going to give us enough time for Blake to come"
1518,"back here, and the same time to save the people in this village. "
1519,POLLY: It would be awful to do otherwise. 
1520,"BEN: Oh, a right couple of nut cases you two are. Oh well, all right,"
1521,I'll try anything once. 
1522,"DOCTOR: Well said, my boy. Now, let's get down to the church and hope"
1523,"that our luck still holds out. Come on, come on. "
1524,"BEN: Hey Tom. Thanks again, mate. "
1525,"POLLY: Bye, Tom. (Tom watches his new friends disappear down the road,"
1526,secretly rather relieved to see them go.) 
1527,"CHERUB: They've gone, haven't they, Tom. Be a good lad and tell me"
1528,"where, ay?"
1529,
1530, [Squire's Hall]
1531,
1532, KEWPER: I tell you it is Pike. 
1533,"SQUIRE: I've been tricked, and by him. "
1534,KEWPER: At least you've lived to tell the tale. 
1535,SQUIRE: To think I've delivered our plans into his evil hands. What are
1536,we to do? 
1537,"KEWPER: We must play them at their own game, only more skillful, as"
1538,with a fox. 
1539,SQUIRE: I do not relish crossing swords with Pike's hook. 
1540,KEWPER: If we but stick to clear thought we will not sink. And even
1541,"better, we may profit. "
1542,SQUIRE: How profit? 
1543,KEWPER: His real reason in coming here was but to spy out the land. His
1544,greater interest lies in treasure. 
1545,SQUIRE: Treasure? 
1546,"KEWPER: Avery's gold, or part of it. "
1547,SQUIRE: Here? In these parts? 
1548,"KEWPER: Longfoot, the Churchwarden, was at one time one of this"
1549,"notorious band. They tracked him to his lair, knowing him to have the"
1550,gold or secret access to it. They now firmly believe that it is hidden
1551,below the church. 
1552,SQUIRE: Avery's gold? 
1553,KEWPER: A dream to conjure with. 
1554,"SQUIRE: Indeed, and hidden within our grasp, ay? But don't men say this"
1555,gold is tainted? 
1556,KEWPER: Any villainy would be worthwhile for this end. So we must act. 
1557,SQUIRE: But how? And without bloodshed. 
1558,"KEWPER: Well, by guile, I say. They will come soon, so we must come the"
1559,sooner. 
1560,"SQUIRE: Aye, forestall the villains and leave them nothing. "
1561,"KEWPER: Aye, but later this night they will be upon us without a doubt."
1562,"Thus, a trap must be laid. "
1563,"SQUIRE: Aye, we have the time. "
1564,"KEWPER: Once we have the treasure, we are made men. But they are to be"
1565,"crushed, or we are dead men. "
1566,SQUIRE: But I have told him of the shore and the tomb wherein our store
1567,is hid. 
1568,"KEWPER: Then we know the path that they must follow this night. So,"
1569,twenty hidden muskets and they are done for. 
1570,"SQUIRE: Aye, and here's a triumph for law and order."
1571,"KEWPER: Ah, indeed. But first to the church and Avery's gold. "
1572,"SQUIRE: Aye, away. Come man. Birch, I say!"
1573,
1574,[Squire's stable yard]
1575,
1576," SQUIRE: Have we no clue, no knowledge of any"
1577,burial place? 
1578,KEWPER: No one I know save the strange doctor knows Longfoot's secret. 
1579,SQUIRE: Then we must search even harder. 
1580,KEWPER: We ride alone? 
1581,"SQUIRE: To be sure, to be sure. "
1582,(The Squire mounts his horse and then waits impatiently as Kewper's
1583,horse is brought out.) 
1584,"SQUIRE: No, we will admit no other soul into this but ourselves."
1585,Avery's gold snatched clean from 'em. 
1586,KEWPER: I would see their faces at the empty chests. But sooner I would
1587,see them dead. 
1588,"SQUIRE: Now come on, hyup, hyup. "
1589,"(Agreed on their plan, Kewper and the Squire ride back toward the"
1590,"church. Meanwhile, riding hard, Blake urges his horse across open"
1591,"fields, determined to fetch reinforcements as soon as possible.)"
1592,
1593,[Churchyard]
1594,
1595," POLLY: Well, here we are. Now where do we start"
1596,looking? 
1597,"BEN: What did the Churchwarden tell you, Doctor? "
1598,"DOCTOR: Oh, for heavens' sake boy, some kind of code and I'm trying to"
1599,work it out. 
1600,BEN: I'm sorry. 
1601,POLLY: Let him get on with it. He'll tell us when he's got it. 
1602,"BEN: Weird lot of tombstones, aren't they? "
1603,"POLLY: They're rather super, aren't they. Hey, let's try and find the"
1604,oldest. 
1605,"BEN: Yeah, OK. Hey Duchess, have a butchers at this one. Fifteen ninety"
1606,two! 
1607,"POLLY: That's not old, soppy. Don't forget we're not in the twentieth"
1608,century. This is sixteen hundred and something. 
1609,"BEN: Oh yeah, I forgot. Hey, this one's a laugh. Henry Hawksworth, he"
1610,"did die, of drinking too much small beer when he was dry."
1611,"POLLY: Some of these old names are fantastic. Hey, listen to this."
1612,Lucinda Maltree.) 
1613,"DOCTOR: What did you say, dear? "
1614,POLLY: Lucinda Maltree. 
1615,"DOCTOR: No, no, before. These names. Yes, yes, that's it! "
1616,POLLY: What is? 
1617,"DOCTOR: Yes, of course. Dead man's secret. "
1618,BEN: What? 
1619,"DOCTOR: Yes, yes, of course. That's the answer to the puzzle. Yes. All"
1620,these dead people. 
1621,"BEN: What, here in the graveyard? "
1622,"DOCTOR: No. No, not here. "
1623,"POLLY: Hey, in the crypt! "
1624,"DOCTOR: Yes, my dear. Exactly! Good heavens, well, you are inspired."
1625,"Come on, quickly. "
1626, [Church crypt]
1627,
1628," BEN: Well what the heck are we looking for,"
1629,Doctor? 
1630,"POLLY: What was the secret the Churchwarden told you, Doctor? "
1631,"DOCTOR: It was some kind of rhyme. Now, let me see. Dead man's secret"
1632,"key. Ringwood, Smallbeer and Gurney."
1633,"BEN: Dead man's secret. Well, that means names on tombstones. But how"
1634,does that help? 
1635,"DOCTOR: Well, we must find these names, mustn't we. Yes, that'll be the"
1636,first step. 
1637,"BEN: Well look, don't you want to see the secret passage? "
1638,"DOCTOR: Oh yes, of course, dear boy, well, where is it? Where is it? "
1639,BEN: Up here. 
1640,(Ben leads the Doctor across to the far side of the crypt and activates
1641,the mechanism revealing the hidden entrance.) 
1642,"DOCTOR: Yes. Oh, that's very clever. Yes. Very clever indeed, yes. Now"
1643,"just shut it up again, will you. Then we can get on. "
1644,"BEN: Okay, you're the governor. "
1645,POLLY: Ringwood! I found Ringwood. 
1646,"DOCTOR: Oh, good, my dear. Well, continue with the search. And then the"
1647,"sooner we'll have better you know, the sooner we find the secret. "
1648,"BEN: Hey, Polly. Gurney! That's two of 'em. "
1649,POLLY: Only one more to go. 
1650,"BEN: Come on, Smallbeer. Let's have you. "
1651,"DOCTOR: Ah. Ha, ha, ha, ha, ha! Yes!"
1652,
1653, [Churchyard]
1654,
1655,(The vestry door is open.) 
1656,"SQUIRE: Below the church, aye, in the crypt. "
1657,KEWPER: Open? But this is strange indeed. 
1658,SQUIRE: Are we forestalled? 
1659,KEWPER: We will see. But we'd best proceed with caution. 
1660,"SQUIRE: Aye, they'd be few in number, I'd say. "
1661,"KEWPER: Aye, no guards, no horses. "
1662,SQUIRE: Pike would be more watchful. 
1663,KEWPER: And Blake would be better equipped. 
1664,SQUIRE: Could it be this pestiferous Doctor? 
1665,"KEWPER: If it is, then providence is on our side, for he holds the"
1666,"secret of the treasure, of that I'm sure. "
1667,SQUIRE: Then let us find him out. 
1668,KEWPER: We will. 
1669,(They go into the church.)
1670,
1671, [Church crypt]
1672,
1673," DOCTOR: Well now, we've found our three names. "
1674,BEN: Well I'm blowed If I can see how it helps. 
1675,POLLY: Nor me. 
1676,"DOCTOR: Yes, of course, yes. It would help if we found four names. "
1677,"BEN: What, another dead man's name? "
1678,"DOCTOR: Yes, exactly. Yes, exactly. "
1679,"POLLY: What are you talking about, Doctor? Tell us. "
1680,"DOCTOR: Well, my dear, I "
1681,"KEWPER: Aye, Doctor, tell us. "
1682,"DOCTOR: And what are you doing here, sir? "
1683,"KEWPER: The same as you, my friends. Seeking Avery's treasure. "
1684,"SQUIRE: Aye, he may not have murdered the Churchwarden, but this does"
1685,indeed show you're more than innocent travellers. 
1686,DOCTOR: And what name might yours be? 
1687,"SQUIRE: Edwards, sir, Squire Edwards, local magistrate. "
1688,"KEWPER: Oh, let's not waste time on formal greetings. The secret, old"
1689,man. 
1690,DOCTOR: For what purpose? 
1691,"SQUIRE: To forestall Pike, and "
1692,"BEN: And line your own pockets. Yeah, fine magistrate you are. "
1693,"KEWPER: Hold your tongue, cur. Riches are for them that takes 'em. "
1694,DOCTOR: I hope you don't expect me to help you. 
1695,"KEWPER: You'll talk, Doctor, or these young sprigs will die for it. "
1696,"DOCTOR: Here, now. Be careful sir. "
1697,"SQUIRE: Nay, nay, Kewper, surely not. "
1698,"KEWPER: Oh, be not lily-livered now. This gold is not for weaklings. "
1699,SQUIRE: I will not kill in cold blood. 
1700,KEWPER: He knows the secret. He must be made to talk. 
1701,SQUIRE: Not by this unholy threat. Let them be bound and we'll make our
1702,search ourselves. 
1703,"KEWPER: What, and waste precious time? This is madness. The threat"
1704,alone and he will talk. 
1705,"SQUIRE: Not even that will I stomach, sir. Let us behave like"
1706,gentlemen. 
1707,KEWPER: Gentlemen? Was this gold got by gentlemen? Is it now to be got
1708,by kindness? 
1709,"SQUIRE: I will have my way, sir! "
1710,"KEWPER: Don't truss up thy temper, I say. "
1711,"(Unobserved, Cherub steals into the crypt armed with both knife and"
1712,pistol.) 
1713,"SQUIRE: Rogue, I could have thee hanged if I wont. "
1714,KEWPER: Threaten you me with the rope? Then you shall stand with me on
1715,the gallows. 
1716,SQUIRE: You grow overbold. 
1717,KEWPER: The rope will make more mark on your fine skin. 
1718,"(A knife flashes through the air, thudding into Kewper's back. There's"
1719,"a gunshot, and Polly screams.)"
1720,
1721, Episode Four
1722,
1723, [Church crypt]
1724,
1725,"(Cherub has shot the Squire, then knelt to retrieve"
1726,his knife from Kewper's back.) 
1727,"POLLY: Ben, do something. "
1728,BEN: You maniac! 
1729,"CHERUB: Is there any more as fancies a free trip to Davey Jones, ay? "
1730,"DOCTOR: By stabbing your man in the back, sir? You had us all at your"
1731,mercy. There was no need for you to kill Kewper. 
1732,"CHERUB: I fancied better odds than five against one, sawbones. "
1733,DOCTOR: What is it you want of us? 
1734,"CHERUB: Why, the secret, of course. Where Avery's gold lies. "
1735,DOCTOR: And suppose we refuse to tell you? 
1736,"CHERUB: Do you fancy these lads of yours meeting their maker so young,"
1737,ay sawbones? 
1738,"DOCTOR: I'm not going to barter with you, sir. Where is your captain? "
1739,"CHERUB: Oh, you fancy you'll twist him round to your way, would you? "
1740,DOCTOR: He would at least listen. 
1741,"CHERUB: Not here, matey. There's only one skipper here. Me. "
1742,"BEN: You're alone, then? "
1743,"CHERUB: That's right, matey. But I'm no fool, so one false move and"
1744,I'll split you in two. 
1745,"DOCTOR: Leave this to me, Ben, my boy. "
1746,CHERUB: That's right. Let the old fellow do the talking cause he knows
1747,the answers. 
1748,POLLY: But what about the Squire? He's badly wounded. He needs help. 
1749,"CHERUB: Let him rot, the blockhead. "
1750,POLLY: But he needs water. 
1751,DOCTOR: Have some mercy. 
1752,"CHERUB: Mercy. Why not? What's a moment's kindness? Here, give him this"
1753,pannikin. Come. 
1754,"(As Polly moves, Cherub grabs her, pressing his pistol to her head.) "
1755,"CHERUB: That's better. Now sawbones, talk or the young lad dies. "
1756,"(Unaware of the new threat facing his friends, Blake rides on towards"
1757,the militia outpost. The Doctor draws Ben to one side.) 
1758,DOCTOR: We must play for time now. Trust me. 
1759,"BEN: All right, you're the gov'nor. "
1760,"CHERUB: Enough jabbering, sawbones. Where's it hid? "
1761,"DOCTOR: Well, I must admit the Churchwarden did tell me something, but"
1762,"to be quite honest with you, I am baffled. "
1763,CHERUB: What's the puzzle? 
1764,"DOCTOR: The dead man's secret key. Er, Ringwood, Smallbeer and Gurney."
1765,Were these names of villages around here? 
1766,"CHERUB: No, no. I know those names. Old Jack Ringwood. He had a wooden"
1767,leg. He was the finest master gunner that never served his king. 
1768,"DOCTOR: And Gurney, what of he? "
1769,"CHERUB: Old Zeb, the ship's chandler. A fellow that sewed many a"
1770,merchant into a sailcloth nightgown. 
1771,POLLY: What? 
1772,"CHERUB: A sailor's shroud to you, boy. And Daniel Smallbeer, there was"
1773,a man. Fight along the side of him and he was like a killer whale. 
1774,"DOCTOR: Good men, I take it? "
1775,"CHERUB: All four of them, aye. "
1776,POLLY: Four? 
1777,"CHERUB: Four. Tim Desmond, he were Avery's galley boy. Now what else"
1778,did he tell ye? 
1779,"DOCTOR: Nothing, I'm afraid, nothing. "
1780,CHERUB: Nothing? Did you say nothing? 
1781,"DOCTOR: Now don't be hasty, please. I said I needed your help. Now this"
1782,is how. 
1783,CHERUB: And that's all he told ye? Four names? Four names to Avery's
1784,gold? 
1785,"SQUIRE: Avery's curse, what of that, ay? "
1786,CHERUB: Avery's curse. You can have that for the sharks. 
1787,SQUIRE: It's a curse men fear. Remember Avery's end? Did he not die a
1788,pauper? 
1789,"CHERUB: Aye, rotten with rum and madness in his tongue. "
1790,SQUIRE: They say he bargained for his life. His soul in return for the
1791,"souls of those who come after, seeking and finding the cursed treasure."
1792,
1793,"CHERUB: And if you so believed it, why did you seek the gold, ay sir"
1794,Squire? 
1795,"SQUIRE: Because I was a fool and ill led. Answer enough lies there,"
1796,surely. 
1797,"CHERUB: Enough of this. Old man, you know more and I will hear it said."
1798,Tell me now what the riddle means or in one minute's time. 
1799, [Beach]
1800,
1801, (Pike and his men land in force. They drag their
1802,"longboats high up onto the beach, above the tide line.) "
1803,"GAPTOOTH: Quietly, my beauties, quietly. "
1804,"PIKE: Spaniard, find Cherub for me, wherever he is. "
1805,(The Spaniard leaves and the remaining pirates swarm up the cliff path
1806,towards the church.)
1807,
1808, [Church yard]
1809,
1810," (Scouting ahead, Pike finds the graveyard silent"
1811,"and apparently deserted. Once he's sure it is safe, he signals to his"
1812,men with a bird call. Warily the pirates emerge from hiding one by one
1813,and gather around Pike. The captain leads his men to the huge
1814,sarcophagus revealed earlier by the Squire as the smuggler's secret
1815,store. Pike searches for the lever that releases the lid of the tomb.
1816,At last he is successful and shoves the lid aside to reveal a generous
1817,"stash of silks, spices and rum. One or two of the men have trouble"
1818,containing their greedy instincts.) 
1819,"PIKE: Belay there. Gaptooth, there's your loot. "
1820,"GAPTOOTH: Aye, aye, Captain. Is it to be carried back straight away? "
1821,PIKE: Nay. Unload the tomb. Set the goods upon the shore. We go at my
1822,signal. 
1823,"GAPTOOTH: It'll be dry work, Captain. "
1824,"PIKE: Broach a cask, then. "
1825,"GAPTOOTH: Aye, aye, sir. "
1826,PIKE: When it be finished. 
1827,"GAPTOOTH: Aye aye, sir. Er, Captain, inside. Is there more loot there? "
1828,PIKE: Did I say there was? 
1829,"GAPTOOTH: No, no! "
1830,"PIKE: Do as ye bid, ye dog, or I'll leave ye in the coffin as a"
1831,souvenir. 
1832,"GAPTOOTH: Aye, aye, Captain. Get to it, lads. "
1833,"PIKE: Cherub. Fie, where's Cherub? "
1834,(Pike enters the church.)
1835,
1836, [Road]
1837,
1838, (BLAKE and a squad of militia men are now
1839,approaching the outskirts of the village.) 
1840,"BLAKE: Hurry along, you men. "
1841,"SOLDIER: Idle dogs. On, men."
1842,
1843,[Church crypt]
1844,
1845,(Pike silently creeps down the steps behind
1846,Cherub.) 
1847,"CHERUB: Your time's up. sawbones, so speak. "
1848,"PIKE: What would you have him say, Cherub boy. "
1849,"CHERUB: Oh, here at last, Captain. I've got him for ye. "
1850,"PIKE: For me, you say? "
1851,"CHERUB: Of course, Captain. "
1852,"PIKE: Cherub, you deserted the ship. "
1853,"CHERUB: Nay, Captain. I knew there was some trickery afoot. Didn't I"
1854,"say so, time and again? "
1855,"PIKE: I never did trust that tongue of yours, Cherub. It was a might"
1856,too like the archangel's. 
1857,"CHERUB: But I found the sawbones, didn't I? "
1858,"PIKE: Aye, and you'd have found the gold too, eh? "
1859,"CHERUB: But I was making him talk, Captain. See? He spoke of Holy Joe's"
1860,riddle. He was going to spill the whole cargo. I wasn't going to let no
1861,"one do you down, Captain. "
1862,"PIKE: No, Cherub? "
1863,"CHERUB: Well, he'd have nabbed it all for himself, see? He'd have done"
1864,for us both. 
1865,"PIKE: Would he now? Do for Pike, would he? So that's the game, ay"
1866,sawbones? 
1867,"BEN: Look, the Doctor wouldn't cheat no one. "
1868,(Cherub brings his pistol to bear on Pike but the pirate captain knocks
1869,the weapon away with his sword.) 
1870,"PIKE: By the Black Albatross, ye met your doom now, my Cherub. "
1871,CHERUB: Not from such a black pig as ye. 
1872,"(Pike launches himself at Cherub and the two pirates begin duelling,"
1873,cutlasses flashing.) 
1874,"PIKE: I'll quarter ye, ye rat faced smiler. Only watch the hook, boy,"
1875,for when it whistles then it is the end of ye. 
1876,"(As the two pirates circle each other, the Doctor, Ben and Polly move"
1877,aside.) 
1878,"POLLY: Doctor, it's just like the Squire said. Avery's curse."
1879,
1880, [Churchyard]
1881,
1882, (The tomb is nearly empty and a keg of rum has
1883,been opened.) 
1884,"GAPTOOTH: Come on now, you bilge breath. Get on with it. "
1885,"SPANIARD: Ah stow it, Gaptooth. "
1886,"GAPTOOTH: And you, Spaniard, do as you're bidden. If Pike finds you"
1887,idling here you'll lose your ears as well as your tongue. 
1888,"PIRATE: Go on, cut him, Will. "
1889,GAPTOOTH: Stop. Beware of Pike. Now you've earned your jot and you
1890,"shall have it. But you Spaniard, and you David, to the beach with you. "
1891,"(With extremely bad grace, the two pirates head off, loaded down with"
1892,as much booty as they can carry between them.) 
1893,GAPTOOTH: Here. 
1894,"(The remaining crew watch them go, passing the rum between them."
1895,
1896,[Church crypt]
1897,
1898," (The duel continues. Focused on each other, Pike"
1899,and Cherub have no thought for the Doctor and his companions.) 
1900,"BEN: Right, now's our chance. Down the tunnel. "
1901,"DOCTOR: Yes, get Polly back to the Tardis, and I will follow"
1902,immediately Blake returns with the men. 
1903,POLLY: But I can't leave you here alone. 
1904,"DOCTOR: There is no other way, child. Without either of you they can't"
1905,hold a hostage for me to force my hand. 
1906,"BEN: Yeah, that's true. But, suppose they start on you? "
