,Script
1382,DOCTOR: My problem is trying to stop Group Captain Gilmore and his men
1383,getting diced in the crossfire. 
1384,"ACE: So, all this is "
1385,"DOCTOR: A massive deception, yes. "
1386,"ACE: Oh, well devious. So the Daleks grab the Hand of Omega and go, and"
1387,no one gets hurt. Brilliant. 
1388,DOCTOR: Just one thing. 
1389,ACE: What? 
1390,"DOCTOR: I didn't expect two Dalek factions, and now I've got to make"
1391,sure the wrong ones don't get their grubby little protuberances on it. 
1392,ACE: Shouldn't we take Mike? 
1393,DOCTOR: No. Dalek hunting is a terminal pastime. 
1394,ACE: So what are we doing? 
1395,DOCTOR: Dalek hunting. 
1396, [Ratcliffe's yard] 
1397, (A Black Dalek watches Ratcliffe's men take the
1398,casket off the lorry and inside.) 
1399,BLACK: Advance. 
1400,(Grey Daleks follow it.) 
1401,BLACK: Stay where you are. 
1402, [Ratcliffe's office] 
1403, RATCLIFFE: It's been a long and difficult struggle
1404,for myself and my men. Now we can afford to relax and reap the rewards.
1405,"As I said, people need a firm hand. It's in their nature. They feel"
1406,"more comfortable with a strong leader, someone who knows when to be"
1407,lenient and when to be harsh. 
1408,"(Dalek weapon fire outside. Ratcliffe rushes out to see his men dying,"
1409,then runs back in.) 
1410,RATCLIFFE: What have you done to those men? They were on our side! 
1411,"COMPUTER: You are a slave, Ratcliffe. "
1412,(The controller turns round and remove the helmet.) 
1413,GIRL: You were born to serve the Daleks. 
1414,(Ratcliffe's jaw hits the floor.) 
1415,BLACK: Patrol the area until the time controller is operational. 
1416,GREYS: We obey. 
1417,BLACK: You will obey the Daleks or you will be exterminated. Activate
1418,the time controller. 
1419,(The girl goes to Ratcliffe's desk and opens the bottom drawer. It
1420,"contains a large globe on a base. She runs her hands over the globe,"
1421,generating electricity inside it.) 
1422,GIRL: Time controller activated. Calculating coordinates. 
1423,BLACK: You will come with us. 
1424, [Outside Ratcliffe's yard] 
1425, (The grey Daleks trundle down the street as the
1426,Doctor and Ace hide behind a parked car.) 
1427,DOCTOR: This way. 
1428,(They dash through a door as another grey Dalek comes out and heads
1429,off.) 
1430,DOCTOR: The main staging area must be in that warehouse. 
1431,ACE: Are we going to have a look? 
1432,DOCTOR: Might as well. 
1433, [School corridor] 
1434," MIKE: I've checked the whole building, sir."
1435,There's no sign of Ace or the Doctor. 
1436,"GILMORE: Right, deploy lookouts, take a squad and sweep the area. I"
1437,want the Doctor found and brought back here. 
1438,"MIKE: Yes, sir. Okay, men, follow me. "
1439,"GILMORE: You two, follow me. "
1440,(Rachel and Allison snap to attention and obey.) 
1441, [Ratcliffe's yard] 
1442, (The Doctor and Ace sneak in and he checks the
1443,fallen men.) 
1444,DOCTOR: Daleks. 
1445,(The casket mutters on its pallet. He goes to soothe it.) 
1446,DOCTOR: Be quiet. 
1447,ACE: Is that it? 
1448,DOCTOR: The Hand of Omega's inside this box. The most powerful and
1449,sophisticated remote stellar control manipulator device ever
1450,constructed. 
1451,ACE: Are you sure you want the Daleks to have it? 
1452,"DOCTOR: Absolutely. You know what you've got to do, don't you? "
1453,(The Hand chirps its reply.) 
1454,"DOCTOR: Yes, of course you do. "
1455,ACE: Is it alive? 
1456,"DOCTOR: In a manner of speaking, yes. "
1457, [Ratcliffe's office] 
1458, (The Dalek chair is unoccupied.) 
1459,ACE: What is it? 
1460,"DOCTOR: Some kind of biomechanoid control system, for a small human. Of"
1461,"course, it's a battle computer! "
1462,ACE: But why would a human need to sit in it? 
1463,(Ace sits in the seat and the Doctor pulls her out.) 
1464,DOCTOR: The Dalek's major drawback is their dependency on rationality
1465,"and logic. The solution? Get a human, preferably young, imaginative,"
1466,"plug the child into the system, and their ingenuity and creativity are"
1467,slaved to the battle computer. 
1468,ACE: That's well boggling. 
1469,"DOCTOR: It's obscene. Ah, now for the time controller. "
1470,"ACE: Hey, is this it? "
1471,(The Doctor slaps Ace's hands off the electrostatic globe.) 
1472,ACE: What is it? 
1473,DOCTOR: It's a device the renegade Daleks use to travel through time.
1474,They've come a long way. 
1475,(The globe switches off.) 
1476,ACE: Have you busted it? 
1477,"DOCTOR: No, no, no, I don't want to lumber Earth with a load of"
1478,desperate Daleks. I've merely put it out of phase. They'll be able to
1479,"fix it, but it'll slow them down. "
1480,(The Doctor stretches out his arm and magically produces a calling
1481,"card, which he puts onto the time controller.) "
1482,RATCLIFFE : What are you going to do to me? 
1483,BLACK : Remain silent. 
1484,(The Doctor and Ace run and hide behind a rack in the store room. The
1485,girl leads Ratcliffe and the Black Dalek into the office.) 
1486,GIRL: The time controller has been disabled! 
1487,BLACK: Instruct all Daleks to seek and destroy the intruder. 
1488,"(The girl holds up the Doctor's calling card - Gallifreyan characters,"
1489,a black seal and a gold question mark.) 
1490,BLACK: Exterminate the Doctor! Crush all resistance! 
1491,GIRL: I obey. 
1492,"(She goes to the battle computer, sits in the seat and pulls the helmet"
1493,down over her head.) 
1494, [Street] 
1495, (The Doctor and Ace make their escape from the
1496,yard and run round the corner to hide behind a workman's hut as a grey
1497,Dalek trundles past.) 
1498,ACE: Why didn't you just run off with the Hand of Omega and give it to
1499,the other Daleks? 
1500,"DOCTOR: With a bit of luck, the Imperial Daleks will wipe out the"
1501,"renegade faction. Besides, I can't just roll up and give it to them."
1502,They get suspicious. 
1503,ACE: Suspicious of what? You still haven't told me w 
1504,DOCTOR: Shush! 
1505,(The Dalek returns so they hide inside the canvas hut. The Doctor
1506,"stifles a sneeze as it circles, then they run off in the direction of"
1507,the Kings Arms.) 
1508, [Outside Coal Hill School] 
1509," MIKE: All right, follow me and keep your eyes"
1510,peeled for Ace and the Doctor. Move. 
1511, [Outside the Tardis] 
1512, (The Doctor and Ace come running down the street.)
1513,
1514,"ACE: Hey, Doctor! "
1515,DOCTOR: Yes? 
1516,ACE: Couldn't we just get in 
1517,"DOCTOR: No, no, no, we've got work to do. Anyway, here come the"
1518,military. 
1519,MIKE: Where've you been? 
1520,DOCTOR: Dalek hunting. Now it's the other way around. Is Gilmore back
1521,at the school? 
1522,MIKE: Yes. 
1523,DOCTOR: Good. We'll go back and smooth his troubled brow. 
1524,"MIKE: Ace, when we're finished with this lot, do you fancy going to the"
1525,pictures? 
1526,"ACE: You're confident. Why, what's on? "
1527,MIKE: I don't know. 
1528,ACE: Doesn't matter. I've probably seen it on television anyway. 
1529,MIKE: Huh? Daleks! Move it! 
1530,(They make it back into the school yard just before the grey Dalek
1531,opens fire.) 
1532, [School corridor] 
1533," (The Doctor staggers in, breathless.) "
1534,"GILMORE: Well, Doctor, I trust your little jaunt was successful. "
1535,DOCTOR: Moderately so. I'm afraid we've brought back some Daleks with
1536,us. 
1537,MIKE: I don't get it. They've got the Hand of Omega. Why don't they
1538,just leave? 
1539,"DOCTOR: How did you know that, Sergeant? "
1540,MIKE: Ace told me. 
1541,ACE: You toe rag. You lying dirty scumbag. 
1542,DOCTOR: It can wait. 
1543,"ACE: You're finished. He's a grass, a dirty stinking grass! He's"
1544,selling us out to the Daleks! 
1545,(The Doctor drags Ace up the stairs.) 
1546,"GILMORE: What's going on, Sergeant? What are they talking about? "
1547,"MIKE: I didn't know it was the Daleks, sir. "
1548,"(Mike is escorted away. Outside, the machine gun nest is under attack."
1549,It doesn't last long.) 
1550, [Ratcliffe's office] 
1551, (The little girl is still plugged into the battle
1552,computer.) 
1553,COMPUTER: Imperial Dalek shuttlecraft entering atmosphere. 
1554,BLACK: We must defend the Hand of Omega. Withdraw all units. Return to
1555,base immediately. 
1556,COMPUTER: I obey. 
1557, [School yard] 
1558, COMPUTER : Battle computer to all units.
1559,Withdraw immediately. 
1560,DALEK: Return to base. 
1561, [School science lab] 
1562, (Ace is watching from the lab window.) 
1563,"ACE: They're retreating, all of them. Wimps! "
1564,(Rachel enters.) 
1565,"RACHEL: Doctor, we've had a report of a radar contact. "
1566,DOCTOR: On a re-entry curve from low orbit? 
1567,RACHEL: Yes. 
1568,DOCTOR: That'll be the Imperial Dalek shuttlecraft. 
1569,GILMORE: What? They're not landing a spaceship here. 
1570,DOCTOR: Here? No. We're much too far from the main action. 
1571,(There is the sound of landing jets outside.) 
1572,RACHEL: You're sure? 
1573,ACE: Cor! 
1574,"DOCTOR: Ace, get away from the window! Down! "
1575,"(As the shuttlecraft descends onto the schoolyard, the windows"
1576,shatter.) 
1577,DOCTOR: I think I might have miscalculated. 
1578, Part Four
1579,
1580, [School playground] 
1581, (The shuttlecraft has planted itself neatly on the
1582,existing scorch marks. A hatch opens and a cream and gold Dalek leads
1583,its companions out.) 
1584,DALEK: Advance. We must capture the Hand of Omega from renegade Dalek
1585,faction. Proceed to area two five zero six immediately. 
1586, [School science lab] 
1587," GILMORE: Right, out of here. Everybody downstairs."
1588,
1589,"(Rachel, Allison and Ace leave. Gilmore joins the Doctor at the"
1590,shattered window.) 
1591,GILMORE: Is that the mothership? 
1592,"DOCTOR: No, that's a shuttle. The mothership's much larger. Are you"
1593,willing to cooperate with me now? 
1594,GILMORE: Do I have a choice? 
1595,"DOCTOR: Well, you could go down there and make a gloriously futile"
1596,"gesture, yes. "
1597,GILMORE: What do we do? 
1598,DOCTOR: A little bit of piracy. 
1599, [School corridor] 
1600, MIKE: Ace. 
1601,ACE: Go away. 
1602,"MIKE: Ace, I didn't know it was the Daleks. I was just doing Mister"
1603,Ratcliffe a favour. 
1604,ACE: Do me a favour and drown yourself. 
1605,MIKE: I thought it was the right thing. Mister Ratcliffe had such great
1606,"plans. Ace, I never really wanted to hurt anybody. It's just you have"
1607,"to protect your own, keep the outsiders out just that your own people"
1608,can have a fair chance. 
1609,"ACE: I said shut up! You've betrayed the Doctor, you betrayed me. I"
1610,"trusted you. I even liked you, and all you "
1611,(Ace runs off. Gilmore comes down the stairs with a Sergeant.) 
1612,GILMORE: Sergeant Smith. 
1613,MIKE: Sir. 
1614,GILMORE: Attention! I'm placing you under close arrest under suspicion
1615,of offences contrary to the Official Secrets Act. 
1616,"MIKE: Yes, sir. "
1617, [Street] 
1618, DALEK: Scout seven reporting area two five zero
1619,nine clear. 
1620,(The Imperial Daleks get ambushed by a pair of renegades. They are all
1621,"lousy shots, but eventually an Imperial gets destroyed.) "
1622,DALEK: Retreat! Squad Delta under attack from renegade Daleks. Retreat!
1623,
1624, [Mothership] 
1625, DALEK: Mothership bridge to shuttle force
1626,controller. Receiving your signal. 
1627,EMPEROR: We must recover the Hand of Omega without delay. 
1628,DALEK: Shuttle force has encountered heavy resistance from renegade
1629,Daleks. 
1630,EMPEROR: Order Special Weapons Dalek into position. 
1631,(An even more heavily armoured Dalek with no vulnerable eyepiece and
1632,one big gun rolls down the road. It obliterates a grey Dalek with its
1633,first shot.) 
1634, [School science lab] 
1635, (The Doctor uses a rope to lasso one of the
1636,shuttle's antenna. Gilmore ties the end off.) 
1637,ALLISON: Why are we doing this? 
1638,"DOCTOR: Elementary piracy, my dear Allison. Dalek shuttles have massive"
1639,ground defences and an unguarded service hatch on top. Now once I'm
1640,"down there, I'll attempt to open that hatch. Ace, you come after, then"
1641,"Gilmore, followed by Allison and Rachel. Any questions? No? Good. "
1642,(The Doctor uses his umbrella to slide down the rope to the top of the
1643,shuttle. He kicks in the hatch.) 
1644, [Imperial shuttlecraft] 
1645, (The pilot Dalek is physically fastened to the
1646,controls through connections where its plunger and weapon ought to be.)
1647,DALEK: Emergency! Emergency! Unable to disengage from control position.
1648,
1649,(The Doctor grabs some fibre optic cables from the control panel.) 
1650,DALEK: Humans on the bridge. 
1651,(The Doctor puts his hat over its eyepiece.) 
1652,DOCTOR: I'm not human. 
1653,DALEK: You are the Doctor. 
1654,DOCTOR: Yes. 
1655,DALEK: You are the enemy of the Daleks. 
1656,DOCTOR: Correct. 
1657,DALEK: You must be exterminat 
1658,(The Dalek is switched off. The Doctor retrieves his hat.) 
1659,DOCTOR: Goodbye. 
1660,(He closes the access hatch in the floor and goes to the open one.) 
1661,DOCTOR: You can come down now! 
1662, [School cellar] 
1663, CORPORAL: Tea? 
1664,MIKE: Yeah. 
1665,"CORPORAL: Come on, Sarge. "
1666,(Mike attacks his guard and escapes.) 
1667, [Imperial shuttlecraft] 
1668, (Everyone is on board.) 
1669,ACE: What did you do to it? 
1670,DOCTOR: I shorted it out. Daleks are such boring conversationalists. 
1671,(The Doctor retrieves the Dalek's plunger from its storage box at its
1672,back.) 
1673,RACHEL: It's very functional. 
1674,"DOCTOR: Yes, they're not known for their aesthetic sense. Let's see"
1675,what they were up to. 
1676,(He uses the plunger to operate some controls. A star map lights up.) 
1677,"DOCTOR: Ah, the planet Skaro. So, the Daleks are returning to their"
1678,"ancestral seat. I think we've seen enough. Time to leave. Er, get off"
1679,the grill. 
1680,(He opens the floor hatch.) 
1681,DOCTOR: We'll go back through the playground. 
1682,ALLISON: What about the massive ground defences? 
1683,"DOCTOR: Oh, I've turned those off. Come on, jump. "
1684,(Allison jumps.) 
1685, [Ratcliffe's yard] 
1686, (Mike enters the yard. The gates swing closed
1687,behind him to reveal two renegade Daleks.) 
1688,DALEK: Exterminate. 
1689,DALEK 2: Exterminate. 
1690,"MIKE: No, no, don't. Look, I have a message for Ratcliffe. Understand?"
1691,A message for Mister Ratcliffe. 
1692,DALEK: You are my prisoner. You will obey all instructions or you will
1693,be exterminated. 
1694,"MIKE: You said it, mate. "
1695, [School yard] 
1696," (Allison, Rachel, Gilmore, Ace and the Doctor exit"
1697,the shuttlecraft. The hatch shuts on the Doctor's umbrella and he
1698,struggles to free it.) 
1699,DOCTOR: I rigged the communications relay to the shuttle control
1700,system. We can monitor the Daleks on the transmat in the cellar. 
1701,"ACE: You can't do that. You mashed up the transmat, remember? "
1702,DOCTOR: I can do anything I like! 
1703,(He finally pulls his umbrella free and stalks off.) 
1704, [Ratcliffe's office] 
1705, BLACK: Kneel! 
1706,(Ratcliffe and Mike obey.) 
1707,GIRL: Repairs on time controller almost complete. 
1708,BLACK: Good. 
1709,"RATCLIFFE: (sotto) Without that thing, they're stuck here. Someone in"
1710,possession of that would have something to bargain with. 
1711,"MIKE: For what, our lives? "
1712,"RATCLIFFE: Nothing so mundane. If we get that, we can demand anything. "
1713,"MIKE: You never give up, do you. "
1714, [School corridor] 
1715, (The unfortunate Corporal who had been guarding
1716,Mike staggers upstairs.) 
1717,ALLISON: What happened? 
1718,CORPORAL: Sergeant Smith. 
1719,RACHEL: Is he all right? 
1720,"ALLISON: I've no idea, I'm a physicist. "
1721,"DOCTOR: He'll be fine. Rachel and Allison, I need your help. "
1722,RACHEL: Sorry? 
1723,ALLISON: He said he needed our help. 
1724,RACHEL: That's what I thought he said. Get your hands off his scalp and
1725,come on. 
1726,"GILMORE: You all right, Corporal? "
1727,CORPORAL: Sir. 
1728,GILMORE: Come with me. We'll search the building. 
1729, [Ratcliffe's yard] 
1730, (The girl carries the globe out.) 
1731,GIRL: Time controller repaired and ready. 
1732,(She places it next to the casket.) 
1733,GIRL: Departure imminent. 
1734,BLACK: Destroy human captives. 
1735,MIKE: No! 
1736,RATCLIFFE: No! 
1737,"(Just then, the Imperial Special Weapon Dalek blasts the yard gates to"
1738,splinters. The Dalek war begins.) 
1739,RATCLIFFE: Now! Run! 
1740,(Ratcliffe grabs the time controller and runs up the exterior staircase
1741,after Mike.) 
1742,BLACK: Recover the time controller. 
1743,(The girl follows and zaps Ratcliffe with electricity from her hands.
1744,Mike grabs the time controller before he dies and gets inside. The girl
1745,follows. The Black Dalek withdraws to the store room and leaves the
1746,grey Daleks to fight it out with the Imperials and the Special Weapons
1747,Daleks. It is hardly a fair match.) 
1748, [School cellar] 
1749," RACHEL: When he said he needed our help, I had"
1750,hoped it meant more in a technical area. 
1751,ALLISON: It was a vain hope. 
1752,"DOCTOR: Ah, you brought it then. Put it down there. "
1753,(Rachel and Allison put down the television they had struggled down the
1754,stairs with.) 
1755,"RACHEL: Now, Doctor, will you please answer one question? "
1756,DOCTOR: Yes? 
1757,RACHEL: Why are two Dalek factions fighting each other. 
1758,DOCTOR: Ace. 
1759,"ACE: It's simple, isn't it. Renegade Daleks are blobs. "
1760,DOCTOR: Blobs? 
1761,ACE: Imperial Daleks are bionic blobs with bits added. You can tell
1762,"that Daleks are into racial purity. So, one lot of Daleks reckon the"
1763,other lot of blobs are too different. They're mutants. Not pure in
1764,their blobbiness. 
1765,DOCTOR: Result? 
1766,ACE: They hate each other's chromosomes. War to the death. 
1767,(The Doctor disentangles himself from the fibre optics of the
1768,transmat.) 
1769,"DOCTOR: Well, er, Ace, let's go and see which blobs are winning. "
1770,"ALLISON: Doctor, how do you do that? "
1771,DOCTOR: Do what? 
1772,ALLISON: How do you just rewire a piece of alien machinery? 
1773,DOCTOR: It's easy when you have nine hundred years experience. 
1774, [Mothership] 
1775, DALEK: Force leader has recovered the Hand of
1776,Omega. 
1777,EMPEROR: Excellent. Order all forces to make immediate withdrawal. 
1778,"(The Imperial Daleks leave Ratcliffe's yard, with the casket gliding"
1779,behind them. Mike comes out of hiding and goes back down the staircase
1780,"past Ratcliffe's body, carrying the time controller.) "
1781, [Outside Ratcliffe's yard] 
1782, (The Doctor and Ace have been hiding behind that
1783,gate again.) 
1784,ACE: It's Mike. 
1785,DOCTOR: He's got the time controller. Typical human. You can always
1786,count on them to mess things up. Get after him. Stay with him. See
1787,where he's going. 
1788,ACE: Right. 
1789,"DOCTOR: Oh, Ace. "
1790,ACE: What? 
1791,DOCTOR: No heroics. I've got enough problems already. 
1792,ACE: Trust me. 
1793, [Mothership] 
1794, EMPEROR: Prepare to place the Hand of Omega into
1795,the control circuit. 
1796,DALEK: I obey. 
1797,(The casket glides into the shuttlecraft.) 
1798, [School cellar] 
1799, ALLISON: What are you going to do after all this
1800,is over? 
1801,RACHEL: Retire to Cambridge and write my memoirs. 
1802,GILMORE : Professor! 
1803,"RACHEL: Subject to security vetting, of course. "
1804,GILMORE: The shuttle seems to be leaving. 
1805,ALLISON: Good riddance to bad rubbish. 
1806, [Street] 
1807, (The shuttlecraft takes off with a lot less damage
1808,than when it landed. The Doctor stands next the Tardis and waves it
1809,goodbye. Ace also sees it fly away.) 
1810,"ACE: Oh, wicked. "
1811,(The little girls skips along.) 
1812, [School cellar] 
1813," GILMORE: Well, Doctor, are we out of the woods? "
1814,DOCTOR: Provided everything goes according to my plan. 
1815,RACHEL: Plan? 
1816,"ALLISON: I, er, I don't suppose you could let us know what your plan"
1817,is? 
1818,DOCTOR: It's a surprise. 
1819,RACHEL: Good. I love surprises. 
1820, [Mothership] 
1821, DALEK: Prepare for shuttle docking. 
1822,EMPEROR: Lock the Hand of Omega into the control circuit. 
1823,DALEK: Omega device is now locked in and running. 
1824, [School cellar] 
1825, (The Doctor plugs a camera and microphone into the
1826,television and transmat.) 
1827, DOCTOR: How do I look? Don't answer. Do you mind?
1828,You're in my shot. 
1829,(He switches on the television set.) 
1830," DOCTOR: Hello, hello, hello? Dalek mothership, come in"
1831,"please. Come in, please. "
1832,(A grainy image of the Emperor Dalek appears on the television screen.)
1833,
1834,"DOCTOR: Ah, there you are. This is the Doctor, President Elect of the"
1835,"High Council of Time Lords, Keeper of the legacy of Rassilon, Defender"
1836,"of the Laws of Time, Protector of Gallifrey. I call upon you to"
1837,surrender the Hand of Omega and return to your customary time and
1838,place. 
1839, [Mothership] 
1840," EMPEROR: Ah, Doctor. You have changed again. Your"
1841,appearance is as inconstant as your intelligence. You have confounded
1842,me for the last time! 
1843,(The Emperor's dome swings up to reveal -.) 
1844,DOCTOR [on screen]: Davros. I should have known. I see you've discarded
1845,the last vestige of your human form. Still no improvement. 
1846,"DAVROS: Save your insults for the weak-minded, Doctor. "
1847,DOCTOR [on screen]: Will you return the Hand of Omega or not? 
1848,"DAVROS: Are you threatening me? If so, it is most unwise. "
1849,"DOCTOR [on screen]: Every time our paths have crossed, I have defeated"
1850,you. 
1851,(Davros makes a gurgling sound that is supposed to be a laugh.) 
1852," DAVROS: You flatter yourself, Doctor. In the end, you"
1853,are merely another Time Lord. 
1854, [School cellar] 
1855," DOCTOR: Oh, Davros, I am far more than"
1856,just another Time Lord.  
1857, [Boarding house - front room] 
1858, (Ace lets herself in with the latch key and goes
1859,into the front room. Mike is waiting with a gun.) 
1860,"MIKE: Hello, Ace. "
1861,ACE: Would you really shoot me? 
1862,MIKE: If I had to. 
1863,ACE: You might have to. 
1864, [Mothership] 
1865," DOCTOR [on screen]: Davros, the Hand of Omega is"
1866,not to be trifled with. 
1867,DAVROS: I think I am quite capable of handling the technology. 
1868,DOCTOR [on screen]: I sincerely doubt that. 
1869,"DAVROS: Does it worry you, Doctor, that with it I will transform"
1870,Skaro's sun into a source of unimaginable power? And with that power at
1871,"my disposal, the Daleks shall sweep away Gallifrey and its impotent"
1872,quorum of Time Lords! 
1873, [School cellar] 
1874, DAVROS [on screen]: The Daleks shall become Lords
1875,of Time! We shall become all 
1876,DOCTOR: Powerful. Crush the lesser races. Conquer the galaxy.
1877,"Unimaginable power. Unlimited rice pudding, et cetera, et cetera. "
1878,"DAVROS [on screen]: Do not anger me, Doctor. I can destroy you and this"
1879,"miserable, insignificant planet. "
1880,"DOCTOR: Oh, wonderful. What power, what brilliance. You can wipe out"
1881,"the odd civilisation, enslave the occasional culture, but it still"
1882,won't detract from the basic fundamental truth of your own impotence! 
1883,"RACHEL: Careful, Doctor. "
1884,"DOCTOR: (covers the microphone) Don't worry, I know what I'm doing. "
1885, [Mothership] 
1886," DAVROS: I will teach you the folly of your words,"
1887,Doctor. I will destroy you and demonstrate the power of the Daleks! 
1888,"DOCTOR [on screen]: Davros, I beg of you, don't use the Hand. "
1889,"DAVROS: Ah, Doctor, now you begin to fear. "
1890,DOCTOR [on screen]: You're making a grave mistake. 
1891,DAVROS: Activate the Omega device! 
1892,DALEK: Omega device activated. 
1893,(A little star flies out of the Mothership.) 
1894,DALEK 2: Plotting course to home planet Skaro. 
1895,DAVROS: Now the Daleks shall become the Lords of Time! 
1896,DALEK 2: Entering Skaro time zone. First stage expansion. Primary
1897,neutrino release. 
1898,DALEK: Core collapse instigated. 
1899,DALEK 2: Danger! Instability! Reaction out of control. 
1900,"DAVROS: No, this cannot be correct! "
1901,DALEK: Home planet Skaro about to vapourise. 
1902,(The Hand leaves the system as the star goes supernova and takes the
1903,planets with it.) 
1904,DAVROS: You have tricked me! 
1905,"DOCTOR [on screen]: No, Davros. You tricked yourself. "
1906,DALEK 2: Omega device returning. 
1907,DALEK: Impact minus twenty five. 
1908,DOCTOR [on screen]: Do you think I would let you have control of the
1909,Hand of Omega? 
1910,"DAVROS: Do not do this, I beg of you. "
1911,DOCTOR [on screen]: Nothing can stop it now. 
1912,DAVROS: Have pity on me. 
1913,DOCTOR [on screen]: I have pity for you. 
1914,DALEK: Fifteen. 
1915,"DOCTOR [on screen]: Goodbye, Davros. It hasn't been pleasant. "
1916,(The Doctor turns off the transmission. Davros lowers the Emperor's
1917,dome and backs off the bridge.) 
1918,DALEK: Emperor abandoning bridge. 
1919,"DALEK 2: Eight, seven "
1920,DALEK: Emperor activating escape pod. 
1921,"DALEK 2: Four, three "
1922,DALEK: Escape pod leaving mothership. 
1923,"DALEK 2: Two, one. "
1924,(The Hand slams into the mothership. KaBOOM.) 
1925, [School cellar] 
1926, RACHEL: What happened? 
1927,DOCTOR: I programmed the Hand of Omega to fly into Skaro's sun and turn
1928,it supernova. 
1929,GILMORE: Super what? 
1930,ALLISON: He blew it up. 
1931,"DOCTOR: The resulting explosion destroyed Skaro, and the feedback"
1932,destroyed the mothership. The Hand of Omega is now returning to
1933,Gallifrey. 
1934, [Boarding house - front room] 
1935, (The doorbell rings.) 
1936,MIKE: You stay there. 
1937,"ACE: It might be the Doctor. Put the gun down, Mike. It's too late for"
1938,"that. Come on, Mike, who are you going to shoot with it, anyway? "
1939,MIKE: Just stay there. 
1940,(He goes and opens the front door. It is the little girl. She zaps him
1941,"and he is thrown back onto the staircase, dead. "
1942, [Outside Ratcliffe's yard] 
1943, (The Black Dalek is in the street when the Doctor
1944,"and Gilmore arrive in Red 4 from one direction, and the RAF lorry comes"
1945,from the other.) 
1946, GILMORE: This is the last Dalek left. I'll call for
1947,reinforcements. 
1948,DOCTOR: Not this time. I started this. 
1949, The Doctor gets out of the van as the little girl
1950,enters the front room and smiles at Ace. He walks down the street
1951,towards the Dalek.) 
1952,"DOCTOR: Dalek, you have been defeated. Surrender. You have failed. "
1953,BLACK: Insufficient data. 
1954,DOCTOR: Your forces are destroyed. Your home planet a burnt cinder
1955,circling a dead sun. 
1956,BLACK: There is no data. 
1957,"DOCTOR: Even Davros, your creator, is dead. "
1958,(Ace ducks just in time for the little girl to miss her and smash the
1959,mirror instead.) 
1960,"DOCTOR: You have no superiors, no inferiors, no reinforcement, no hope,"
1961,no rescue. 
1962,BLACK: You are lying. There is insufficient data. 
1963,DOCTOR: You're trapped a trillion miles and a thousand years from a
1964,disintegrated home. 
1965,"(The Black Dalek starts twirling around, groaning.) "
1966,BLACK: Out of control! 
1967,DOCTOR: I have defeated you. You no longer serve any purpose. 
1968,BLACK: Cannot compute. Unstable. 
1969,"(The little girl grabs her head and starts swinging back and forth,"
1970,squealing.) 
1971,BLACK: Unstable. 
1972,(The Black Dalek atomises gently.) 
1973, [Boarding house - front room] 
1974, (The little girl collapses. Ace comes out from
1975,behind the sofa to pick her up and hug her.) 
1976,ACE: It's all right. Don't worry. It's all over now. 
1977, [Outside Ratcliffe's yard] 
1978, (The Doctor prods the smoking remains of the Black
1979,Dalek.) 
1980,"DOCTOR: Ashes to ashes, dust to dust. "
1981, [Cemetery] 
1982, (The chapel bell tolls and an organ plays as a
1983,coffin is carried in for the service. Group Captain Gilmore escorts Mrs
1984,"Smith, with Allison and Rachel behind. The Doctor stops Ace at the"
1985,threshold.) 
1986,DOCTOR: Time to leave. 
1987,ACE: Yes. Doctor? 
1988,DOCTOR: Yes? 
1989,"ACE: We did good, didn't we? "
1990,DOCTOR: Perhaps. Time will tell. It always does. 
1991,
1992,
1993,
1994,
1995,
1996,
1997,
1998,<Back
1999,to the episode listing
2000,Doctor Who and related
2001,marks are trademarks of BBC . Copyright ©
2002,"1963, Present. The web pages on this site are for educational and"
2003,entertainment purposes only. All other copyrights property of their
2004,respective holders.
2005,
