,Script
1295,"which most of the major components were salvaged, the Ventarialis, now"
1296,there was a ship. 
1297,(Fibuli removes the plectrum-like device from the Captain's finger.) 
1298,"CAPTAIN: The greatest raiding cruiser ever built. And I built it,"
1299,"Mister Fibuli, I built it with technology so far advanced you would not"
1300,be able to distinguish it from magic. 
1301,"FIBULI: All the same, sir, this must be one of the great engineering"
1302,"feats of all time. A hollow, space-jumping planet? "
1303,"CAPTAIN: This planet? This vile, lumbering planet? Devil storms, Mister"
1304,"Fibuli, you are a callow fool. Do you not see how my heart burns for"
1305,"the dangerous liberty of the skies? Plunder, battle, and escape! My"
1306,"soul is imprisoned, bound to this ugly lump of blighted rock, beset by"
1307,zombie Mentiads and interfering Doctors. 
1308,"FIBULI: But what can they do to you, Captain? "
1309,"CAPTAIN: Enough! They shall die! By the flaming moons of hell, they"
1310,"shall die. Find me those crystals, Mister Fibuli. "
1311,"FIBULI: Aye, aye, Captain. As soon as we can, sir. "
1312,(Fibuli runs out.) 
1313,CAPTAIN: I shall be avenged. 
1314,(The young woman is sitting in his chair.) 
1315,"NURSE: Oh, good. I see you've found some occupational therapy, Captain."
1316,It's a good thing not to let your old skills die. 
1317,"CAPTAIN: I assure you, my old skills are very much alive. "
1318, [Zanak city] 
1319, (The Doctor and Kimus come across a guard sleeping
1320,in an aircar in a plaza.) 
1321,"DOCTOR: Well, they say you can fool some of the people all of the time."
1322,"Let's see, shall we? "
1323,"(The Doctor throws his bag of sweets onto the aircar. Once again, the"
1324,"guard wakes, picks up the bag and follows a trail of allsorts round a"
1325,large pillar while the Doctor and Kimus get into the aircar.) 
1326,DOCTOR: I really must stop doing this. It's like shooting fish in a
1327,barrel. 
1328,(The starter button gives the Doctor an electric shock.) 
1329,GUARD: Hold it. 
1330,DOCTOR: Hands up. 
1331,GUARD: Get out. 
1332, [Bridge] 
1333," FIBULI: Captain, sir! Captain, they've caught the"
1334,Doctor! 
1335,"CAPTAIN: Splendid, Mister Fibuli. "
1336,"FIBULI: He was trying to steal an aircar, but one of our guards managed"
1337,"to immobilise it. We've sent another aircar to pick them up, which"
1338,means in the end 
1339,"CAPTAIN: Trivia, Mister Fibuli, trivia. Have the guards managed to open"
1340,his vessel yet? 
1341,"FIBULI: No, sir. It is proving remarkably difficult. Nothing they can"
1342,do will even mark it. 
1343,CAPTAIN: Fools. Incompetent cretins. 
1344,FIBULI: But we have located a potential source for PJX one eight. 
1345,"CAPTAIN: Ah. Better, Mister Fibuli. "
1346,"FIBULI: We can manage one more jump under our present conditions, sir."
1347,"If we made it to that planet, we could mine it for PJX one eight and"
1348,then make our own repairs. 
1349,CAPTAIN: We will mine it. Prepare to jump as soon as the voolium and
1350,madranite one five crystals have been produced. 
1351,"FIBULI: I feel I should point out, Captain, that it is a heavily"
1352,populated planet. 
1353,CAPTAIN: Show me the chart. 
1354,"FIBULI: It is here, sir, in the planetary system of the star Sol. The"
1355,planet Terra. 
1356,CAPTAIN: Ah yes. A pretty planet. 
1357,"FIBULI: It looks a pleasant world, Captain. "
1358,CAPTAIN: Then it will be pleasant to destroy it. 
1359,"FIBULI: Yes, sir. I will make arrangements. "
1360,(Fibuli leaves.) 
1361,"NURSE: Another planet, Captain? "
1362,CAPTAIN: Another planet. 
1363,NURSE: Then the objective will soon be reached. 
1364,CAPTAIN: It will. Ha! It will indeed. 
1365, [Zanak city] 
1366," (K9 is sitting in an aircar, surrounded by curious"
1367,locals.) 
1368,K9: Master. 
1369,(Mula is leading Romana and the Mentiads across the hills. K9 activates
1370,the aircar.) 
1371,K9: Contact. 
1372, [Bridge] 
1373, (Kimus and the Doctor are shackled to some
1374,scaffolding. The Doctor seems delirious and Kimus is out cold.) 
1375,DOCTOR: Have I told you my plan? No more janis thorns. No more janis
1376,thorns! I think it should work really quite well. I think. Argh! 
1377,(The Doctor wakes.) 
1378,DOCTOR: Good morning. 
1379,"CAPTAIN: So, Doctor, you have discovered the little secret of our"
1380,planet. 
1381,"DOCTOR: You won't get away with it, you know. "
1382,CAPTAIN: And what makes you so certain of that? 
1383,"DOCTOR: At the moment, nothing at all, but it does my morale no end of"
1384,"good just to say it. I've been tied to pillars by better men than you,"
1385,Captain. 
1386,"CAPTAIN: Ah, but none, I dare guess, more vicious. "
1387,"DOCTOR: Vicious? Ha. Don't panic, Kimus. Don't panic. "
1388, [Aircar] 
1389, K9: We have lift off. 
1390, [Bridge] 
1391," DOCTOR: What are you doing it for, Captain? It"
1392,doesn't make sense and you know it. I can understand the life of a
1393,"full-blooded pirate, the thrill, the danger and the derring-do, but"
1394,this? Hidden away in your mountain retreat eating other people's
1395,"perfectly good planets, where's the derring-do in that? "
1396,CAPTAIN: Silence! 
1397,DOCTOR: You're just trying to shut me up. You can't kill me while I'm
1398,helpless. 
1399,"CAPTAIN: Oh, can't I? "
1400,"DOCTOR: No, you can't, because you're a warrior, and it's against the"
1401,warrior's code. You should have thought of that before you tied me up. 
1402,CAPTAIN: By the hounds of hell 
1403,"DOCTOR: Hard to listen, isn't it, Captain, when someone's got a finger"
1404,on a nerve. What is it you're really up to? What do you want? You don't
1405,"want to take over the universe, do you? No. You wouldn't know what to"
1406,"do with it, beyond shout at it. "
1407,CAPTAIN: Mister Fibuli! 
1408,"FIBULI: Yes, sir. "
1409,CAPTAIN: No. Release him. 
1410,FIBULI: But Captain. 
1411,DOCTOR: He said release me. 
1412, [Trophy room] 
1413, (A collection of football-sized lumps in perspex
1414,tubes.) 
1415,"CAPTAIN: My trophies, Doctor. Feast your eyes on them, for they"
1416,represent an achievement unparalleled in the universe. 
1417,DOCTOR: What are they? Tombstones? Memorials to all the worlds you've
1418,destroyed? 
1419,CAPTAIN: Not memorials. These are the entire remains of the worlds
1420,themselves. 
1421,DOCTOR: You come here on the wanton destruction you've wreaked on the
1422,universe. 
1423,"(The Doctor looks at Bandraginus Five, while the Captain stands by"
1424,Granados.) 
1425,CAPTAIN: I come in here to dream of freedom. 
1426,DOCTOR: Did you just say the entire remains of the worlds themselves? 
1427,"CAPTAIN: Yes, Doctor. Each of these small spheres is the crushed"
1428,remains of a planet. Million upon millions of tons of compressed rock
1429,held suspended here by forces beyond the limits of the imagination.
1430,Forces that I have generated and harnessed. 
1431,DOCTOR: That's impossible! That amount of matter in so small a space
1432,would undergo instant gravitational collapse and form a black hole! 
1433,CAPTAIN: Precisely. 
1434,DOCTOR: What? But Zanak would be dragged into a gravitational whirlpool
1435,
1436,CAPTAIN: Why doesn't it? Because the whole system is so perfectly
1437,aligned by the most exquisite exercise in gravitational geometry that
1438,every system is balanced out within itself. Which is why we can stand
1439,next to billions of tons of super- compressed matter and not even be
1440,"aware of it. With each new planet I acquire, the forces are realigned"
1441,but the system remains stable. 
1442,DOCTOR: Then it's the most brilliant piece of astro-gravitational
1443,engineering I've ever seen. The concept is simply staggering.
1444,"Pointless, but staggering. "
1445,CAPTAIN: I'm gratified that you appreciate it. 
1446,"DOCTOR: Appreciate it? Appreciate it? What, you commit mass destruction"
1447,and murder on a scale that's almost inconceivable and you ask me to
1448,appreciate it? Just because you happen to have made a brilliantly
1449,conceived toy out of the mummified remains of planets 
1450,"CAPTAIN: Devil storms, Doctor! It is not a toy! "
1451,DOCTOR: What's it for? Huh? What are you doing? What could possibly be
1452,worth all this? 
1453,"CAPTAIN: By the raging fury of the sky demon, you ask too many"
1454,"questions. You have seen, you have admired. Be satisfied and ask no"
1455,more! 
1456,"FIBULI : Captain, sir. Come quickly, please. The Mentiads, they're"
1457,on their way. 
1458,"CAPTAIN: Excellent, Mister Fibuli. Excellent. Guards. "
1459,"(Next to Calufrax's empty tube, the Doctor tries to form different"
1460,shapes with his hands until a guard jabs him with a weapon.) 
1461, [Foot of the mountain] 
1462, ROMANA: It's a long climb up there. 
1463,"PRALIX: Don't worry, we'll make it. "
1464,MULA: I hope Kimus and the Doctor managed to break into the engine room
1465,without getting caught. 
1466,PRALIX: We're in trouble if they haven't. 
1467,ROMANA: The Doctor knows what he's doing. 
1468, [Bridge] 
1469, (Two guards are holding the Doctor up.) 
1470,DOCTOR: Would you like to put me down? 
1471,CAPTAIN: Put him down. 
1472,(The Doctor falls to the floor.) 
1473,CAPTAIN: We're preparing to meet your friends the Mentiads. The poor
1474,misbegotten fools who are going to attempt to storm the Bridge. 
1475,DOCTOR: That should be fun. 
1476,KIMUS: What? 
1477,"DOCTOR: Kimus, are you all right? "
1478,KIMUS: What? 
1479,"DOCTOR: For goodness sake, get him down. He hasn't done you any harm."
1480,Captain? 
1481,CAPTAIN: You do it. 
1482,(The Captain drops a ring with one key onto the floor. The Doctor bends
1483,"down to pick it up and the Captain stamps his foot. The Doctor winces,"
1484,takes the key and frees Kimus.) 
1485,"CAPTAIN: By the bursting suns of Banzar, Mister Fibuli, where are my"
1486,crystals? 
1487,"KIMUS: Doctor, where, where are we? "
1488,DOCTOR: We're on the Bridge. 
1489,KIMUS: The Bridge? What's that? 
1490,DOCTOR: That's your beloved Captain. 
1491,KIMUS: But I 
1492,DOCTOR: Shush. Don't make any noise. The Mentiads are on their way here
1493,and he's got no power against their psychic strength. 
1494,KIMUS: What's that machine he's 
1495,"DOCTOR: Oh, it looks like a psychic interference transmitter. "
1496,KIMUS: A what? 
1497,"DOCTOR: Well, it's a sort of machine for neutralising psychic power. "
1498,(Oops.) 
1499,"CAPTAIN: Wag your tongue well, Doctor. It is the only weapon you have"
1500,left. 
1501,"DOCTOR: Nonsense, Captain, nonsense. To make that machine work you'd"
1502,need a collection of the most rare crystals. 
1503,CAPTAIN: Yes? 
1504,"DOCTOR: Oh, yes. Voolium. "
1505,CAPTAIN: Voolium? 
1506,DOCTOR: Madranite one five. 
1507,CAPTAIN: One five. 
1508,(Fibuli enters with a box.) 
1509,"DOCTOR: And as far as I know, they occur naturally on only one planet,"
1510,and that's 
1511,"FIBULI: Captain, the crystals from "
1512,FIBULI + DOCTOR: Calufrax. 
1513,DOCTOR: My biorhythms must be at an all time low. 
1514,"CAPTAIN: Excellent, Mister Fibuli, excellent. You see, Doctor, your"
1515,friends are doomed. 
1516,DOCTOR: They are? 
1517,CAPTAIN: And so are you. We need not delay your death any longer. By
1518,"the curl-ed fangs of the sky demon, I've looked forward to this moment."
1519,
1520,"KIMUS: You hideous, murdering maniac! "
1521,(Kimus picks up a crowbar. The robot parrot gets interested.) 
1522,"DOCTOR: No, no, no. Don't, don't. "
1523,"CAPTAIN: Avitron, kill. "
1524,"(The robot parrot takes off, and the robot dog enters. The organic"
1525,lifeforms duck and take cover as the robots take pot shots at each
1526,other around the Bridge. Then K9 backs out.) 
1527,"DOCTOR: Come back, K9! Come back! "
1528,(Avitron follows him out. The Doctor and Kimus run for it.) 
1529,DOCTOR: Come on. 
1530,CAPTAIN: Stop them! Stop them! 
1531, [Trophy room] 
1532, (Kimus seals the door to the Bridge.) 
1533,KIMUS: What's this place? 
1534,DOCTOR: Never mind about that. Let's find another way out. 
1535,"(K9 trundles along, shooting at Avitron.) "
1536,DOCTOR: Get back. 
1537,(The Doctor and Kimus run to the far end of the corridor cum room.) 
1538,DOCTOR: Here it is. 
1539,KIMUS: Locked? 
1540,DOCTOR: Yes. 
1541,KIMUS: We're trapped. 
1542,DOCTOR: Never. 
1543,(The sonic screwdriver does its thing.) 
1544,DOCTOR: Come on. 
1545, [Xanxia's throne room] 
1546, (A wizened old woman in golden robes and crown
1547,sits on a throne between two sets of curved tubes.. She breathes
1548,slightly and stares at nothing. Kimus steps forward.) 
1549,"DOCTOR: No, don't. Those are the time dams. "
1550,"KIMUS: What, you mean they stop time? "
1551,"DOCTOR: Not completely, but they can slow down the flow of time in the"
1552,"space between, given enough energy. "
1553,KIMUS: That's repulsive. What is it? 
1554,"DOCTOR: That's your beloved queen, Xanxia. "
1555,"KIMUS: What? No, no, Xanxia's dead. "
1556,"DOCTOR: Oh no, she's not. She's suspended in the last few seconds of"
1557,life. 
1558,KIMUS: You mean she can hear me? But I just called 
1559,"DOCTOR: No, she can't. "
1560,KIMUS: Does she know we're here? 
1561,DOCTOR: No. Not while she's between those two things there. 
1562,(The Doctor lifts a hatch cover at the back of the room.) 
1563, [Bridge] 
1564, NURSE: How much longer must we wait? 
1565,CAPTAIN: Mister Fibuli? 
1566,FIBULI: Sir? 
1567,CAPTAIN: Prepare to prise open the door. 
1568,(Fibuli hands the crowbar to a guard.) 
1569, [Xanxia's throne room] 
1570," DOCTOR: To find enough energy to fuel those dams,"
1571,you'd need to ransack entire planets. 
1572,KIMUS: So whole other worlds have been destroyed with the sole purpose
1573,of keeping that alive? 
1574,DOCTOR: Yes. There must be something more to it than that. 
1575,KIMUS: Even more? 
1576,DOCTOR: Yes. Would you go to those lengths just to stay alive? 
1577,"KIMUS: Not in that revolting condition, no. "
1578,"DOCTOR: No, not in that condition, but in what condition? What? Shush. "
1579,"(The door opens, and a robot dog enters carrying a dead robot parrot in"
1580,its jaws.) 
1581,DOCTOR: K9! Look at that. 
1582,(The Doctor takes the parrot) 
1583,K9: Master. 
1584,"DOCTOR: You're a good dog, K9. A good dog? You're a hero! "
1585,"K9: Congratulations are unnecessary, master. "
1586,DOCTOR: Isn't that marvellous? 
1587,"KIMUS: Well, it's certainly a relief, but how are we going to get out"
1588,of here? 
1589,"DOCTOR: I've got a job for you two. Now listen. Over there, there's a"
1590,service elevator. It must go down to the engine room. 
1591,KIMUS: So? 
1592,DOCTOR: So? So you and K9 are going down in the lift to the engine room
1593,"to sabotage the engines, all right? "
1594,"K9: Affirmative, master. "
1595,DOCTOR: Good. Off you go then. 
1596,KIMUS: What about you? 
1597,DOCTOR: I'm going to see to the Captain. 
1598,(The Doctor picks up a box with a short tube at one end.) 
1599,"DOCTOR: Ready, Captain? "
1600, [Bridge] 
1601, (The guard is failing to open the door.) 
1602,"FIBULI: Here, give it to me. I'll do it. "
1603,"GUARD: Yes, sir. "
1604,"DOCTOR: All right, all right, all right, I give up. "
1605,"CAPTAIN: So, Doctor, you have survived. "
1606,"DOCTOR: Yes, I'm afraid I seem unable to break the habit. "
1607,CAPTAIN: And your colleagues? 
1608,DOCTOR: My colleagues (thumb down) 
1609,CAPTAIN: Excellent. And my Polyphase Avitron? 
1610,"(The Doctor holds it out, upside down. The Captain takes it, and looks"
1611,about to cry.) 
1612,"DOCTOR: I'm sorry about that, but it was becoming an infernal nuisance."
1613,
1614,"CAPTAIN: Destroyed? By the great parrot of Hades, you shall pay with"
1615,"the last drop of your blood. Every corpuscle, do you hear? Mister"
1616,Fibuli. 
1617,"FIBULI: Yes, sir. "
1618,"(The Captain, the nurse and Mister Fibuli go into a huddle.) "
1619,"DOCTOR: Er, Captain, I think you'd better hear what I have to say"
1620,"first. Ahem. I mean, I think when you hear what I've got to say, you'll"
1621,change your mind. 
1622,FIBULI: Guilty. 
1623,DOCTOR: Please listen. 
1624,CAPTAIN: Guilty. 
1625,"DOCTOR: Please, listen! "
1626,CAPTAIN: Guards. 
1627,(A panel at the back of the Bridge slides up. Mister Fibuli leads the
1628,Doctor and his escort around and up some steps to it. We see there is a
1629,plank sticking out into the air.) 
1630,CAPTAIN: A plank. The theory is very simple. You walk along it. At the
1631,"end, you fall off, drop one thousand feet. Dead. "
1632,DOCTOR: You can't be serious. Is he? 
1633,(Fibuli nods. The Doctor walks out and nearly falls off.) 
1634,"DOCTOR: Captain, you don't realise what you're doing. If you just"
1635,listen to me 
1636,CAPTAIN: I shall listen to you when I hear you scream. 
1637,DOCTOR: But please. 
1638,"(The Captain fires an energy pistol at the Doctor's feet, making him"
1639,'dance'.) 
1640,DOCTOR: But 
1641,"CAPTAIN: Bye, bye. "
1642,(The Doctor falls off the plank. The Captain laughs.) 
1643, Part Four
1644,
1645, [Bridge] 
1646," (The Captain, Mister Fibuli and the Nurse walk"
1647,"back down the steps, chuckling. The smiles vanish from their faces as"
1648,they hear the Doctor laughing too. He is standing by the entrance to
1649,"the Bridge, holding that box with the short tube.) "
1650,"DOCTOR: Hello, everybody. "
1651,CAPTAIN: Doctor! 
1652,DOCTOR: Sorry I couldn't make the jump myself. I've got a terrible head
1653,for heights. 
1654,CAPTAIN: Then who? 
1655,"(The Doctor switches on the little box, and a second Doctor appears on"
1656,the upper level.) 
1657,DOCTOR 2: I've discovered your little secret. We're not all quite as we
1658,seem. 
1659,(The Doctor switches his double off.) 
1660,"DOCTOR: Neat little machine, isn't it. And the image it projects might"
1661,almost be real. 
1662,(On again.) 
1663,"DOCTOR 2: Hello, Doctor. "
1664,DOCTOR: Hello. How are you? 
1665,"DOCTOR 2: Oh, terribly well. Can't complain. "
1666,DOCTOR: Goodbye. 
1667,"DOCTOR 2: Bye, bye. "
1668,(And off again.) 
1669,"DOCTOR: And just as I can switch off that image of myself, I can also"
1670,switch off the image of another apparently real person. 
1671,"(The Nurse flickers, but does not vanish.) "
1672,"NURSE: Try all you like, Doctor, it won't work on me. My new body has"
1673,almost attained fully corporeal form. It can no longer simply be turned
1674,"off. Guards, seize him! "
1675,CAPTAIN: Do as she says. 
1676, [Mountain entrance] 
1677, ROMANA: Here we are. This is the doorway. Can you
1678,open it? 
1679,"PRALIX: Brothers, we shall direct our mind energies against the door."
1680,It shall open for us. 
1681,(The door opens obediently. Two guards run up behind them.) 
1682,"ROMANA: Pralix, look out! "
1683,"(While the Mentiads block the weapons fire, Romana and Mula run inside"
1684,the mountain. The Mentiads cause a rock fall which knocks out the
1685,guards.) 
1686,ROMANA: Very impressive. 
1687,(Mula gets one of the guards weapons.) 
1688, [Bridge] 
1689," NURSE: Mister Fibuli, place the crystals in the"
1690,machine. 
1691,FIBULI: Madranite one five. 
1692, [Mountain entrance] 
1693, (The guard who still has a weapon recovers and
1694,creeps round the back of the aircar.) 
1695,ROMANA: Look out! 
1696,"PRALIX: The power, it's gone. The power has gone. "
1697,(The guard shoots a Mentiad. Romana takes the weapon off Mula and
1698,shoots the guard.) 
1699,"ROMANA: Pralix, what happened? "
1700,PRALIX: I don't know. We can't tell. The contact between us has gone.
1701,We can't function. 
1702,"ROMANA: Well, so much for the paranormal. It's back to brute force, I"
1703,suppose. 
1704,(She gives the weapon to Mula and they all go into the mountain.) 
1705, [Bridge] 
1706, NURSE: Is it working? 
1707,"FIBULI: Yes, full power. "
1708,NURSE: Good. Now we'll show these zombies who rules here. 
1709,"DOCTOR: So, Xanxia, the tyrant queen of Zanak. "
1710,NURSE: Bring the manifest. 
1711,(Fibuli gives her a folder.) 
1712,DOCTOR: What about the real you? That wizened old body in the time dams
1713,back there. 
1714,NURSE: That thing is not me. This is now the real Queen Xanxia. 
1715,(The Captain looks up from cradling his non-functioning parrot.) 
1716,"DOCTOR: Oh, no, no, no, not yet it isn't. Your new body's based on a"
1717,"cell projection system, I think. "
1718,"NURSE: Permanent regeneration based on cells in my old body, and thus"
1719,containing all the memory patterns and all the brilliance built up over
1720,the centuries. 
1721,"DOCTOR: Ah, but it's still unstable, isn't it? You're still dependant"
1722,on the last few seconds of life in the old body. 
1723,NURSE: I'm nearly complete. My molecular structure has almost bound
1724,"together, finally and forever. That is why you could not turn me off. "
1725,"DOCTOR: It won't work, you know. Believe me. I'm an old hand at"
1726,"regenerations. It can't be done that way. Those time dams back there,"
1727,they just won't work. 
1728,NURSE: I have calculated every detail. I shall live for ever. 
1729,"DOCTOR: Bafflegab, my dear. I've never heard such bafflegab in all my"
1730,lives. 
1731,NURSE: You dare to mock me? 
1732,DOCTOR: Yes. 
1733,(Nu-Xanxia gives him a hard backhanded slap across the face.) 
1734,"DOCTOR: Ow! Ah, now we're getting somewhere, aren't we. "
1735,NURSE: You shall die now for your insolence. 
1736,"(She touches a button on the box on her belt, and the Captain raises"
1737,his cybernetic arm.) 
1738,"DOCTOR: No, Captain. Captain, listen to me. This concerns you. You're"
1739,"being used, you know. You're being used by her just to do her dirty"
1740,"work. And what's your reward, Captain? Eternal life? "
1741,NURSE: What do you know of eternal life? 
1742,DOCTOR: Enough to know it can't be sustained by those time dams back
1743,there. 
1744,NURSE: When this body becomes fully corporeal 
1745,DOCTOR: It never will. Not ever. 
1746,NURSE: My calculations 
1747,DOCTOR: Are wrong. 
1748,"NURSE: No, impossible! "
1749,"DOCTOR: Inevitable, because they are based on a false promise. "
1750,NURSE: I gutted my own planet Zanak for all the energy it contained.
1751,I've ransacked planets from Bandraginus to Calufrax. Do you think I'm
1752,going to stop now? 
1753,"DOCTOR: What next, suns? It's no good. The energy needs of the time"
1754,dams increase exponentially. There just isn't enough energy in the
1755,"universe to keep them going for ever. In the end, you'll die. "
1756,"NURSE: You're lying, trying to save your worthless neck. "
1757,DOCTOR: I just don't think it's worth all that effort. What do you
1758,"think, Mister Fibuli? Captain? What do you think, Captain. "
1759,(Xanxia presses another button and the Captain slumps in his chair.) 
1760,"DOCTOR: Ah, so that's how you control him. "
1761,"NURSE: The Mentiads must still be approaching. Captain, deal with them."
1762,
1763,(The Captain gets up and raises his real arm. He holds a dagger.) 
1764,CAPTAIN: By all the 
1765,"NURSE: I said, deal with them. "
1766,(The cybernetic arm knocks the dagger out of his right hand.) 
1767,"CAPTAIN: Mister Fibuli, seal the Bridge. "
1768,"FIBULI: Aye, aye, Captain. "
1769, [Outside the Bridge] 
1770, (Romana and Co. are just too late.) 
1771,MULA: I get the feeling the Doctor's not in control here. 
1772, [Bridge] 
1773, NURSE: We are impregnable. The Mentiads are
1774,"powerless. The guards will pick them off at will. Captain, is Calufrax"
1775,now entirely rendered? 
1776,CAPTAIN: Mister Fibuli? 
1777,"FIBULI: Oh, er, yes, sir. All operations on Calufrax are now complete. "
1778,NURSE: And you have located a planet where we can find the mineral PJX
1779,one eight? 
1780,"DOCTOR: PJX one eight? But, well, that's quartz. "
1781,FIBULI: Yes. 
1782,"DOCTOR: Yes, but from where? Where? "
1783,FIBULI: It's the planet Terra in the star system Sol. 
1784,"NURSE: Captain, we will mine that planet immediately. Prepare to make"
1785,the jump. 
1786,DOCTOR: Earth? Earth? Do you really mean to go on with this madness?
1787,"But Captain, Earth is an inhabited planet. "
1788,(The Doctor backs away to the bridge entrance and presses the door
1789,control. It starts to open while everyone else is occupied with their
1790,tasks.) 
1791,DOCTOR: Billions and billions of people. You can't be that insane. 
1792,"NURSE: Jump immediately, Captain. "
1793,CAPTAIN: It'll take ten minutes to set the coordinates. 
1794,"FIBULI: Ten minutes, Captain. "
1795,DOCTOR: You can't possibly succeed. The Mentiads will destroy you. 
1796,"FIBULI: No, Doctor, not whilst we have the psychic interference"
1797,transmitter. 
1798,"DOCTOR: What, that? "
1799,"FIBULI: Yes, yes. You see, whilst that is fully operational, the"
1800,"Mentiads are powerless. Oh, the doors. "
1801,"DOCTOR: It's all right, I'll close it. "
1802,FIBULI: Thank you. 
1803,(The Doctor runs out.) 
1804,CAPTAIN: Stop him! 
1805,NURSE: Leave him. There's no time. 
1806,"FIBULI: Dematerialisation minus nine minutes, Captain. "
1807,NURSE: Is the engine room still sealed? 
1808,"FIBULI: Yes, sir. "
1809,NURSE: Then he can do no damage. Xanxia shall live. 
1810, [Outside the Bridge] 
1811, DOCTOR: Kimus and K9? 
1812,ROMANA: They were with you. 
1813,"DOCTOR: No, I sent them to sabotage the engines. The planet's about to"
1814,jump again. 
1815,"ROMANA: Doctor, we're fighting a losing battle. The Mentiads can't get"
1816,their psychokinetic powers to work. 
1817,"DOCTOR: Yes, I know. I know. They've got a psychic interference"
1818,transmitter on the Bridge. 
1819,(Kimus runs up.) 
1820,PRALIX: Here's Kimus. 
1821,"KIMUS: It's no use, Doctor. The engine room is barricaded with steel"
1822,inches thick. 
1823,DOCTOR: Where's K9? 
1824,KIMUS: I thought he was following on. His batteries are exhausted from
1825,trying to burn down the door. 
1826,"DOCTOR: Listen, you and Mula stay here and cover us. The rest of us,"
1827,the engine room. 
1828,"ROMANA: What are we going to do, Doctor? "
1829,DOCTOR: I don't know. 
1830, [Outside the engine room] 
1831, K9: Master. 
1832,"DOCTOR: Come on, K9, we need you. "
1833,K9: Batteries my exhausted nearly are. 
1834,"DOCTOR: Listen, K9, that's all right. The Mentiads can still open the"
1835,door if you can set up counter interference in the psychic plane.
1836,Wavelength three three seven point nine eight microbars. Can you do
1837,that? 
1838,"K9: Negative, master. Recharge I imperative it is. "
1839,"DOCTOR: That's all right, K9. You're still my best friend. "
1840,K9: Doctor. 
1841,DOCTOR: What? What? 
1842,"(K9's voicebox is so weak, we can't make out what he mumbles.) "
1843,"DOCTOR: Oh, K9. "
1844,ROMANA: What did he say? 
1845,"DOCTOR: He said there's a power cable right behind me. Quick, open his"
1846,inspection hatch. 
1847,ROMANA: Right. 
1848,"DOCTOR: That's it. K9, can you divert any of this current into your"
1849,frequency projectors? 
1850,"K9: Affirmative, master. "
1851,"DOCTOR: Good boy. Keep it going, K9. "
1852,"PRALIX: It's clearing. The buzzing, it's clearing. "
1853,DOCTOR: What? Enough to open a door? 
1854,MENTIAD: Brothers. 
1855,"DOCTOR: More power, K9, more power. "
1856,"PRALIX: Doctor, we're not nearly strong enough to open it. "
1857,"ROMANA: Doctor, do you remember what happened when we first tried to"
1858,materialise on Calufrax? 
1859,DOCTOR: Yes. 
1860,ROMANA: We couldn't because Zanak was trying to materialise in the same
1861,place. 
1862,DOCTOR: That's right. And if we couldn't materialise then neither can
1863,"Zanak. Quick, back to the Tardis. K9, keep generating power. Pralix. "
1864,PRALIX: Yes. 
1865,DOCTOR: Read my mind. What can you see? 
1866,PRALIX: A strip of metal 
1867,DOCTOR: Right. 
1868,PRALIX: Subdivided at one end with an acute angle halfway along. 
1869,"DOCTOR: Right, right. Now, whatever happens, you keep concentrating on"
1870,"my mind. Come on, Romana. We've got a planet to save. "
1871,"ROMANA: What were you thinking of, Doctor? "
1872,DOCTOR: A bent fork. 
1873,ROMANA: Why should anyone want to bend a fork? 
1874,DOCTOR: I haven't the vaguest idea. 
1875,(Pralix smiles.) 
1876, [Inside the mountain] 
1877, (The Doctor and Romana are whizzing along the
1878,anti-inertia corridor.) 
1879,"ROMANA: Doctor, behind us. Guards. "
1880,DOCTOR: Cover your heads. We're almost there. 
1881,(They arrive at the end of the corridor.) 
1882,DOCTOR: Get off now. 
1883,"ROMANA: Come on, Doctor. "
1884,"DOCTOR: No, no, no, wait a minute. The inertia neutraliser. You know, I"
1885,"think the conservation of momentum is a very important law in physics,"
1886,don't you? 
1887,ROMANA: Yes. 
1888,"DOCTOR: I don't think anyone should tamper with it, do you? "
1889,ROMANA: No. 
1890,"DOCTOR: No, nor do I. "
1891,"(The Doctor pulls out a control unit, yanks a wire and puts it back."
1892,The guards come hurtling out of the corridor straight into the opposite
1893,wall.) 
1894,DOCTOR: Newton's revenge. Come on. 
1895, [Bridge] 
1896, (Fibuli is jabbing at green and blue buttons to no
1897,apparent effect.) 
1898,"FIBULI: Captain, sir. "
1899,NURSE: Yes? 
1900,"CAPTAIN: Speak, Mister Fibuli. "
1901,"FIBULI: The psychic interference transmitter, sir. There seems to be"
1902,something counter-jamming it. 
1903,CAPTAIN: What? We dematerialise in three minutes. (broadcast) All
1904,guards on alert! Someone is using a counter-jamming frequency
1905,projector. Find it and destroy it immediately. 
1906,"FIBULI: Captain, do you suppose any of the guards know what a"
1907,counter-jamming frequency projector looks like? 
1908,CAPTAIN: Destroy everything! 
1909, [Aircar] 
1910, ROMANA: Newton? Who's Newton? 
1911,DOCTOR: Old Isaac? Friend of mine on Earth. He discovered gravity.
1912,"Well, I say he discovered gravity. I had to give him a bit of a prod. "
1913,ROMANA: What did you do? 
1914,DOCTOR: Climbed up a tree. 
1915,ROMANA: And? 
1916,DOCTOR: Dropped an apple on his head. 
1917,"ROMANA: Ah, and so he discovered gravity. "
1918,"DOCTOR: No, no, he told me to clear off out of his tree. I explained it"
1919,to him afterwards at dinner. 
1920,"ROMANA: There's the Tardis, Doctor. "
1921,DOCTOR: Going in to land. 
