,Script
1985,"(No, it is not.) "
1986, Episode Five
1987,
1988, [Kent's trailer]
1989,
1990,BRUCE: Stay where you are. I've been looking
1991,"forward to meeting you again. Over there. No, not you. "
1992,(Kent and Astrid move away from the Doctor.) 
1993,"BRUCE: Sit down, all of you. "
1994,KENT: How did you find us? 
1995,"BRUCE: Your last visitor was Salamander's deputy, Benik. When he left,"
1996,he fixed this underneath your trailer. 
1997,ASTRID: A radio tracking device. 
1998,KENT: On whose authority? 
1999,BRUCE: Mine. 
2000,(Bruce looks at the Doctor.) 
2001,BRUCE: It's amazing how alike you and Salamander are. Incredible. You
2002,"fooled me the first time we met, but now, even Salamander himself would"
2003,think he was looking in a mirror. Why? You want this man to impersonate
2004,"Salamander, why? How much are they paying you? "
2005,DOCTOR: I beg your pardon? 
2006,"BRUCE: They want you to assassinate Salamander, don't they? Take his"
2007,place? 
2008,DOCTOR: But that's ridiculous! I couldn't possibly do that. 
2009,"BRUCE: But you were preparing to impersonate him, weren't you? "
2010,"DOCTOR: Well, well, yes. "
2011,"BRUCE: All right then, why? "
2012,DOCTOR: Because Salamander holds my two friends prisoner. I was
2013,going to attempt to rescue them. 
2014,ASTRID: And at the same time get evidence that would expose Salamander
2015,"as a traitor, blackmailer and murderer. "
2016,BRUCE: Quite an ambitious plan. How do you know such evidence exists? 
2017,KENT: It exists in Salamander's records. 
2018,"BRUCE: Oh, yes, I know why you want Salamander out of the way. You hate"
2019,him because he exposed your profitable sideline of misusing public
2020,money. 
2021,"ASTRID: Oh, it was Salamander who was misusing the money. "
2022,KENT: And I was dismissed from my post and the evidence against
2023,Salamander concealed. 
2024,"BRUCE: So you say. But you've no evidence at all against Salamander,"
2025,have you? 
2026,KENT: I tell you the evidence is in Salamander's records. 
2027,BRUCE: And I'm expected to take that from you? 
2028,DOCTOR: We do hold evidence that Salamander isn't quite so pure and
2029,white as he's painted. 
2030,BRUCE: No? What? 
2031,"DOCTOR: A file, containing certain information about a gentleman called"
2032,Fedorin. 
2033,ASTRID: Salamander was going to use this evidence against Fedorin.
2034,"Blackmail him into submission. After he'd got rid of Denes, that is. "
2035,KENT: And so gain control of another zone. 
2036,BRUCE: Where is this file? 
2037,DOCTOR: Fariah has it. Salamander's food taster. (Oops. The Doctor covers his mouth.)
2038,BRUCE: Fariah? But she's dead. 
2039,DOCTOR: Dead? But how? 
2040,"BRUCE: She was shot by one of Benik's guards escaping arrest. DOCTOR: Oh, that's terrible."
2041,KENT: Escaping arrest? Benik had her killed because she had evidence
2042,against Salamander. 
2043,ASTRID: And Benik will return the file to Salamander. We must get to
2044,the Research Station. 
2045,BRUCE: You're not going anywhere or doing anything. As far as I'm
2046,"concerned, this story you've told me could be a pack of lies to cover"
2047,your attempt to assassinate Salamander. Now I'm not saying I'm
2048,"altogether satisfied with Salamander or his organisation, but I'll"
2049,investigate in my own way. 
2050,"KENT: Meanwhile Salamander will have found a way to cover himself, and"
2051,"also a way of disposing of you. You're digging your own grave, Bruce. "
2052,BRUCE: That's my affair. And I do things my own way. 
2053,(Astrid grabs the guard's gun.) 
2054,"ASTRID: And I do things my way. Really, as Head of Security, you should"
2055,have more reliable guards.
2056,
2057,[Outside the records room]
2058,
2059,BENIK: Leader Salamander? 
2060,"GUARD: Still inside, sir. "
2061,BENIK: Let me know the moment the doors are opened. 
2062,"GUARD: Yes, sir. "
2063,"(Two stretchers are carried across the corridor, with Jamie and"
2064,Victoria on them.) 
2065,BENIK: So you've brought them? Good. Any trouble? 
2066,"CAPTAIN: No, a light drug saw to that. "
2067,BENIK: Let me know the moment they wake up. 
2068,"CAPTAIN: Yes, sir. "
2069,BENIK: I'm looking forward to questioning them. I have a feeling
2070,they're going to be stubborn. It''s so much more interesting when our
2071,prisoners are stubborn.
2072,
2073, [Kent's trailer]
2074,
2075,BRUCE: You're only making trouble for yourself.
2076,Killing me won't get you anywhere. 
2077,"ASTRID: We have to get to the Research Station, and you're not going to"
2078,stop us. 
2079,BRUCE: But you're completely surrounded. You don't really believe I
2080,"came here with just one guard, do you? You'd be very silly to try and"
2081,fight your way out. I'd give you about thirty seconds to live if you
2082,try. 
2083,"KENT: All right, Bruce, we might have just thirty seconds but you'd"
2084,"have exactly half that time, if you were lucky! "
2085,"DOCTOR: Please, Mister Kent! You're forgetting one very important"
2086,thing. 
2087,KENT: What? 
2088,DOCTOR: Me. Without me you haven't got an earthly chance of getting in
2089,that control centre. 
2090,KENT: So? 
2091,DOCTOR: I told you before. I will not have anything to do with
2092,violence. 
2093,KENT: And what about your two friends? Are you going to leave them to
2094,the tender mercies of Salamander? 
2095,"DOCTOR: No, I am not. May I? "
2096,(The Doctor holds his hand out to Astrid.) 
2097,ASTRID: What? 
2098,DOCTOR: Please? Just trust me. 
2099,(The Doctor takes the gun from Astrid.) 
2100,"DOCTOR: Now then, I think you agree that at this moment your life is in"
2101,my hands. 
2102,(The Doctor offers the gun to Bruce.) 
2103,KENT + ASTRID: What are you doing? 
2104,BRUCE: Hold it. 
2105,"DOCTOR: It's all right. Mister Bruce isn't going to shoot anyone, are"
2106,you?
2107,BRUCE: Why? Why'd you do that? 
2108,DOCTOR: Because I think I know what sort of man you are. Honest and
2109,reasonable. 
2110,BRUCE: Go on. 
2111,DOCTOR: I gave you back that gun because I trust you. Now I want you to
2112,trust me. 
2113,BRUCE: You must be a complete fool or very clever. 
2114,"DOCTOR: Well, I'm afraid you will have to make up your mind to that"
2115,right away. 
2116,BRUCE: What do you hope to gain by this gesture? 
2117,DOCTOR: Your confidence. 
2118,BRUCE: Do you believe Kent's accusations against Salamander? 
2119,DOCTOR: I think there's reasonable doubt about Salamander's personal
2120,"integrity, but there's only one way to get proof. "
2121,BRUCE: By getting into Salamander's Research Station. 
2122,DOCTOR: Yes. And my two young friends may have some information. 
2123,BRUCE: And if there isn't any evidence? 
2124,DOCTOR: Then you'll be perfectly free to arrest us and put us in
2125,"prison, won't you? "
2126,"BRUCE: All right, I'll do it on one condition. "
2127,DOCTOR: And what's that? 
2128,BRUCE: That you and I go alone. Kent and the girl stay here as
2129,hostages. 
2130,KENT: Now wait a minute. I must go with him. 
2131,"BRUCE: No, Kent, you stay here. I must be mad to trust you. I only hope"
2132,"your impersonation of Salamander fools Benik. If it doesn't, we're in"
2133,"dead trouble. Here, take this. "
2134,(Bruce gives the gun to the guard.) 
2135,"BRUCE: Keep those two in the caravan. Oh, and watch the girl. Come on."
2136,
2137, [Underground control room]
2138,
2139,"SALAMANDER: Swann, I'm back in the control room."
2140,
2141, [Underground main room]
2142,
2143,SALAMANDER : I placed the new food cases on the
2144,conveyor. Detail some men to unload them. Then make a report on
2145,schedule seven. 
2146,"SWANN: Jones, Morris, Hunt. Now remember, if there's any contamination"
2147,showing up at all on the register you must tell me immediately. (A
2148,hatch slides open revealing a conveyor belt with a cardboard box
2149,labelled Milk on it. The men remove it and another labelled Canned
2150,Beans comes into view.)
2151,COLIN: Swann. Have you ever thought what would happen to us if
2152,Salamander didn't come back from the surface one day? 
2153,SWANN: No. He always comes back. And talk like that isn't healthy. I've
2154,"told you about this before, Colin. "
2155,COLIN: You can live in a dream world if you want to. 
2156,SWANN: Morale is important down here. 
2157,"COLIN: Reality is important, too. Facing facts! "
2158,MARY: Colin. 
2159,"COLIN: Yes, all right. I know. "
2160,(Colin moves away.) 
2161,"MARY: I'm sorry, Swann. "
2162,SWANN: He's the best man I've got. 
2163,MARY: I know. 
2164,SWANN: If only he'd just accept the fact that everything will 
2165,MARY: He never will. 
2166,SWANN: He must be more patient then. We'll get out of here one day. 
2167,MARY: Will we? 
2168,SWANN: Of course we will. Salamander says so. 
2169,MARY: Yes. 
2170,(Swan moves away. Colin returns to Mary.) 
2171,COLIN: Blind idiot. Why does he think everybody else has to be an idiot
2172,too? 
2173,"MARY: We daren't let people think, Colin. Swann's all right. "
2174,"COLIN: I don't think it's right. Just work, sleep, eat, if there's"
2175,"enough to go round. Like worms under the earth, sightless worms"
2176,"wriggling about without hope, without purpose. "
2177,MARY: It isn't like that. 
2178,COLIN: Isn't it? All this? Every day I ask myself what are we doing
2179,down here. 
2180,MARY: You've never doubted him before. 
2181,"COLIN: I don't know. I don't say I doubt him, but just once, Mary, just"
2182,once I want to see with my own eyes what's going on up there. Me. Not
2183,hear about it from anybody else.
2184,"SWANN: Are you getting on with your work? Mustn't fall behind, you"
2185,"know. Come on, Colin. We all get depressed. I know how you feel. "
2186,COLIN: I'm sorry. 
2187,SWANN: That's all right. 
2188,(Swann goes to the food boxes.) 
2189,"SWANN: Ah, how we getting on here? Ah, all this? It's a good haul. (He picks up a very light box labelled Meat.)"
2190,"SALAMANDER : Stand by to make your report, Swann. "
2191,(Swann notices a piece of paper stuck to another box.) 
2192,"MARY: Reaching full power here, Swann. (Swann goes to the door to the control room. It is locked. He uses the intercom.)"
2193,"SWANN: Salamander, I must see you."
2194,
2195, [Underground control room]
2196,
2197,"SALAMANDER: Not now, we are too busy. "
2198,SWANN : This is urgent. 
2199,SALAMANDER: Oh very well. 
2200,(Swann enters with the piece of paper.) 
2201,"SALAMANDER: Now what's the matter, huh? "
2202,SWANN: What's this? What is this? 
2203,SALAMANDER: What? 
2204,SWANN: Newspaper. It's a piece of newspaper. 
2205,SALAMANDER: So? 
2206,"SWANN: Well, go on, look at it. Read it. Last year's date. Look at the"
2207,"bit of headline there. There! (Holiday liner sinks, many feared lost. Dated Friday August 16, 2017.)"
2208,"SALAMANDER: Control yourself, Swann. You'll go mad. "
2209,"SWANN: Holiday Liner Sinks! You say there's a global war, radiation"
2210,everywhere. How can there be holiday liners? Tell me how! You've lied
2211,"to us, haven't you? Haven't you! "
2212,"SALAMANDER: In a way, Swann, yes. I had to. "
2213,"SWANN: Had to? What do you mean, had to? "
2214,"SALAMANDER: Well, it's true that the war is over, but have you any idea"
2215,what happens to people who've been involved in a nuclear war? Have you?
2216,
2217,SWANN: Of course I haven't. I've been down here. 
2218,SALAMANDER: Those who are lucky enough to escape the annihilation have
2219,their bodies eaten away by radiation poisoning. They're deformed in
2220,mind and body. 
2221,"SWANN: But this, this, this newspaper? "
2222,"SALAMANDER: They have a kind of society, but it's evil, corrupt. You"
2223,don't think I could expose you to that sort of thing? Think of Mary and
2224,the other women. 
2225,SWANN: You could have told me at least. 
2226,SALAMANDER: I decided not to. 
2227,SWANN: You should have told me. 
2228,SALAMANDER: I thought it was best. 
2229,SWANN: And what about the natural disasters we've been organising? The
2230,"volcanoes, earthquakes? "
2231,"SALAMANDER: Swann, they are not fit to live. "
2232,"SWANN: You're murdering them, killing them off. "
2233,SALAMANDER: I want you and the others to inherit the Earth. Make a new
2234,world. 
2235,"SWANN: Yes, I know all about that, but not at the price of wholesale"
2236,murder. 
2237,"SALAMANDER: It's not murder! If you could see, you would understand."
2238,It's an act of mercy. 
2239,SWANN: There must be some other way. 
2240,SALAMANDER: No! 
2241,SWANN: I won't take your word any more. I want to see for myself. 
2242,"SALAMANDER: You, you, you, you''d be horrified.  "
2243,SWANN: Maybe. 
2244,SALAMANDER: The radiation would kill you. 
2245,SWANN: I'll chance that. 
2246,SALAMANDER: Very well. But promise me one thing. You won't tell the
2247,others. 
2248,SWANN: Why shouldn't I? 
2249,"SALAMANDER: Because I am right and you are wrong! You wouldn't want to,"
2250,"you wouldn't want to hurt them like that, huh? "
2251,"SWANN: And if you're lying, and I want to tell when I get back? "
2252,SALAMANDER: How can I stop you? You'd better tell them you're coming
2253,"with me. Say er, say you've persuaded me. Swann, trust me. Don't go ahead with"
2254,"this, huh? "
2255,SWANN: I have to.
2256,
2257, [Underground main room]
2258,
2259,SWANN : This is Swann speaking. It's nearly a
2260,year since anyone went on the surface with Salamander. 
2261,COLIN: Salamander's changed his mind. He's going to take me with him.
2262,
2263,[Underground control room]
2264,
2265,SWANN: There are more stores to bring down too.
2266,Salamander can't do it all on his own. We'll both be back soon with
2267,"good news, I hope. "
2268, [Underground main room]
2269,
2270,COLIN: Why not me? Why? I asked him. He turned me
2271,down. 
2272,MARY: Colin. 
2273,"COLIN: Why not me? Why not me? Salamander, take me with you! Take me"
2274,with you! 
2275,"MARY: They've gone. It's no good. Please, Colin. "
2276,"COLIN: Why didn't he take me? I've got to get out of here, Mary. I've got to"
2277,get out.
2278,
2279,[Interrogation room]
2280,
2281,VICTORIA: Jamie? Jamie? 
2282,JAMIE: What? Oh. 
2283,"VICTORIA: Here, drink this. The headache soon goes. "
2284,JAMIE: Where are we? 
2285,VICTORIA: I don't know. 
2286,JAMIE: Let's find out. 
2287,(Jamie goes to the door. Benik enters with a guard.) 
2288,BENIK: Don't leave us so soon. We're going to have a little talk. 
2289,JAMIE: Where are we? 
2290,BENIK: You're in the Australasian zone. I had you brought here
2291,especially. 
2292,JAMIE: Why? 
2293,BENIK: So that Salamander could ask you some questions. 
2294,"JAMIE: For all the answers he's going to get, he might as well have left"
2295,us there. (Jamie sits down.)
2296,BENIK: Stand up when you talk to me! 
2297,JAMIE: You'll get nowhere by shouting. 
2298,BENIK: On the contrary. I'm going to get everything I want from you
2299,two. 
2300,JAMIE: We'll not tell you a thing. 
2301,BENIK: (laughs) That's good. I like that. 
2302,JAMIE: What? 
2303,"BENIK: Spirit. Resistance. And you've got plenty of both, haven't you,"
2304,"boy? Well I wonder how long you'll last. Five minutes? No, a little"
2305,"longer, maybe. Ten, perhaps? "
2306,JAMIE: What do you mean? 
2307,"BENIK: Come now, you don't think I'm just going to sit here and ask"
2308,"questions, do you? "
2309,JAMIE: You must have been a nasty little boy. 
2310,"BENIK: Oh, I was. But I had a very enjoyable childhood. "
2311,"(Jamie punches the guard, but Benik gets Victoria"
2312,with his gun at her head.) 
2313,"BENIK: Yes, I thought so. Spirit, plenty of spirit. "
2314,(Benik releases Victoria.) 
2315,"BENIK: Oh, we're going to enjoy ourselves, aren't we? Now then. "
2316,VICTORIA: I thought you were going to take us to see Salamander. 
2317,"BENIK: Yes, I will. But he'll expect me to do my little best first. "
2318,JAMIE: You lay a finger on her and I'll kill you. 
2319,BENIK: Will you? How? No. I think the time's come for you to answer my
2320,"questions, don't you? Come here, girl! If you don't, I shall have to"
2321,"shoot one of you. Oh, not a mortal wound. In the leg, perhaps? "
2322,JAMIE: You'd better go. Don't worry. 
2323,"BENIK: There, that's better. Oh, such pretty hair, don't you think. (Benik pulls Victoria's head back.)"
2324,"JAMIE: All right, leave her alone. What do want to know? "
2325,"BENIK: Quite a lot. And you're going to tell me everything, aren't you."
2326,
2327,JAMIE: All right. Yes. 
2328,BENIK: Who's behind you? Is it Giles Kent? 
2329,(The door opens.) 
2330,"SALAMANDER: Ah, so they're here, are they? "
2331,"BENIK: Salamander, I thought you were in Records? "
2332,SALAMANDER: Have they told you anything yet? 
2333,BENIK: Not yet. 
2334,"SALAMANDER: Very well. Bruce and I will take over. You may go. And er, take"
2335,"your little puppy dog with you, hmm? "
2336,(Benik and his guard leave.) 
2337,SALAMANDER: Now. 
2338,JAMIE: We can't tell you anything. 
2339,SALAMANDER: Of course not. We know everything. We know about Giles
2340,"Kent, we know about the girl called Astrid, and we know about your"
2341,"friend, the Doctor. "
2342,VICTORIA: I don't believe you. 
2343,"SALAMANDER: A childish plan to impersonate me. That's the truth, isn't"
2344,it? 
2345,"JAMIE: Ah, but he didn't agree to it. "
2346,SALAMANDER: You two were sent to the Central European zone to stir up
2347,trouble.
2348,"VICTORIA: If you want to know he truth, Giles Kent told us a story and"
2349,"we weren't sure. Before the Doctor could do anything, we had to come"
2350,here and find out what person you were like. 
2351,"JAMIE: Yeah, and we found that out right enough. "
2352,"SALAMANDER: You see, Bruce, they're just terrorists. Not very big fry,"
2353,either. All this nonsense about proof against me. 
2354,"VICTORIA: If you're doing so much good for the world, why are you so"
2355,afraid for your own life? 
2356,"JAMIE: Aye, why do you have so many enemies? "
2357,VICTORIA: Personal guards. 
2358,JAMIE: Your own food taster. 
2359,"VICTORIA: And why destroy the one man the people trusted, Alexander Denes? "
2360,JAMIE: Aye. 
2361,"BRUCE: What do you mean, destroy? "
2362,VICTORIA: One of your men shot him. 
2363,BRUCE: Trying to escape? 
2364,VICTORIA: He shot him deliberately. 
2365,"JAMIE: Aye. And that girl Fariah, well, she was close to Salamander."
2366,She'd speak against him. I know she would. 
2367,SALAMANDER: Fariah is dead. 
2368,VICTORIA: Dead? 
2369,"JAMIE: You've had her murdered too, have you? "
2370,VICTORIA: Why you. 
2371,"DOCTOR: Oh, Victoria, don't hit me! You wouldn't hit your old friend"
2372,"the Doctor, would you? I wouldn't leave you in the tender mercy of"
2373,Salamander. 
2374,JAMIE: Doctor? 
2375,DOCTOR: You don't believe me. Oh. 
2376,"(The Doctor pretends to pull a descant recorder out of his inside pocket, then whistles 'Twinkle Twinkle Little"
2377,Star while he mimes playing it. Jamie joins in.) 
2378,DOCTOR: Only you made me leave it in the Tardis. 
2379,JAMIE: It is him! Doctor! 
2380,"VICTORIA: Oh, Doctor! "
2381,BRUCE: Tardis? Tardis? What's that? 
2382,"DOCTOR: Well, it's a little place that we three have in common. You must"
2383,admit they thought I was Salamander to begin with. 
2384,BRUCE: Yes. I concede that. But there's still no proof. 
2385,"DOCTOR: No, but there's enough doubt in your mind to make you go on"
2386,"asking questions, isn't there? That's why we came here."
2387,
2388, [Outside the records room]
2389,
2390,BENIK: I told you to let me know when Salamander
2391,was out of Records. 
2392,"GUARD: But no one's come out, sir. "
2393,BENIK: What did you say? 
2394,"GUARD: He hasn't come out, sir."
2395,
2396, [Underground tunnel] 
2397,SWANN: Wait. What happens up there? 
2398,"SALAMANDER: Oh, it ends in a ruined building. This is where I bring the"
2399,stores. You would be safer here. 
2400,SWANN: Safer? 
2401,"SALAMANDER: Yes, the radiation. I don't think it filters down here. "
2402,SWANN: I still want to see the surface. 
2403,"SALAMANDER: You will, you will."
2404,
2405, [Kent's trailer]
2406,
2407,KENT: I should have insisted on going with him.
2408,Bruce should have taken me. 
2409,ASTRID: You know he doesn't trust you. 
2410,KENT: He wouldn't trust his own grandmother. 
2411,"ASTRID: Oh, never mind, Giles. We've come a long way. Months ago, well,"
2412,"a few weeks ago even, nobody would have even listened to you. "
2413,"KENT: Ah, maybe. "
2414,ASTRID: There's no maybe about it. 
2415,"KENT: Yeah, perhaps you're right. Bruce listens to us at last. He's"
2416,"even prepared to ask questions, that's fine, but I know Salamander."
2417,He'd talk his way out of a quicksand. 
2418,"ASTRID: Well, what else can we do? The guard's still outside. "
2419,KENT: I must get into the Research Centre. I've got to make sure that
2420,"Bruce understands the evidence. Understands it, Astrid. Don't you"
2421,realise he mightn't know what he's looking for. I know. 
2422,ASTRID: But we can't attack the guard. It would only make matters
2423,worse. 
2424,KENT: Not if I was to give Bruce real evidence. 
2425,"ASTRID: Giles, how long would it take you to get to the Research Station? "
2426,"KENT: Well, just a few minutes. I've got a pass. It's just a matter of"
2427,getting there. 
2428,"ASTRID: All right, I think I can help you. I'll draw the guard off and"
2429,leave you alone. 
2430,KENT: You think you can do it? 
2431,"ASTRID: Yes, I think so. "
2432,KENT: But I thought you said we weren't going to attack the guard? 
2433,"ASTRID: Oh, we're not going to attack the guard. But there is going to"
2434,be an attack. A fatal one.
2435,
2436, [Underground tunnel]
2437,
2438,SWANN: Where does this lead? 
2439,SALAMANDER: It goes on up and comes out in a field. 
2440,SWANN: What about radiation? 
2441,"SALAMANDER: Here, it's almost negligible. (They pass some packing cases.)"
2442,SWANN: You mean you could have brought others here from below? I don't
2443,"understand you. Don't you realise what a break it would be for them,"
2444,just moving away from that underground tomb once in a while? 
2445,"SALAMANDER: You seem to forget, Swann, I've brought people up here"
2446,before. There's always an element of risk. 
2447,SWANN: I still want to have a look at these people you say are living
2448,on the surface. Where does that lead? 
2449,"SALAMANDER: Oh, that's a dead end. It's a place I sometimes rest. It's"
2450,"very hard work, you know, bringing all this"
2451,"SWANN: Yes, I know that. This way, then? "
2452,"SALAMANDER: You sure you won't change your mind, huh? "
2453,"(Behind Swann's back, Salamander picks up a metal bar from on top a packing case.) "
2454, [Kent's trailer]
2455,
2456,(Astrid uses a sauce bottle to break the window.
2457,The guard rushes in. Kent is lying on the divan with a red stain on his
2458,forehead.) 
2459,GUARD: What's going on here? 
2460,ASTRID: He's been shot through the window. 
2461,"GUARD: All right, stand back. Looks as though he's finished. Better get a doctor"
2462,"anyway, just in case. "
2463,(Astrid runs out.) 
2464,GUARD: Hey! Come back! 
2465,"(The guard chases after her. Kent gets up, tastes the ketchup on his forehead, picks"
2466,up his jacket and leaves.)
2467,
2468, [Shrubbery] 
2469, (Astrid pushes her way through bushes as the guard runs
2470,the other way across the field.) 
2471,"SWANN : (faint) Help! Somebody help. Please. Help! Help, somebody help me. "
2472,"(Astrid finds Swann lying on the ground, badly hurt.) ASTRID: Who did this to you? "
2473,SWANN: A man named Salamander. 
2474,ASTRID: Salamander? 
2475, Episode Six
2476,
2477, [Shrubbery] 
2478,SWANN: Down there. (He points at a hole in the ground.)
2479,ASTRID: Down there?
2480,
2481, [Interrogation room]
2482,
2483,JAIMIE: What other explanation is there? 
2484,BRUCE: Now wait a moment. Are you seriously trying to tell me without a
2485,shred of evidence that Salamander is attacking the world with natural
2486,disasters? 
2487,"JAMIE: Well, he must be. "
2488,"DOCTOR: Yes, that's what I believe. "
2489,BRUCE: But it's beyond belief. How could he possibly? 
2490,DOCTOR: I'm sure we'll find proof in the Records Room. 
2491,"BRUCE: Maybe, but that's where Salamander is. "
2492,"DOCTOR: Ah. Well, we shall have to wait until he comes out, won't we, hmm? "
2493,(Benik has entered the room.)
2494,
2495, [Underground tunnel]
2496,
2497,(Sounds of dripping water.)SWANN: Water. 
2498,ASTRID: What? 
2499,SWANN: Water. 
2500,ASTRID: Yes. 
2501,"SWANN: No, no. Salamander's place. It's danger. "
2502,ASTRID: All right. Be careful. I'll get you some water. 
2503,(Astrid goes along the tunnel to where water is dribbling down the
2504,wall.
2505,
2506, [Interrogation room]
2507,
2508,"DOCTOR: (as Salamander) Really, Benik, I'm"
2509,beginning to wondering why I pay you such a monstrously high salary.
2510,Worrying me over trifles. Make your own decision. Is that all? 
2511,BENIK: You have to sign these passes for the hovertruck food supply. 
2512,"DOCTOR: What, now? "
2513,"BENIK: Well, you always told me they had priority over everything. "
2514,"DOCTOR: Oh, very well. "
2515,"(The Doctor takes the forms, sits at the desk and looks at them.) "
2516,BENIK: By the way. 
2517,DOCTOR: Yes? 
2518,BENIK: The door to the Record Room is jammed. It was all right when you
2519,"came out, wasn't it? "
2520,DOCTOR: Yes. 
2521,"BENIK: Well, it won't open now. May I have your key? "
2522,(The Doctor checks his pockets.) 
2523,DOCTOR: I'm going mad. I left it in there. What a fool. 
2524,"BENIK: It's all right, I'll use the emergency key. "
2525,"DOCTOR: Yes, do that, will you? Right away. Oh, please don't wait for"
2526,these. 
2527,(Benik leaves.) 
2528,DOCTOR: (normal) That was close. 
2529,BRUCE: How long was he standing there listening to us? 
2530,DOCTOR: I don't know. 
2531,JAMIE: Do you think he's on to us? 
2532,DOCTOR: I hope not. But he's done us a good turn in bringing me these.
2533,"This'll interest you, Bruce. How many people do you say work in the"
2534,research centre? 
2535,"BRUCE: Fewer than you'd think. It's fully automated, you know. Six"
2536,"engineers, and six guards on duty at any one time. "
2537,"DOCTOR: A dozen, eh? Will you tell me why thirty people are catered for"
2538,here?
2539,
2540, [Underground tunnel]
2541,
2542,(Astrid dabs her damp handkerchief to Swann's forehead.) 
2543,SWANN: The war. How bad was the war? 
2544,ASTRID: War? I didn't understand you. I wish there was something I
2545,could do for you. 
2546,"SWANN: What's he done? What's he done? He's kept us prisoners. Listen,"
2547,there are others. There are more people down the shaft. ASTRID: Others?SWANN: Salamander's
2548,"kept us down there, prisoners, years of it. Promise you'll bring them"
2549,to the surface. Swear it. You've got to swear it. 
2550,(Swann dies of his head wound.) 
2551,"ASTRID: Yes, I swear it."
2552,
2553, [Interrogation room]
2554,
2555,"(The Doctor is speaking into a communicator, as"
2556,Salamander.) 
2557,DOCTOR: This is Salamander. I want a security escort to come to the
2558,interrogation room immediately. I am releasing two prisoners. They are
2559,to be conducted to the main gates and set free. Is that understood?
2560,Good. 
2561,(The Doctor puts down the handset.) 
2562,"DOCTOR: (normal) Well, I hope that works. "
2563,JAMIE: So do I. 
2564,VICTORIA: What do you want us to do when we get outside? 
2565,BRUCE: There are plenty of public phones in the area. Dial double zero
2566,one and ask for a man named Forrester. 
2567,JAMIE: Eh? 
2568,BRUCE: He's my deputy to this area. 
2569,VICTORIA: Double zero one Forrester. 
2570,BRUCE: Tell him where I am and just say redhead. 
2571,VICTORIA: Redhead. 
2572,BRUCE: Redhead. Is that clear? 
2573,JAMIE: Redhead? Is that your wife? 
2574,BRUCE: It's our emergency call. 
2575,JAMIE: Sorry. 
2576,(The intercom buzzes.) 
2577,"DOCTOR: (as Salamander) Salamander. (listens) Is the, is the pass in order? Very well,"
2578,you have my authority. 
2579,JAMIE: What's all that about? 
2580,"DOCTOR: (normal) We have a visitor. Now, Bruce, you're going to get your"
2581,"proof, but I want you to do one thing. "
2582,BRUCE: What? 
2583,DOCTOR: I want you to take my two friends to the gates and see they get
2584,away all right. 
2585,BRUCE: What are you going to do? 
2586,DOCTOR: You are to go straight to the Tardis as soon as you can. 
2587,"JAMIE: No, wait a minute. "
2588,BRUCE: What is this Tardis? 
2589,VICTORIA: It's a sort of space. 
2590,DOCTOR: Shh. 
2591,VICTORIA: House. House we live in. 
2592,BRUCE: I don't think you heard me the first time. What are you going to
2593,do?
2594,
2595, [Underground main room]
2596,
2597,"(Food is being ladles out of a big pan. Mary takes a bowl to Colin.)MARY: Please eat something, Colin. "
2598,"COLIN: I will, later. "
2599,(A buzzer sounds.) 
2600,MARY: He's coming back. 
2601,COLIN: Right. This time I'm going to have it out with Salamander. 
2602,[Underground control room]
2603,
2604,(The decent
2605,chamber door opens and Astrid comes
2606,"out. She has a good look around at the papers on the desk, then"
2607,tries buttons until the door to the main room opens.The people look in
2608,at her.)MAN: Who's that?
2609,
2610,[Underground main room]
2611,
2612,(The people hide from her.) 
2613,ASTRID: Where are you? 
2614,MAN : Keep away. Get back. 
2615,(They throw small things at her.) 
2616,ASTRID: I've come to help you. 
2617,"(The people come out, brandishing sticks and other weapons. They force"
2618,"Astrid into a corner.) ASTRID: No! Please, no! (The group are holding Colin back.) COLIN: Please, let me go. It's a girl, a human being. MARY: What about the radiation? (He breaks free.)ASTRID: Please stop, please.COLIN: What's the matter with you? Are you all mad? Get back! Get back!"
2619,
2620,ASTRID: Thanks. 
2621,"COLIN: First, don't move. I don't know who you are, but you must be"
2622,carrying radiation. 
2623,ASTRID: What? 
2624,"COLIN: You're from the surface, aren't you? "
2625,ASTRID: Radiation? MARY: How'd you get down here? 
2626,COLIN: Did you see Salamander? And Swann? What about Swann? 
2627,ASTRID: Swann sent me. 
2628,MARY: Swann? Where is he? 
2629,ASTRID: He's dead. 
2630,"MARY: You see, Colin, Salamander was right. He always said if we went"
2631,up to the surface we'd die of radiation. 
2632,"ASTRID: No, not radiation. Salamander killed him. "
2633,CROWD: No. No. I don't believe her. ASTRID: He's lying to you. CROWD: It can't be
2634,true. 
2635,"ASTRID: He's been keeping you prisoners, I don't know why. MARY: But that's impossible. ASTRID: Now listen"
2636,to me. 
2637,"COLIN: Now, wait! We must decontaminate you. There's equipment in"
2638,Salamander's control room. In there. 
2639,ASTRID: All right.
2640,
2641, [Underground control room]
2642,
2643,COLIN: In there. (Astrid steps into the alcove. The meter leaps to 200 Rontgens.)COLIN: You see? Radiation. 
2644,(The meter drops to zero.) 
2645,COLIN: You can come out now. 
2646,ASTRID: I'm all right? 
2647,"COLIN: Yes. Now tell us, what's this about Swann? "
2648,ASTRID: No. Just watch. 
2649,(Astrid takes a ruler from the desk.) 
2650,ASTRID: Look at the meter. 
