,Script
1479,NYSSA: They would be if they were part of the recursion. 
1480,RUTHER: Here. Fine view down into the water tower. 
1481,NYSSA: Wait a minute. 
1482,(Nyssa takes the telescope and scans the square. She sees Shardovan
1483,entering.) 
1484,NYSSA: Look. 
1485,TEGAN: What is it? 
1486,(The women are using the Zero Cabinet as a washtub.) 
1487,TEGAN: So that's where it got to. 
1488, [Doctor's room] 
1489, (The Doctor is reading when Margrave enters.) 
1490,MERGRAVE: Here are the other fifteen volumes. Put them down there. 
1491,"(The women, of course, are doing the actual carrying. They put them on"
1492,the blanket box.) 
1493,"DOCTOR: Well done, Margrave. "
1494,"MERGRAVE: All right, run along. "
1495,(The women leave.) 
1496,"DOCTOR: You know, I'm very fond of history, but I don't usually get"
1497,much time for reading. 
1498,(Mergrave goes to move the mirror.) 
1499,DOCTOR: No! Please. It's backed with silver. Helps to keep it out. 
1500,"MERGRAVE: It? And what, sir, is it? "
1501,"DOCTOR: Precisely what I'm trying to find out. Tell me, Mergrave, what"
1502,do you see out of the window? 
1503,"MERGRAVE: Well, sir, the town square, the library, the Portreeve's"
1504,"house and my own pharmacy. In fine, sir, the dwellings of Castrovalva. "
1505,DOCTOR: And it all makes sense to you? 
1506,MERGRAVE: Strange question. Shardovan has asked the same. 
1507,DOCTOR: Shardovan. 
1508,(Mergrave pours another dose of his blue tonic into a glass.) 
1509,MERGRAVE: He too can be a little fevered in his imaginings. This will
1510,dispel your fatigue. 
1511,(The Doctor nearly drinks it.) 
1512,DOCTOR: How do I know you're telling the truth? 
1513,"MERGRAVE: Because, sir, I maintain I am, and I am a man of my word. "
1514,"DOCTOR: A perfect example of recursion, Mergrave. And recursion is"
1515,"exactly what we're up against. Draw me a square, large as you can. "
1516,(Mergrave takes a piece of chalk from the Doctor and starts to draw on
1517,the back of the mirror. It is a square.) 
1518,"DOCTOR: Good. Now, in the square, a rough map of Castrovalva. "
1519, [Town square] 
1520, (The women are emptying the Cabinet.) 
1521,TEGAN: You hid this deliberately. 
1522,"SHARDOVAN: Assuredly, ma'am, no impropriety was intended. "
1523,TEGAN: You're all part of this. It's a conspiracy. 
1524,RUTHER: They have formed the suspicion that the Doctor has been
1525,ensnared. 
1526,SHARDOVAN: Ah. They cannot think that. 
1527,NYSSA: Come on. We must get this back to the Doctor straightaway. 
1528,(Tegan and Nyssa carry the Cabinet away. Ruther follows them.) 
1529, [Doctor's room] 
1530, (The map is progressing.) 
1531,"DOCTOR: Now, the library, the square, the Portreeve's house. Now,"
1532,where's your pharmacy? 
1533,"MERGRAVE: Up here, sir. And down here. And round here. And along here"
1534,also. 
1535,(Crosses on the outside lines of the map. Oops.) 
1536,DOCTOR: Four pharmacies in a small place like this? 
1537,"MERGRAVE: No, sir. I have but one. "
1538,DOCTOR: You positioned it four times. 
1539,"MERGRAVE: It may be approached, sir, by many different routes. "
1540,DOCTOR: Hmm. 
1541,(He drinks the tonic.) 
1542,DOCTOR: Valeriana officinalis centiculare europea. And just a hint of
1543,rosemary. 
1544,"MERGRAVE: You understand medicine, Doctor. "
1545,DOCTOR: Not as well as you. But I'm afraid one of us is deluded about
1546,geography. 
1547, [Outside the Doctor's room] 
1548, (Nyssa knocks on the door.) 
1549,NYSSA: Doctor? 
1550,"DOCTOR : Yes, yes, come in. "
1551, [Doctor's room] 
1552," TEGAN: We found it, and no thanks to these"
1553,Castrovalvan people. They kept leading us round and round and back to
1554,the square. 
1555,"DOCTOR: Well, that's Castrovalva, not Ruther. I suppose you know the"
1556,whereabouts of the Portreeve's house. 
1557,"RUTHER: Nothing is more certain, sir. "
1558,DOCTOR: Well put. Show us on the map. 
1559,"RUTHER: This is the Portreeve's house, along here, down there, (pause)"
1560,round there. 
1561,MERGRAVE: The Doctor has been explaining to me. I almost grasp it. 
1562,RUTHER: There is something amiss with the map. 
1563,"DOCTOR: There is something amiss with Castrovalva, but because your"
1564,"perception is part of it, you cannot see it. "
1565,"RUTHER: I am a rational man, sir. Explain this interesting idea. "
1566,"DOCTOR: Yes, well, I'm afraid that would take some doing. "
1567,"NYSSA: Doctor, the Cabinet. "
1568,"DOCTOR: Yes, yes, in a minute. This library of Shardovan's, are all the"
1569,books like this? 
1570,"NYSSA: Yes, why? "
1571,DOCTOR: These volumes chronicle the rise of Castrovalva out of an
1572,alliance of warring hunters twelve hundred years ago. Or purport to
1573,chronicle. 
1574,"MERGRAVE: Purport, you say? "
1575,"RUTHER: That, sir, is our official history. "
1576,MERGRAVE: From Castrovalva's first beginnings to the present day. 
1577,"DOCTOR: Yes, well, I'm no expert, but I have the strongest possible"
1578,hunch that these are forgeries. 
1579,"RUTHER: What do you say, sir? "
1580,"DOCTOR: Oh, the threads, the bindings, the paper, are as near the real"
1581,"thing as may be, but the contents are faked. "
1582,NYSSA: How can you tell? 
1583,DOCTOR: There is something we're all overlooking. 
1584,"NYSSA: Yes? What, Doctor? "
1585,"DOCTOR: I don't know. I'm overlooking it, too. "
1586,(He takes the note out of his coat.) 
1587,DOCTOR: But I'm certain the whole history's been invented. 
1588,TEGAN: By Shardovan. 
1589,NYSSA: But why? To hide something? 
1590,TEGAN: Something about the real history. Doctor? 
1591,DOCTOR: If there ever was a real history. 
1592,(Voices can be heard outside.) 
1593,MERGRAVE: This noise is not acceptable. 
1594, [Outside the Doctor's room] 
1595, (There is a crowd of women outside.) 
1596,"MERGRAVE: The visitor is weaker, but receiving our best attention. But"
1597,you must remain quiet as noise causes him great distress. 
1598,"WOMAN: (sotto) Yes, okay. "
1599, [Doctor's room] 
1600," (The Doctor is in the Cabinet, and Ruther is"
1601,reading the note.) 
1602,RUTHER: This is Shardovan's hand. The librarian. 
1603,DOCTOR: Shardovan. I thought as much. I must see the Portreeve. 
1604,"MERGRAVE: I'm sure, given your condition, the Portreeve will be happy"
1605,to see you. 
1606,TEGAN: We'll carry him there. 
1607,MERGRAVE: As you wish. 
1608,TEGAN: Would you mind waiting outside? 
1609,NYSSA: We'll bring him out in a minute. 
1610,MERGRAVE: Never been treated like this before. 
1611,RUTHER: By a woman. 
1612,(Tegan ushers them out.) 
1613,DOCTOR: One little suggestion. 
1614, [Outside the Doctor's room] 
1615," (The crowd is still there, whispering amongst"
1616,themselves.) 
1617,MERGRAVE: I wish I could be of more help. 
1618,"TEGAN: It's a complicated thing, this recursion business. "
1619,"MERGRAVE: Please, let us have quiet here. "
1620,SHARDOVAN: Why are all these women here? Is this a holiday? 
1621,MERGRAVE: The Doctor is most unwell. 
1622,(Tegan goes back inside the room.) 
1623,RUTHER: It's been agreed to carry him to the Portreeve. We must all
1624,help. 
1625,SHARDOVAN: Very well. 
1626,(Tegan and Nyssa come out carrying the Zero Cabinet.) 
1627,SHARDOVAN: Allow me to assist you. 
1628,"TEGAN: No, keep away. "
1629,"SHARDOVAN: Please, I insist I do my small part. "
1630, [Town square] 
1631, (So the procession is Shardovan and Mergrave
1632,"carrying the front of the Cabinet, with Ruther and another man carrying"
1633,"the back, followed by the women and Nyssa, with Tegan bringing up the"
1634,rear. She cuts across the square to get ahead of them.) 
1635,TEGAN: Excuse me. I am responsible for the Doctor. 
1636,"(Shardovan gives up his corner, and Nyssa comes next to Tegan.) "
1637,MERGRAVE: This way. 
1638,"(The procession carries on, but Shardovan hangs back. A hand beckons to"
1639,him from behind a pillar. It's the Doctor.) 
1640,TEGAN: The Doctor can't be levitating. He's so heavy. 
1641,(Nyssa whispers in Tegan's ear.) 
1642,TEGAN: Then? 
1643,NYSSA: (sotto) The history of Castrovalva. 
1644,"TEGAN: What, all thirty volumes? "
1645,(The procession leaves.) 
1646,DOCTOR: You're the man I want. 
1647,"SHARDOVAN: Explain yourself, sir. "
1648,DOCTOR: You're the only man here who could not be persuaded to join the
1649,hunting ritual. 
1650,SHARDOVAN: Ah. My natural indolence would not permit it. 
1651,DOCTOR: Your intelligence would not permit it. You suspected the whole
1652,tradition was invention from beginning to end and here's the proof.
1653,Your annotations of the histories. 
1654,"SHARDOVAN: Ah. Mere fancies, sir. Notes for a fiction I had a mind to"
1655,write. 
1656,DOCTOR: Hmm. The fiction of Castrovalva. A civilisation evolving out of
1657,"tribal warfare into an ideal community. It is a fiction, and the thing"
1658,that confirms it 
1659,"SHARDOVAN: Well, sir? "
1660,"DOCTOR: Oh, I know it. It's on the tip. It's on the tip of my mind. The"
1661,"books are five hundred years old at least, but "
1662,"SHARDOVAN: The books are old, but they chronicle the rise of"
1663,Castrovalva up to the present day. 
1664, [Portreeve's house] 
1665, (The Zero cabinet is placed on the dining table.) 
1666,"MERGRAVE: Portreeve, the visitor's strange illness has progressed"
1667,beyond my power to heal. 
1668,RUTHER: We have come for your help. 
1669,"PORTREEVE: Please, not my help. This is a matter for the tapestry. "
1670, [Castrovalva] 
1671," DOCTOR: Don't tell me you're lost, too? "
1672,"SHARDOVAN: No, but as you guessed, Doctor, we people of Castrovalva are"
1673,too much part of this thing you call the occlusion. 
1674,DOCTOR: But you do see it? The spatial anomaly. 
1675,"SHARDOVAN: With my eyes, no. But in my philosophy. This way. I know a"
1676,back way. 
1677, [Portreeve's house] 
1678, PORTREEVE: The Doctor has journeyed dangerously to
1679,"honour us here in Castrovalva, and look at the outcome. "
1680,"MERGRAVE: Portreeve, should we not begin? "
1681,"PORTREEVE: Everything's in hand. With this tapestry and with patience,"
1682,"there's nothing one cannot achieve. Nothing, Doctor, in this world or"
1683,in any other. The tapestry has the power to build and hold in space
1684,whole worlds of matter. 
1685,(An image of Castrovalva appears in the middle of the tapestry.) 
1686,"PORTREEVE: But I've contented myself with one small, simple town. "
1687,"(The Portreeve straightens up. His hair turns from white to black, the"
1688,beard disappears and the voice strengthens.) 
1689,MASTER: For the final meeting of the Doctor with his Master!
1690,Bwahahahaha! 
1691, [Castrovalva] 
1692, (Shardovan points up at a round window. The Doctor
1693,becomes dizzy.) 
1694,SHARDOVAN: Doctor. 
1695,DOCTOR: We must be very close to whatever he's using to power all this.
1696,"Come on, we'll have to hurry. You're a good tall chap. "
1697,(Shardovan gives the Doctor a leg up to climb the wall.) 
1698, [Portreeve's house] 
1699, MASTER: I have waited patiently with this trap of
1700,mine. My Castrovalva. 
1701,NYSSA: But there is a real Castrovalva. It's mentioned in the Tardis
1702,databank. 
1703,MASTER: The boy Adric entered it there at my command. 
1704,NYSSA: Adric. 
1705,TEGAN: Where is he? What have you done with him? 
1706,MASTER: The boy is nothing. I want the Doctor. One long last look
1707,before I destroy him utterly. 
1708,(The Master tries to pry open the Zero Cabinet while the Doctor tries
1709,to open the round window from the outside. That image is also on the
1710,"tapestry, and Tegan and Nyssa see it. The Master uses his Tissue"
1711,Compressor on the Cabinet.) 
1712,NYSSA: You've got to stop him. He's the Master! 
1713,(Glass breaks.) 
1714,"MASTER: What was that? Go on, find out. "
1715,(Mergrave and Ruther leave.) 
1716, [Upstairs in the Portreeve's house]
1717,
1718, The Doctor and Shardovan climb through the window
1719,onto a small balcony at the top of a flight of stairs.) 
1720,"SHARDOVAN: Now, Doctor "
1721,DOCTOR: Shush! 
1722, [Portreeve's house] 
1723, MASTER: Open this for me! 
1724,NYSSA: Don't you understand anything about zero structures? The
1725,internal interfaces are bonded by strong-force interaction. The
1726,surfaces can only be separated from inside the Cabinet. 
1727,MASTER: Don't try to make a fool of me. 
1728,(The Master takes an iron from the stand by the fireplace to try and
1729,prise it open.) 
1730, [Upstairs in the Portreeve's house]
1731,
1732, MERGRAVE: Doctor? 
1733,RUTHER: This is beyond all sense. 
1734,MERGRAVE: You must come along with us. 
1735,SHARDOVAN: No. You must spare the Doctor. 
1736,"RUTHER: No, Shardovan. He has betrayed the Portreeve. "
1737,"SHARDOVAN: My dear friends, it's we who've been betrayed. "
1738,DOCTOR: Listen carefully. This man you know as Portreeve is the most
1739,"evil force in the universe. You have got to help me defeat him. Got to,"
1740,do you understand? 
1741,SHARDOVAN: You do have doubts. We've spoken of it often. 
1742,"DOCTOR: Well, say something, please! "
1743,SHARDOVAN: Shush. 
1744,DOCTOR: Yes would be best. 
1745, [Portreeve's house] 
1746," MASTER: I have you in my power absolutely, but I"
1747,will see your face before I destroy you forever. 
1748,(Mergrave and Ruther quietly approach the Master as he struggles to
1749,open the Zero Cabinet.) 
1750,TEGAN: That wretched tapestry. He'll spot the Doctor any minute now. 
1751,"MASTER: Well? Well, speak. I gave you tongues. "
1752,MERGRAVE: You are not the Portreeve. 
1753,MASTER: Someone's been tampering with your perception threshold. 
1754,RUTHER: You are not the Portreeve. I believe the visitor. 
1755,(The Master turns round and finally sees the Doctor on the tapestry.) 
1756,MASTER: A trick! The Doctor's here. 
1757,"DOCTOR : Are you sure of that, Master? "
1758,MASTER: Enough of your deceptions! 
1759,(The Master drags the Zero Cabinet from the table. It breaks open when
1760,it hits the floor.) 
1761,MASTER: Where are you? I'll fetch you out wherever you are. 
1762,"NYSSA: The tapestry, look! "
1763,(It fades to reveal Adric hanging in the web. The Doctor rushes down a
1764,flight of stairs.) 
1765,"TEGAN: But Doctor, it's "
1766,"DOCTOR: I know, I know. Stay back. "
1767,(The Doctor rips down the tapestry. Shardovan stays upstairs in the
1768,shadows.) 
1769,DOCTOR: So that's how you're sustaining Castrovalva. 
1770,MASTER: My own adaptation of the block transfer computation. Since we
1771,"last me, Adric's mathematical powers have been put to lively use. "
1772,"DOCTOR: Deadly, you mean. "
1773,"MASTER: That, too. You were wise to deter your young friends from"
1774,approaching. The hadron power lines are lethal to the touch. 
1775,"DOCTOR: All right, Master. It's me you want. Let the boy go. "
1776,"MASTER: Yes, a trap has now been sprung. We can begin to dispose of all"
1777,the bait. 
1778,"(Ruther picks up a fire iron to hit the Master, then freezes and"
1779,vanishes.) 
1780,DOCTOR: There was no call for that. 
1781,MASTER: I populated Castrovalva. I will dispose of these creatures as I
1782,choose. 
1783,"(Up above, Shardovan has hooked a metal chandelier with a candle"
1784,"snuffer, and is pulling it towards him.) "
1785,DOCTOR: Unless you let every one of them go now 
1786,"MASTER: Well, Doctor? "
1787,(The Doctor grimaces in pain then the Master points upwards. Shardovan
1788,is preparing to swing on the chandelier.) 
1789,"DOCTOR: Shardovan, get back! "
1790,MASTER: Don't touch the web. It's holding Castrovalva in balance. You
1791,do not have the will! 
1792,"SHARDOVAN: You made us, man of evil, but we are free. "
1793,(Shardovan swings across the room and into the web.) 
1794,MASTER: My web! 
1795,(Adric is freed in a flurry of sparks.) 
1796,MASTER: My web! 
1797,(The Doctor dashes to help Adric. The Master ducks into the fireplace
1798,and pulls down a grill. A Tardis engine starts up.) 
1799,NYSSA: The Master! Look! 
1800,TEGAN: The fireplace. It's his Tardis. 
1801,"(The fireplace dematerialises, leaving a plain wall. The Doctor and"
1802,Adric come into the middle of the room.) 
1803,NYSSA: Shardovan? 
1804,DOCTOR: He gave his life to help us. 
1805,TEGAN: The Master has escaped. 
1806,"DOCTOR: So must we. Without the web to support it, the local space will"
1807,fold up into itself. Come on! 
1808, [Town square] 
1809, (The citizens of Castrovalva are running to and
1810,fro in a pixilated town.) 
1811,NYSSA: Where are we going? 
1812,DOCTOR: It still makes sense to Mergrave. Stay behind him. 
1813,(Mergrave sees calm normality.) 
1814,MERGRAVE: This way. 
1815,(They run along one balcony then back upside down beneath it.) 
1816,DOCTOR: The square again. 
1817,NYSSA: The Master's Tardis. 
1818,(The fireplace is in the square.) 
1819,DOCTOR: It couldn't take off. Space is squeezing in too fast. 
1820,TEGAN: We're trapped. 
1821,NYSSA: How do we get out? 
1822,DOCTOR: It can't collapse without causing a breach somewhere. 
1823,MERGRAVE: There is nothing but confusion in my eyes now. 
1824,ADRIC: I can see. 
1825,DOCTOR: Adric created it. Which way? 
1826,"ADRIC: What exactly am I looking for, Doctor? "
1827,DOCTOR: Anything you don't recognise as Castrovalva. 
1828,ADRIC: Over there. The hillside. 
1829,DOCTOR: Follow Adric. Hold on to each other. 
1830, [Tunnel] 
1831, (Adric leads them into a rock tunnel leading
1832,downwards.) 
1833,ADRIC: This is it. This is the way. 
1834,DOCTOR: Mergrave. 
1835,MASTER : My web! 
1836,"MERGRAVE: Goodbye, Doctor. "
1837,"MASTER: Bring it to me, boy. My web! "
1838,(Mergrave wrestles with the Master in the tunnel.) 
1839,"ADRIC: Doctor, quickly, we've got to leave before it closes again. "
1840, [Entrance] 
1841, TEGAN: Doctor! Adric! Please hurry! 
1842, [Tunnel] 
1843, (Other Castrovalvans are pulling at the Master
1844,from the other side.) 
1845,"DOCTOR: Mergrave, we have got to leave. "
1846,MASTER: No! You can't beat me! Traitors! 
1847,(Adric pulls the Doctor outside and the doors close. The screaming
1848,Castrovalvans continue to grapple with the Master.) 
1849, [Woodland] 
1850," (The Doctor, Tegan, Nyssa and Adric stop on the"
1851,path and look back at the cliffs.) 
1852,NYSSA: It's gone. Gone forever. 
1853,ADRIC: And the Master? 
1854,DOCTOR: Let's hope so. 
1855,(They jog towards the Tardis.) 
1856,"DOCTOR: One, two, one, two, one, two, one, two, one, two, one, two. All"
1857,"right, rest. Deep breaths. Well done, Adric. "
1858,TEGAN: Why couldn't we just walk? 
1859,DOCTOR: Got to be fit to crew the Tardis. Trim Time Ship and a
1860,ship-shape team. 
1861,"(He fastens a piece of celery to his lapel, then sees the top of the"
1862,Tardis down the slope.) 
1863,DOCTOR: Who landed this? 
1864,"TEGAN: I did, Doctor. "
1865,DOCTOR: You flew the Tardis? 
1866,TEGAN: I followed the instructions in the computer. 
1867,DOCTOR: There aren't any. 
1868,TEGAN: But 
1869,DOCTOR: It was a projection. 
1870,"NYSSA: As Adric was, in the Zero Room. "
1871,TEGAN: So I didn't fly it? 
1872,"DOCTOR: Adric pre-programmed it. Whatever you did to the console, we'd"
1873,have ended up at Castrovalva. 
1874,"TEGAN: Oh, how disappointing. "
1875,DOCTOR: The Master leaves nothing to chance. 
1876,(They walk down the slope.) 
1877,DOCTOR: Adric? 
1878,(Adric starts to climb to the Tardis doors.) 
1879,NYSSA: Are you sure you're up to flying the Tardis? 
1880,"DOCTOR: Oh, I think so. In fact, I feel quite like my old self."
1881,Well. 
1882,TEGAN: Yes? 
1883,"DOCTOR: Well, whoever I feel like, it's absolutely splendid. Let's"
1884,go. 
1885,"(He helps Nyssa and Tegan climb into the tilted Tardis, then follows"
1886,them. The Tardis dematerialises.) 
1887,  
1888,
1889,
1890,
1891,
1892,
1893,
1894,<Back
1895,to the episode listing
1896,Doctor Who and related
1897,marks are trademarks of BBC . Copyright ©
1898,"1963, Present. The web pages on this site are for educational and"
1899,entertainment purposes only. All other copyrights property of their
1900,respective holders.
1901,
