,Script
2011,"inventions trying to melt their way through. Look, you'd better stand"
2012,"right back. Why didn't they try before this, is what I don't"
2013,"understand. Anyway, we'll make it as hard for them as we possibly can."
2014,"Come on, Kemel. Excuse me. Take this. That's it. That one too. "
2015,(The men pile more boxes around the door. A panel in the wall slides
2016,open behind Victoria and Terrall enters.) 
2017,"JAMIE: What's puzzling me is, there were two on the way up here, and"
2018,there was a Dalek up here. And you were up 
2019,(Terrall pulls Victoria into the secret passage and the door closes.) 
2020,"JAMIE: Hey, Miss Waterfield! "
2021,VICTORIA : Jamie! 
2022,"JAMIE: Hey, did you hear it? Of course! Why didn't I use my head?"
2023,There's another way in and out of here. Come on! 
2024,(Jamie searches for the opening switch as the barricade begins to
2025,crumble. They open the panel and escape just before the Daleks break
2026,in.)
2027,
2028, [Secret passage]
2029,
2030,"(At the trophy room door, Victoria frees herself"
2031,"while Terrall tries to open it. Meanwhile, further back along the"
2032,passage.) 
2033,"JAMIE: Oh, no. Two ways to go. Kemel, you go that way. If it's a dead"
2034,"end, follow me. "
2035,"(Terrall hears someone approaching, and goes into the trophy room."
2036,Jamie sees a slip of light coming from under the door. He searches for
2037,the switch.)
2038,
2039,[Trophy room]
2040,
2041,(Jamie pauses to get used to the bright light
2042,"again. Terrall attacks him with a sword, and misses. Jamie dodges his"
2043,"blade and gets his own sword from the far wall. They fence, and are"
2044,evenly matched. Jamie finally corners Terrall.) 
2045,JAMIE: Right. Where's Victoria Waterfield? 
2046,TERRALL: You'll never find her. 
2047,JAMIE: Tell me! 
2048,TERRALL Never! 
2049,(Jamie continues the fight. Ruth and Mollie appear in the doorway.) 
2050,"RUTH: Mollie, go and fetch the Doctor. Quick, hurry! "
2051,"MOLLIE: Yes, mistress. "
2052,RUTH: Arthur! Stop it. I implore you. Stop it. 
2053,TERRALL: Leave me! 
2054,"RUTH: Please, I implore you. Stop it! "
2055,"(Terrall suddenly drops his sword and falls to his knees, clutching his"
2056,head in agony.) 
2057,"DOCTOR: Jamie, what have you done? "
2058,JAMIE: But I can't understand it. He just collapsed. 
2059,"RUTH: Arthur, are you all right? What's happened to him? "
2060,DOCTOR: Do you want to save this man's life? 
2061,RUTH: What do you mean? 
2062,DOCTOR: Do you? 
2063,RUTH: Yes! 
2064,DOCTOR: Then take him away from here. As far away as possible. Go and
2065,"get the carriage round to the stables. You go too, Mollie. We'll bring"
2066,him out you. Now go along. 
2067,"RUTH: But, Doctor Oh, Mollie. "
2068,(The Doctor finds a slim black box inside Terrall's jacket.) 
2069,"DOCTOR: Yes, I thought he was under some sort of control. Come along. "
2070,TERRALL: The creatures. 
2071,"DOCTOR: Yes, don't worry about them. "
2072,"TERRALL: There's danger, I tell you. Some kind of danger. "
2073,"DOCTOR: Yes, I know there's danger. You must leave here immediately. "
2074,"TERRALL: The house, the creatures abroad. "
2075,DOCTOR: Now you leave them to us. Take Ruth Maxtible with you. She's
2076,waiting for you at the stables. 
2077,"TERRALL: Yes, very well. "
2078,JAMIE: Can you manage? 
2079,"TERRALL: Yes, I think so. Wait. There's something at the back of my"
2080,mind. Victoria Waterfield. I feel I've harmed her in some way. 
2081,DOCTOR: Victoria is safe and well. 
2082,TERRALL: You You're positive? 
2083,DOCTOR: I'm positive. Now we'll take care of her. You must leave
2084,immediately. 
2085,"TERRALL: Yes, if that's what you want. I'll find Ruth by the stables? "
2086,DOCTOR: Yes! 
2087,TERRALL: Yes. 
2088,(Terrall leaves.) 
2089,"JAMIE: Well, that's fine for Ruth Maxtible, but you lied about"
2090,Victoria. 
2091,"DOCTOR: Yes, Jamie, and we must turn that lie into a truth."
2092,
2093, [Maxtible's laboratory]
2094,
2095,(Kemel's passageway brings him out at the top of
2096,the spiral stairs that lead down to the laboratory. Victoria is lying
2097,unconscious in front of the mirror room. Kemel kneels next to her.) 
2098,DALEK: Turn around. Pick up the human female. Obey. Obey! Hurry! Hurry!
2099,Move into the cabinet. Obey! Move! 
2100,"(Kemel carries Victoria inside and the Dalek follows. After a while,"
2101,"the Doctor, Jamie and Waterfield enter.) "
2102,"DOCTOR: Well, Jamie, the experiment's nearly over. I've had no sleep."
2103,"I've been up all night, but it's been worth it. "
2104,"JAMIE: Och, don't touch me! "
2105,"DOCTOR: Oh, now what's the matter? "
2106,JAMIE: Anyone would think this was a little game. 
2107,DOCTOR: No it is not a game. 
2108,"JAMIE: Of course it isn't, Doctor. People have died. The Daleks are all"
2109,"over the place, fit to murder the lot of us, and all you can say is"
2110,you've had a good night's work. 
2111,DOCTOR: Jamie. 
2112,"JAMIE: No, Doctor. Look, I'm telling you this. You and me, we're"
2113,finished. You're just too callous for me. Anything goes by the board.
2114,Anything at all. 
2115,"DOCTOR: That's just not true, Jamie. I've never held that the end"
2116,justifies the means. 
2117,"JAMIE: Och, words. What do I care about words? You don't give that much"
2118,for a living soul except yourself. 
2119,DOCTOR: I care about life. I care about human beings. Do you think I
2120,let you go through that Dalek test lightly? 
2121,"JAMIE: I don't know. Did you? Look, Doctor, just whose side are you on?"
2122,
2123,(Three Daleks come from the packing cases.) 
2124,"DOCTOR: It's all right, Jamie. They're friends. "
2125,JAMIE: Friends? 
2126,DOCTOR: Now don't get the wrong idea. They are the experiment. 
2127,(The Daleks gather round a swivel chair and play at pushing it.
2128,Maxtible enters and likes what he sees.) 
2129,"MAXTIBLE: Every feeling, every thought impulse you had during your"
2130,"attempt to rescue Victoria Waterfield, was recorded and made into a"
2131,small positronic brain and added to these Daleks. The human factor to
2132,"add to their own powers, to triumph over human beings. "
2133,"JAMIE: Well, how do you know they haven't succeeded? "
2134,"DOCTOR: Because human beings, Jamie, no matter how brilliant they may"
2135,"be, are always within reach of other human beings. Now then, it's all"
2136,"right, Jamie, don't worry. "
2137,"JAMIE: How do you know you can trust them, Doctor? "
2138,DOCTOR: What is it? 
2139,"(The Daleks close in on the Doctor, pushing him towards the chair. He"
2140,sits.) 
2141,DOCTOR: What do you want? Hmm? What are you up to? Ah! What are you
2142,doing? 
2143,"JAMIE: Doctor, where are they taking you? "
2144,DOCTOR: Where are you taking me? 
2145,(The Daleks push the chair around the room.) 
2146,"DOCTOR: Jamie, they're taking me for a ride! Jamie, they're playing a"
2147,game. It's a game! They're taking me for a ride! 
2148,"MAXTIBLE: A rather amusing little game, don't you think, Jamie? "
2149, Episode Six
2150,
2151, [Maxtible's laboratory]
2152,
2153,"DOCTOR: We've done it! Maxtible, they've got the"
2154,"human factor. We've done it! What are they doing now? Look, they're all"
2155,joining in. They're playing train! 
2156,(The Doctor blows on his recorder.) 
2157,"DALEKS: Trains, trains, trains, trains. "
2158,"DOCTOR: Oh! Oh, now what is it? Oh, we're on a roundabout. They're"
2159,"playing roundabout. Oh, I'm getting dizzy. Oh, dear. Oh, I'm dizzy! Oh,"
2160,I'm dizzy. 
2161,"DALEKS: Diz-zy, diz-zy, dizzy, Doctor. "
2162,"DOCTOR: Maxtible, do you hear that? They've got a sense of humour. "
2163,MAXTIBLE: I'm glad you are so easily amused. 
2164,DOCTOR: Yes. 
2165,"MAXTIBLE: Well, I congratulate you, Doctor. They are almost human. "
2166,DOCTOR: They are. 
2167,MAXTIBLE: And I will now leave you to your little games. 
2168,(Maxtible leaves.) 
2169,"DOCTOR: Oh, thank you. "
2170,"JAMIE: Well, how old are they now, Doctor, mentally? "
2171,"DOCTOR: Oh, they're just young children, but they'll grow up very fast."
2172,"Within a matter of hours. Now, come here, all of you. Come along,"
2173,"gather round. Come here. Now then, come along, come along. "
2174,DALEK: Who is this? 
2175,"DOCTOR: Oh, this is Jamie. He's a friend. "
2176,"DALEK: Friend. Hello, friend. "
2177,"DOCTOR: Well say hello, Jamie. "
2178,JAMIE: Hello. 
2179,"DOCTOR: You know what a friend is, don't you? It's somebody who likes"
2180,"you, who wants to help you and share with you. "
2181,(The Doctor has been scratching a greek letter on the base of each
2182,Dalek.) 
2183,DOCTOR: There we are. 
2184,DALEK: What have you done? 
2185,"DOCTOR: I have given you all names. Alpha, Beta and Omega. "
2186,OMEGA: Alpha. 
2187,DOCTOR: Yes. 
2188,ALPHA: Beta. 
2189,DOCTOR: Yes. 
2190,BETA: Omega. 
2191,DOCTOR: Yes. 
2192,OMEGA: Alpha. 
2193,ALPHA: Beta. 
2194,BETA: Omega. 
2195,OMEGA: Alpha. 
2196,ALPHA: Beta. 
2197,BETA: Omega. 
2198,"DOCTOR: Yes, yes, yes. Now, this is Jamie and I am Doctor. We are"
2199,friends. 
2200,"OMEGA: Friends, friends. "
2201,"ALPHA: Jamie, Doctor. "
2202,"DALEKS: Friends, friends. "
2203,OMEGA: We must go now. We are called. 
2204,"DOCTOR: Go? Called? Go where? What do you mean, go? "
2205,OMEGA: All Daleks are ordered to return to Skaro. 
2206,DOCTOR: Return to Skaro? But that's the Dalek plan. 
2207,OMEGA: Friend. 
2208,"JAMIE: But if the Daleks are returning to Skaro, where's Victoria? "
2209,"DOCTOR: Victoria! We left her in the secret passage. Come along, follow"
2210,me!
2211,(The Doctor and Jamie run up the spiral staircase. Maxtible and
2212,Waterfield enter.) 
2213,"MAXTIBLE: I assure you, my dear Waterfield, Victoria is perfectly safe."
2214,
2215,WATERFIELD: But where is she? 
2216,MAXTIBLE: The Daleks have released her. 
2217,WATERFIELD: Released her? 
2218,"MAXTIBLE: Yes, yes, yes, yes. "
2219,"WATERFIELD: Well then, where is she now? "
2220,"MAXTIBLE: She's probably lying down. Ruth will be taking care of her,"
2221,you may be sure of that. 
2222,"WATERFIELD: Not Ruth, no. I saw her and Mollie helping Arthur Terrall"
2223,into a dog-cart not half an hour since. 
2224,MAXTIBLE: Ruth and Terrall? 
2225,WATERFIELD: Yes. Surely you knew they were leaving? 
2226,"MAXTIBLE: Oh, yes, yes, indeed, yes. It slipped my memory. You see, I'm"
2227,"going for a little trip myself. No doubt, I shall join them. Well,"
2228,possibly she's taking a stroll in the garden. Go along and see. Go
2229,along and see. 
2230,WATERFIELD: Yes. 
2231,"MAXTIBLE: Well, go along, man! Go along and see. Find your Victoria. "
2232,(Waterfield leaves.) 
2233,"MAXTIBLE: Stupid, stupid girl. "
2234,(Maxtible takes a travelling bag from a cupboard. He notices a small
2235,"grey box on the floor. It is fastened down securely, so he open it to"
2236,see a complicated mechanism.) 
2237,DALEK: What are you doing? 
2238,MAXTIBLE: Merely looking. 
2239,DALEK: Do not touch the instrument. 
2240,MAXTIBLE: What is that box for? 
2241,DALEK: Do not question. You have your orders. 
2242,"MAXTIBLE: Oh, yes, yes, yes, yes. To bring the Doctor and his companion"
2243,to you here for our little trip. 
2244,DALEK: Yes. 
2245,MAXTIBLE: And then the secret. You will give it to me? 
2246,DALEK: Yes. 
2247,MAXTIBLE: The formula. The transmutation formula. 
2248,DALEK: Yes. Obey your order. Do not delay. 
2249,(The Dalek leaves. Waterfield watches Maxtible from the doorway as he
2250,returns to the box on the floor. It seems to contain a timing device.) 
2251,"MAXTIBLE: Doctor? Doctor? Doctor? Oh, Waterfield, how I'm delighted"
2252,you've come back. Now will you please go and find the Doctor and his
2253,"companion Jamie, and bring them here to me. It is a matter of some"
2254,urgency. 
2255,WATERFIELD: Maxtible? 
2256,"MAXTIBLE: Oh, what is it? "
2257,WATERFIELD: What have you arranged with the Daleks? 
2258,MAXTIBLE: The Daleks? Nothing. 
2259,WATERFIELD: What formula did they promise you? 
2260,MAXTIBLE: No formula whatever. 
2261,"WATERFIELD: What are you doing? You've sold yourself to them, haven't"
2262,you? 
2263,MAXTIBLE: You fool! 
2264,"WATERFIELD: Yes, I'm a fool. A fool not to have realised before that it"
2265,was you who brought all this misery down on us. 
2266,"MAXTIBLE: You never did understand anything, did you? Well, metal into"
2267,gold. That's what the Daleks are going to give me. Now do you begin to
2268,understand? The secret of the transmutation of metal into gold. 
2269,WATERFIELD: Do you imagine I care about that? Where's Victoria? 
2270,MAXTIBLE: I have not the remotest idea. 
2271,"WATERFIELD: Yes, you have, and you're going to tell me! Where is my"
2272,daughter? 
2273,MAXTIBLE: Get your hands off me. Let go of me! Murder! Murder! Murder!
2274,Murder! Murder! Murder! Murder! Murder! Oh. 
2275,"(Maxtible smashes a rack of test tubes against Waterfield's head,"
2276,knocking him down. A Dalek comes out of the mirror room and adjusts the
2277,control in the grey box.) 
2278,"MAXTIBLE: Oh, what are you doing? "
2279,DALEK: Where is the Doctor? 
2280,"MAXTIBLE: Well, I had no time to bring him. "
2281,DALEK: Hurry. That is an order. 
2282,MAXTIBLE: What is that box for? Will you tell me? 
2283,DALEK: We are destroying this area. 
2284,MAXTIBLE: But you can't do that. Turn it off! You cannot destroy my
2285,house! 
2286,DALEK: Bring the Doctor. Obey! Immediately! 
2287,"MAXTIBLE: But, the secret. If you destroy my laboratory, the secret is"
2288,useless. You promised me. They must be out of their minds. Destroy my
2289,"laboratory? The very idea. Well, well, but, oh goodness gracious me,"
2290,only two minutes. Doctor! Doctor! Doctor! Doctor! Doctor! Doctor!
2291,"Doctor! Oh, you fool. Doctor! Doctor! "
2292,(Maxtible grabs his bag and runs into the mirror room. Waterfield sits
2293,up. Other Daleks return from the rest of the house.) 
2294,DALEK: All Daleks return to Skaro. 
2295,DALEK 2: All Daleks return to Skaro. 
2296,DALEK: And the prisoners? 
2297,DALEK 2: They are already in transit. 
2298,(The Daleks go into the mirror room. Waterfield stands as Jamie and the
2299,Doctor enter.) 
2300,WATERFIELD: Dalek. Doctor. 
2301,"DOCTOR: Waterfield, what's happened to you? "
2302,WATERFIELD: Doctor. Daleks going to destroy house. Can't turn it off. 
2303,DOCTOR: But this is a time switch. 
2304,"JAMIE: Well, if you can't turn it off, surely "
2305,"DOCTOR: No, wait a minute. Eighty nine, eighty eight, eighty seven."
2306,"Just about a minute, that's all we've got. "
2307,"JAMIE: Well, toss it out the window then. "
2308,DOCTOR: This isn't a firework. We'd have to toss this half a mile.
2309,"We'll have to follow the Daleks to Skaro. Jamie, open the doors. Come"
2310,along. 
2311,"WATERFIELD: Doctor, Doctor. "
2312,"JAMIE: Doctor, they're locked. They won't budge! "
2313,WATERFIELD: Cupboard in the alcove. The time machine. 
2314,"DOCTOR: Time machine? Jamie, give me a hand. Quickly. "
2315,(The Doctor and Jamie go to the cupboard and pull out the two sections
2316,of the transmat from the antique shop.)
2317,DOCTOR: Now the other one. Steady. 
2318,(They set them up and the Doctor tries to set the controls.)
2319,"JAMIE: Right. Now, where's Victoria? "
2320,"DOCTOR: Quick, Jamie, the time switch. "
2321,"JAMIE: Twenty eight, Doctor. Hey, Doctor, Kemel must have dropped this."
2322,
2323,DOCTOR: Jamie! 
2324,(It's the pressed flower.) 
2325,"JAMIE: We'll find Victoria, and Kemel too. "
2326,(The Doctor and Jamie help Waterfield to the time machine and they fade
2327,away as the countdown hits zero. KaBOOM!)
2328,
2329, [Skaro cell]
2330,
2331,"(Victoria is imprisoned again, in a plain cell with"
2332,Kemel.) 
2333,VICTORIA: Dear Kemel. Are any of the others here? 
2334,(Kemel shakes his head.) 
2335,VICTORIA: The Daleks? 
2336,(Kemel nods. A Dalek enters with Maxtible.) 
2337,DALEK: You will wait here. 
2338,"VICTORIA: Oh, Mister Maxtible. "
2339,MAXTIBLE: What are you doing here? 
2340,VICTORIA: Don't know. Nor even where here may be. 
2341,"MAXTIBLE: Oh, we've been transported to the Dalek planet, my dear. To"
2342,Skaro. 
2343,VICTORIA: I don't understand you. 
2344,MAXTIBLE: A little journey through space. 
2345,VICTORIA: They're taken us somewhere. Is that what you mean? Away from
2346,your house? 
2347,"MAXTIBLE: Oh, far away. Far, far away. "
2348,VICTORIA: But why? What do they want? 
2349,MAXTIBLE: I know why I am here. But why you are here I have not the
2350,faintest idea. 
2351,VICTORIA: You seem to understand them. Ask them. 
2352,MAXTIBLE: Don't be foolish girl. I shall do no such thing. 
2353,VICTORIA: And where's my father? 
2354,MAXTIBLE: I do not know. I am not a nursemaid to your father. 
2355,DALEK: Follow me. 
2356,"MAXTIBLE: Of course, I shall do my best for you, but the matter is"
2357,really entirely out of my hands. 
2358,(Maxtible leaves.) 
2359,"VICTORIA: It's no good. He won't help us. Don't worry, Kemel. I shall"
2360,"protect you. I shall see they do you no harm. Yes, I suppose it was a"
2361,bit silly. (Kemel shakes his head and flexes his muscles.) 
2362,"VICTORIA: You think so? I wish I did. Oh well, maybe between us we can"
2363,fight them. We must face it out together.
2364,
2365,[Skaro desert]
2366,
2367,"(The Doctor, Jamie and Waterfield are sheltering in"
2368,a rocky outcrop.) 
2369,WATERFIELD: And that is the Dalek city? 
2370,"DOCTOR: Yes, it is. "
2371,"JAMIE: I've scouted around, but I can't see any water. "
2372,"WATERFIELD: Oh, please don't bother. I feel much better. "
2373,DOCTOR: Are you sure? 
2374,WATERFIELD: Yes. 
2375,"DOCTOR: Come along, then. We must get along. "
2376,JAMIE: You mean just walk into the city? 
2377,"DOCTOR: Oh, no. The city is all around us. At least, it's beneath us."
2378,Come along. 
2379,(The Doctor takes them to a tunnel mouth in the rock face.) 
2380,JAMIE: How long have you known that's there? 
2381,DOCTOR: Not a sound. I think the Daleks are in for a little surprise.
2382,
2383, [Skaro corridor]
2384,
2385,BLACK: Where is the Doctor? 
2386,MAXTIBLE: I had no time to get him. 
2387,BLACK: No time? 
2388,MAXTIBLE: I was told my house was going to be destroyed. Why? 
2389,BLACK: You did not bring the Doctor? 
2390,MAXTIBLE: Everything I possess is in that house. Everything. What right
2391,had you or anyone to destroy it? 
2392,BLACK: Right? 
2393,"MAXTIBLE: All these years of labour, all these years of research,"
2394,"destroyed through this caprice of yours. My laboratory, the only real"
2395,"thing in the whole of my existence, destroyed. I, Theodore Maxtible,"
2396,"made a bargain with you, and I demand to know. Ah! ah! "
2397,BLACK: You have disobeyed a Dalek command. You must obey the Dalek
2398,command. 
2399,DALEKS: Exterminate. Destroy. 
2400,MAXTIBLE: It's not my fault. I swear it's not my fault. I No! 
2401,(An alarm sounds. The Black Dalek leaves.) 
2402,DALEK 2: Move. 
2403,MAXTIBLE: What is happening? What are you going to do with me? 
2404,DALEK 2: Obey. Move.
2405,
2406,[Skaro cell]
2407,
2408,(A grey then a black Dalek enter.) 
2409,GREY: These humans are still here. 
2410,BLACK: Then other humans are inside the city.
2411,(The Daleks leave.) 
2412,"VICTORIA: Other humans inside the city, Kemel. Listen! "
2413,DALEK : Emergency. Emergency. Human beings detected in city.
2414,Emergency! Emergency! 
2415,"VICTORIA: Maybe it's Jamie and the Doctor. Oh, Kemel, there's a chance."
2416,A chance. 
2417,DALEK : Intruders detected. Emergency! Emergency! Human beings
2418,detected in city. Emergency! Emergency! Intruders detected. All Daleks
2419,to observation stations. Repeat. All Daleks to observation stations.
2420,Emergency! 
2421,(The humans come out of a tunnel into a huge canyon. They have to sidle
2422,along a narrow ledge.)
2423,
2424,[Skaro corridor]
2425,
2426,BLACK: Stop! What is that mark? 
2427,OMEGA: That is my name. 
2428,BLACK: Name? 
2429,OMEGA: The Doctor gave it to me. 
2430,DALEK: Doctor? 
2431,OMEGA: Yes. He is my friend. 
2432,DALEK: Follow me. 
2433,"(The two Daleks move on, and shortly afterwards Kemel and Victoria are"
2434,escorted along.)
2435,
2436,[outside the Control room]
2437,
2438,(The control room is in darkness.) 
2439,DALEK: Remain here. 
2440,MAXTIBLE: What is happening? Do you know? They say there are other
2441,human beings in the city. 
2442,"VICTORIA: No. No, thank you. Why don't you answer me. You little"
2443,fool! 
2444,(Maxtible lunges at Victoria and Kemel intervenes.) 
2445,MAXTIBLE: No one can help you here. No one but me. 
2446,"DALEK: Silence. Follow me. You, wait. "
2447,MAXTIBLE: I can't see anything. 
2448,DALEK: Move! 
2449,MAXTIBLE: Where are you taking me? 
2450,(The Dalek takes Maxtible into the dark room. Maxtible screams.) 
2451,"VICTORIA: Oh, what are they doing to him? "
2452,DALEK: You follow. You will wait. 
2453,VICTORIA: I will do as you say. 
2454,DALEK: Move forward. Alone. 
2455, [Underground tunnel]
2456,
2457,(Below the control room somewhere.) 
2458,"JAMIE: That was a human voice, I tell you. "
2459,"DOCTOR: Perhaps it was, Jamie. "
2460,WATERFIELD: We must go more quickly. 
2461,(Victoria screams.) 
2462,JAMIE: Victoria! 
2463,"DOCTOR: No, you mustn't. "
2464,JAMIE: That was Victoria's voice. 
2465,DOCTOR: You can't. You'll go over the edge! 
2466,"DALEK: Doctor, I am your friend. "
2467,"JAMIE: One of your experiments, Doctor. For a moment I thought we were"
2468,done for. 
2469,DOCTOR: What is your name? 
2470,DALEK: Omega. 
2471,"DOCTOR: Oh, I see. "
2472,DALEK: I have come to lead you. 
2473,DOCTOR: Thank you. 
2474,(The Doctor slips on the ledge.) 
2475,JAMIE: Careful! 
2476,"(The Doctor sees the mark on the Dalek, and gets up.) "
2477,"DOCTOR: Oh, I'm all right, thank you. Lead on. "
2478,DALEK: Follow me. 
2479,(The Doctor dodges ahead of the Dalek.) 
2480,DOCTOR: What was that screaming? 
2481,DALEK: A prisoner. 
2482,DOCTOR: Where? 
2483,DALEK: Follow me. I will show you. 
2484,(The Doctor flattens himself against the rock so the Dalek can pass.) 
2485,JAMIE: What are you doing? 
2486,(The Doctor pushes the Dalek off the ledge into the chasm.) 
2487,DOCTOR: Think I don't know my own mark? That wasn't the real Omega at
2488,all. 
2489,"JAMIE: Up to all sorts of tricks, aren't they? "
2490,"WATERFIELD: Oh, please. We must reach my daughter."
2491,
2492,[Skaro cell]
2493,
2494,"MAXTIBLE: I tell you, they forced me. They"
2495,"threatened to kill us all. First of all, they ordered me to scream and"
2496,I was to make you do the same. 
2497,VICTORIA: And you had to do as you were told? 
2498,"MAXTIBLE: I tell you, they threatened to kill me. "
2499,VICTORIA: You came up behind me in the dark and twisted my arm. 
2500,MAXTIBLE: And what else could I do? 
2501,"VICTORIA: Oh, if only I'd realised. Why do you think they wanted us to"
2502,scream like that? 
2503,MAXTIBLE: I've no idea. 
2504,VICTORIA: You know perfectly well. There are other people in the city.
2505,"They wanted to draw them on, trap them. Oh, if only I could have"
2506,"thought quickly. Oh, Kemel. "
2507,(The intruders climb out of a ventilation grille and walk along the
2508,corridor. A Dalek watches them go.)
2509,
2510, [Outside the control room]
2511,
2512,"DOCTOR: No. No, I don't like the look of this. Back"
2513,the way we came. 
2514,(Two Daleks block their way.) 
2515,BLACK: Follow me. 
2516,[Control room]
2517,
2518,(They follow the Black into the control room which
2519,gradually lights up. A big Dalek is seated on a
2520,dais and connected to its surrounding by lots of tubes.) 
2521,EMPEROR: Doctor! 
2522,JAMIE: Look at the size of that thing. 
2523,"EMPEROR: So, you are the Doctor. "
2524,DOCTOR: We meet at last. I wondered if we ever would. 
2525,EMPEROR: The experiment is over. 
2526,"DOCTOR: Yes, I have implanted the human factor in the three Daleks that"
2527,"you gave me. When I say run, run! "
2528,EMPEROR: Speak louder. 
2529,"DOCTOR: Promise me, Jamie. I was merely telling my friend that the day"
2530,of the Daleks is coming to an end. 
2531,EMPEROR: Explain. 
2532,DOCTOR: It's very simple. Somewhere in the Dalek race there are three
2533,"Daleks with the human factor. Gradually, they will come to question."
2534,They will persuade other Daleks to question. You will have a rebellion
2535,on your planet! 
2536,EMPEROR: No. 
2537,DOCTOR: I say yes. I've beaten you and I don't care what you do to me
2538,now. 
2539,EMPEROR: Silence. The human factor showed us what the Dalek factor was.
2540,
2541,DOCTOR: What? 
2542,JAMIE: What does that mean? 
2543,"EMPEROR: Without knowing, you have shown the Daleks what their own"
2544,strength is. 
2545,"WATERFIELD: While you were doing one thing, they were really making you"
2546,do another. 
2547,EMPEROR: The human factor is useless. 
2548,DOCTOR: You still have those three Daleks to contend with. 
2549,EMPEROR: They will be impregnated with the Dalek factor. Your
2550,"discovery, but your work is not over. "
2551,DOCTOR: I won't work for you. 
2552,EMPEROR: You will obey! 
2553,JAMIE: What is the Dalek factor? 
2554,"DOCTOR: You want me to guess? It means to obey, to fight, to destroy,"
2555,to exterminate. I won't do it. 
2556,EMPEROR: Watch! 
2557,(An alcove lights up to reveal...) 
2558,"JAMIE: The Tardis, Doctor! "
2559,EMPEROR: You will take the Dalek factor. You will spread it to the
2560,entire history of Earth! 
2561, Episode Seven
2562,
2563, [Control room]
2564,
2565,DOCTOR: No. You can't make me do it. You can't. 
2566,EMPEROR: You will obey! 
2567,BLACK: Move! 
2568,"EMPEROR: Doctor, you will obey."
2569,
2570,[Weapons room]
2571,
2572,(A large glass container full of an opaque liquid
2573,is suspended over a second empty container and linked to it by a mass
2574,of tubes and wires. There is a digital display panel.) 
2575,DALEK: Experiment ready. 
2576,BLACK: Proceed. 
2577,"(The machine is switched on, and starts humming.)"
2578,
2579,[Skaro cell]
2580,
2581,MAXTIBLE: Transmutation of metal into gold. 
2582,JAMIE: You mean to say he's worked against us all just for that? 
2583,"DOCTOR: People have done worse for less, Jamie. "
2584,"JAMIE: Look, it's daft though. Metal into gold's an old wives tale. "
2585,"DOCTOR: Oh, I don't know. The alchemists of the Middle Ages made"
2586,transmutation their main aim in life. 
2587,"JAMIE: Ah, they didn't succeed though. "
2588,"DOCTOR: Even in the twentieth century, it's still considered"
2589,scientifically possible. 
2590,MAXTIBLE: Of course it's possible. 
2591,"JAMIE: Oh, well, I don't care whether it's possible or not. "
2592,DOCTOR: Whether it is or whether it isn't is beside the point. 
2593,"JAMIE: Oh, and what is the point then? "
2594,DOCTOR: Why are the Daleks doing this? 
2595,MAXTIBLE: They promised me! 
2596,DOCTOR: Daleks don't keep their promises. 
2597,"MAXTIBLE: I see what you're trying to do, Doctor. You're trying to"
2598,shake my faith. But I will be given the secret. 
2599,"JAMIE: Ah, well it won't do you any good because you won't be able to"
2600,use your secret. I'll see to that. 
2601,MAXTIBLE: You'll do no such thing! 
2602,DOCTOR: Jamie! 
2603,DALEK: Move away! Move! 
2604,"VICTORIA: Please, Jamie, do as it says. "
2605,DALEK: You will not harm this human being or you will be exterminated. 
2606,"DOCTOR: Yes, yes. We quite understand. "
2607,MAXTIBLE: You will be advised to do as they say. 
2608,"JAMIE: Oh, don't worry. The very thought of going near you revolts me. "
2609,WATERFIELD: Mister McCrimmon. 
2610,(The Dalek leaves. The Doctor plays his recorder.) 
2611,WATERFIELD: They seem to be prepared to protect you. 
2612,MAXTIBLE: Be warned. 
2613,"WATERFIELD: I appeal to you, Maxtible. It may still not be too late. If"
2614,"they're your friends, help us. If you did, we could plan something. Try"
2615,to escape. 
2616,MAXTIBLE: No! 
2617,"WATERFIELD: Well at least for Victoria's sake, after what you did to"
2618,her. 
2619,"MAXTIBLE: No, I tell you! No! "
2620,"VICTORIA: It's no good, Papa. He doesn't listen any more. What are you"
2621,thinking? 
2622,"DOCTOR: I'm trying to puzzle out a problem, Victoria. The Daleks say"
2623,I'm going to do something for them. Something I would rather die than
2624,do. 
2625,MAXTIBLE: Plus or minus point oh oh three. Plus or minus. 
2626,VICTORIA: Perhaps they think you're like him. 
2627,"DOCTOR: Oh, no. The Daleks know me well enough by this time. "
2628,VICTORIA: They intend to persuade you then. 
2629,"DOCTOR: Oh no, no, it isn't that either. You see, there isn't a"
2630,persuasion strong enough. Not even the offer of all the lives in this
2631,room. 
2632,VICTORIA: I see. 
2633,"DOCTOR: Five lives against a whole planet? Well, it's not a choice, is"
2634,it? 
2635,VICTORIA: No. 
2636,"DOCTOR: Even if I could trust the Daleks, even if they set us free, we"
2637,still couldn't go back to Earth. I suppose I might try and take you all
2638,to another universe. I might even try and take you to my own planet. 
2639,VICTORIA: Your own? 
2640,"DOCTOR: Yes, yes, I live a long, long way away from Earth. Oh, just a"
2641,minute. Maxtible! Arthur Terrall! The Daleks put some sort of control
2642,device on him. 
2643,MAXTIBLE: What of it? It was erratic. I always warned the Daleks it
2644,would prove unsatisfactory. 
2645,"JAMIE: Aye. Well, it's a good thing for you it did fail. They'd have"
2646,tried it on you next.
2647,
2648,[Control room]
2649,
2650,EMPEROR: Report! 
