,Script
1304,way back to their rooms for the night.) 
1305,"DOCTOR: Yes, Dodo. Well, my boy, presumably she spent the evening in"
1306,her room. 
1307,"CHARLIE: Oh, pardon me, but, er, are you alludin' to your friend Miss"
1308,Dodo Dupont? 
1309,"DOCTOR: Of course, of course. "
1310,"CHARLIE: Well I'm sorry folks, but she ain't in her room no more. "
1311,"DOCTOR: Why, whatever for? "
1312,"CHARLIE: Well, on account she checked out a while back. "
1313,"STEVEN: Checked out, but "
1314,CHARLIE: She lit out after the killin' with Doc Holliday. Was with him
1315,when he shot Seth Harper right where you're standin'. 
1316,"STEVEN: What, she was with Holliday? "
1317,"CHARLIE: Surely was. Him, her 'n Kate lit out together, friendly as you"
1318,please. 
1319,"STEVEN: Look, surely she left a message of some sort? "
1320,"CHARLIE: Now Mister, if'n you're involved in a killin', you don't leave"
1321,no messages. You git. 
1322,"STEVEN: Well, we've got to find her, fast. "
1323,"CHARLIE: Well, friend, you wanna find her, you find Doc Holliday. "
1324,DOCTOR: Now don't be ridiculous. Doc Holliday's a great friend of mine.
1325,"He gave me a gun, he extracted my tooth. Good gracious me, what more do"
1326,"you want? Come along, boy. Come along, come along. "
1327,"STEVEN: Doctor, he's a gunman. "
1328,CHARLIE: His next extraction's gonna be a bullet. 
1329,BALLAD: It's your last chance of boozing 
1330,"Where there's no-one to mind, "
1331,It's your last chance of losing 
1332,And the first place you find.
1333,
1334, [outside the Wagon Hotel]
1335, 
1336,
1337, (Holliday and the girls have reached a rooming
1338,house a few miles away.) 
1339,"HOLLIDAY: I reckon this'll do us for the night, Kate. There's a bar"
1340,right across the street 'n a gamblin' saloon real close. 
1341,"KATE: Doc, we're ain't enough out of Tombstone. We could have ridden"
1342,"thirty, forty miles by mornin'. "
1343,HOLLIDAY: There ain't no sense in riding too far when we may have to go
1344,"back again real soon. Come on, Kate. "
1345,"KATE: Ah, but Doc. "
1346,HOLLIDAY: Come on with you!
1347,
1348, [Wagon Hotel]
1349,
1350, (They make their way to two rooms on the first
1351,floor.) 
1352,"KATE: Back to Tombstone, Doc? You wanna get yourself killed, is that"
1353,it? 
1354,"HOLLIDAY: All I want is to get myself a drink. Look, I promised Wyatt"
1355,I'd stay close. 
1356,"KATE: Yeah, and Wyatt just got through drivin' ya out, remember? "
1357,"HOLLIDAY: Hey, he'll be wantin' me back again soon as the real trouble"
1358,starts. 
1359,KATE: Real trouble? 
1360,"HOLLIDAY: Now look, Kate, there's only him and Masterson to handle"
1361,"things if old man Clanton decides to throw anything against 'em, and I"
1362,gotta get back. 
1363,"DODO: I've got to get back too, remember. "
1364,"HOLLIDAY: Sure, I promised the little lady that I'd see her back home"
1365,"with her friends. Now, Kate, you know that a gentleman has to take"
1366,account of these things. Right now I'm going to rustle up some food for
1367,us all. 
1368,(Kate follows Doc from their room and meets Dodo on the landing.) 
1369,"KATE: Huh, him and his promises. "
1370,DODO: Nice to find someone who keeps their word. 
1371,"KATE: It's all he ever kept in his life, honey. Lost everythin' else he"
1372,ever had. 
1373,(Five shots ring out.) 
1374,KATE: Not again! 
1375,(Doc returns carrying a tray.) 
1376,"HOLLIDAY: It's all right, ladies, it's all right. I just ran into an"
1377,"old friend and he er, he kinda lost his appetite."
1378,
1379, [Last Chance Saloon]
1380,
1381, (Charlie is tidying up the bar in the lamp-lit
1382,"saloon. Outside, a black-clad figure approaches.)"
1383,BALLAD: It's your last chance of earning 
1384,Your gunfighters fee. 
1385,"The pay is in dollars, "
1386,But the bullets are free. 
1387,It's your last chance of cussing 
1388,At a gunfighters doom. 
1389,It's your last chance of nothin' 
1390,It's the Last Chance Saloon. 
1391,"CHARLIE: Sorry, stranger, the bar is closed. "
1392,RINGO: Is that so? 
1393,(The newcomer's face is illuminated as he leans over the counter to
1394,light his cigar from an oil lamp.) 
1395,RINGO: You can just open it up again. 
1396,CHARLIE: Now see here. Ringo. Johnny Ringo. 
1397,RINGO: Shut up. Gimme a drink. 
1398,"CHARLIE: Yes, sir, Mister Ringo. What'll it be, sir? "
1399,"RINGO: Double straight. Hey, how come you know my name? "
1400,"CHARLIE: I guess everybody. I mean, I sure enough heard about you. "
1401,RINGO: What have you heard? 
1402,CHARLIE: Well. Nothin' sir. Nothin' at all. 
1403,RINGO: So what's your name? 
1404,"CHARLIE: Charlie, sir. "
1405,"RINGO: Charlie, eh? So you've heard nothing about me? "
1406,"CHARLIE: No, no, I ain't. "
1407,RINGO: Ain't very flattering is it? 
1408,"CHARLIE: I guess not. I mean, well, what I was meaning was "
1409,"RINGO: Yeah. Go on, go on Charlie. "
1410,CHARLIE: I heard somethin' about you this evenin' as a matter o' fact.
1411,A couple o' boys was askin' after you. 
1412,RINGO: Who? 
1413,CHARLIE: Two of the Clantons. Ike and Billy it was. 
1414,RINGO: And what was they askin'? 
1415,CHARLIE: Well they said to try and git word to you as their Pa would
1416,pay you five hundred if you'll throw in wi' them agin' Wyatt Earp. 
1417,RINGO: I've got business of my own to settle first. Personal business
1418,with Doc Holliday. 
1419,"CHARLIE: Why now, Mister Ringo, excuse me and it ain't strictly none of"
1420,"my business, but I reckon that'll suit them just fine. Cause they're"
1421,a-laying for Holliday too! 
1422,RINGO: Is that so. Then here's something else you can tell 'em.
1423,"Holliday is mine. I trailed him clear away from Fort Griffin,"
1424,understand? 
1425,"CHARLIE: Yeah, sure, Mister Ringo. "
1426,(Charlie picks up the whiskey bottle with a trembling hand.) 
1427,"RINGO: Oh, give it here. I'll do the pouring. You sure got the shakes"
1428,real bad. 
1429,"CHARLIE: It's er, it's on the house, sir. "
1430,RINGO: I never figured different. 
1431,CHARLIE: I can't wait to see Wyatt Earp's face when he hears you're
1432,going against him. 
1433,RINGO: Plannin' on tellin' him? 
1434,"CHARLIE: Why no, Mister Ringo. I was only sayin' "
1435,"RINGO: Charlie, Charlie, Charlie. You say too much, uh? "
1436,(Ringo makes for the stairs then turns back.) 
1437,CHARLIE: I won't say nothin' to nobody. 
1438,"RINGO: Now ain't that just the truth. Hey, Charlie? "
1439,(Ringo shoots. Charlie collapses over the bar counter and the bottle of
1440,liquor spills to the floor. Ringo blows the smoke from the muzzle of
1441,his gun.) 
1442,"RINGO: Goodnight, Charlie. "
1443,"BALLAD: So it's curtains for Charlie, "
1444,That barman of fame. 
1445,He met Johnny Ringo 
1446,And he knew Johnny's name. 
1447,He knew Johnny's name 
1448,And he spoke it out loud. 
1449,Now Charlie the barman 
1450,Has gotten a shroud.
1451,
1452, [Wagon Hotel]
1453,
1454," (Early next morning, Doc Holliday is alone in his"
1455,room and in buoyant mood. Dodo enters.) 
1456,DODO: You ready to leave? 
1457,"HOLLIDAY: I'm ready to jump like a mountain hare, you come bursting in"
1458,"here like that, Missy. "
1459,DODO: You said that you were taking me back to my friends today. 
1460,"HOLLIDAY: Yeah, today. Or the day after. "
1461,DODO: You promised! 
1462,HOLLIDAY: I promised to take you back safe home and I will do so in my
1463,own good time. 
1464,(Dodo grabs a gun from the dressing table and aims it unsteadily.) 
1465,DODO: We're leaving now. 
1466,HOLLIDAY: What're you attempting to do with that there offensive
1467,weapon? 
1468,DODO: Shoot you if I have to. 
1469,(She cocks the gun.) 
1470,HOLLIDAY: Now how'd you reckon to get back to Tombstone without me? 
1471,DODO: I shall try not to kill you. I shall aim for your arm. 
1472,HOLLIDAY: That's real thoughtful. Just at the moment you're aiming
1473,right between my eyes. 
1474,"DODO: Oh, I'm sorry. Is that better? "
1475,HOLLIDAY: It's an improvement. 
1476,"DODO: Right, now take me back to Tombstone. "
1477,"HOLLIDAY: Well, seems like I ain't got no alternative. "
1478,"DODO: No, Doctor Holliday, I don't believe you have. "
1479,HOLLIDAY: Then I promise on my oath as a gentleman of Georgia that I
1480,will take you back to Tombstone by nightfall. 
1481,"DODO: Oh, thank goodness for that. "
1482,(Doc takes the gun.) 
1483,DODO: Would you mind getting me a glass of water? 
1484,"HOLLIDAY: Yeah, sure. "
1485,DODO: I feel rather faint. 
1486,KATE: Now what in Hades goes on here? 
1487,HOLLIDAY: The young lady and I have to go right back to Tombstone right
1488,away. 
1489,"KATE: Oh, and what about me? "
1490,HOLLIDAY: You stay here and I'll come back and get you. 
1491,"KATE: See here, Doc Holliday, you ain't plannin' on runnin' out? "
1492,"HOLLIDAY: Now Kate, for the first time in my life I have just been"
1493,"taken, beaten to the draw. "
1494,"DODO: Oh, I honestly didn't want to have to shoot you. "
1495,HOLLIDAY: And I didn't want to have to shoot you neither. 
1496,(He produces the Derringer. Dodo faints.)
1497,
1498, [Last Chance Saloon]
1499,
1500, BALLAD: He knew Johnny's name 
1501,And he spoke it out loud. 
1502,Now Charlie the barman 
1503,Has gotten a shroud. 
1504,"DOCTOR: Well, as soon as we've had breakfast, my boy, I must check up"
1505,with Mister Werp and ask him if he knows where they've all gone. 
1506,"STEVEN: Hmm, right. "
1507,"(The Doctor and Steven come down from their rooms. With a start, Steven"
1508,notices the body sprawled across the bar top.) 
1509,"STEVEN: Doctor, look! "
1510,RINGO: High livin' and hard liquor. It don't pay. 
1511,"STEVEN: Yeah, but he's been shot. "
1512,RINGO: Is that so? 
1513,(The black-clad cowboy tosses a coin onto the counter.) 
1514,"RINGO: Here's something towards your funeral, friend. "
1515,"DOCTOR: Er, yes, er, excuse me, sir, but I think under the"
1516,circumstances you'd better remain here until Mister Werp arrives. 
1517,RINGO: Are you aimin' to make me? 
1518,"DOCTOR: Ah no, no. "
1519,RINGO: The only man in the territory low enough to kill an unarmed
1520,barman is Doc Holliday. 
1521,STEVEN: Hey wait a minute. You know Holliday? 
1522,RINGO: And what's that to you? 
1523,"DOCTOR: Well, we must find him. "
1524,RINGO: Why is that? 
1525,"DOCTOR: You see, a young lady of our acquaintance is with him. "
1526,RINGO: And what are you going to do when you find him? 
1527,"STEVEN: I, er, well we'll take her away from 'im and bring her back"
1528,here of course. 
1529,"RINGO: Plannin' on gunnin' him down, eh? "
1530,"DOCTOR: Oh certainly not, sir, certainly not. I mean, we're just going"
1531,"to er, well, er, reason with him. "
1532,RINGO: Now that I'd really like to see. 
1533,DOCTOR: Do you know who that is? 
1534,STEVEN: Who? 
1535,DOCTOR: That's Johnny Ringo. 
1536,"STEVEN: Who, that? "
1537,DOCTOR: Yes. 
1538,"RINGO: Say, boy. "
1539,STEVEN: Yeah? 
1540,"RINGO: Seein' as you 'n me's got common cause gettin' Doc Holliday,"
1541,supposin' I was to let you ride with me? 
1542,"STEVEN: Well, you know where he is? "
1543,RINGO: Reckon I do. 
1544,"DOCTOR: Well, we'd be mighty grateful. "
1545,"RINGO: I'm sure you would, Pop. There's just one thing. If you get"
1546,"between me and him, boy, don't go looking to me to hold my fire. I'd"
1547,blast you down as soon as spit at ya! 
1548,STEVEN: Thanks. 
1549,DOCTOR: Disgusting habit.
1550,
1551, [Sheriff's office]
1552,
1553,(Masterson and Earp have been joined by Wyatt's
1554,"brother, Warren.) "
1555,"WYATT: So brother Morgan can't make it, uh? "
1556,"WARREN: T'ain't for me to tell ya. Got himself mixed up in a range war,"
1557,Abalone
1558,way. 
1559,MASTERSON: Any word from Virgil? 
1560,WYATT: No. Could be anywhere between here and Montana. 
1561,"WARREN: One way and another seems lucky you've got me around, and"
1562,Morgan's been teachin' me how ta handle a gun. 
1563,"WYATT: Oh, not at your age, my lad, and not against these dirty"
1564,Clantons. 
1565,"(In the cell, Phineas is nursing a sore head.) "
1566,PHINEAS: How long're you all figurin' on keepin' me here? 
1567,MASTERSON: Just as long as it takes till the Judge hits town. 
1568,PHINEAS: Well when the Judge hears about you protectin' Doc Holliday
1569,just you see what happens! 
1570,(The door opens and the Doctor enters.) 
1571,DOCTOR: Did I hear the name Doc Holliday mentioned? 
1572,PHINEAS: Ya sure did. 
1573,"DOCTOR: Yes, well I've got news of him. "
1574,WYATT: Well I thought you'd left town. 
1575,"DOCTOR: Oh, Dodo you see. I mean, er, Miss Dupont has gone off with"
1576,"him, and young Steven is following up and I've got to wait. "
1577,WYATT: You mean Regret has gone after Holliday alone? 
1578,"DOCTOR: No, no, my dear Marshall, no. He's gone with a young man by the"
1579,name of Ringo. 
1580,WYATT: Ringo? 
1581,MASTERSON: Ringo! 
1582,"DOCTOR: Yes, yes. You've got a photograph of him here, look. "
1583,"WYATT: That's all we needed. Boy, the hosts of Midian are sure on the"
1584,prowl tonight. 
1585,"DOCTOR: Why, is he a friend of the Clanton's? "
1586,"MASTERSON: Ringo is a friend of nobody. Professional gunfighter, sells"
1587,hisself to the highest bidder. 
1588,"WYATT: Yeah, and I reckon I know who that'll be. "
1589,"PHINEAS: Better let me outta here while there's still time, Earp. "
1590,WYATT: Oh shut up. 
1591,DOCTOR: Yes. There's one more thing. I have to report a murder. 
1592,WYATT: Yeah? 
1593,"DOCTOR: Yes, the barman at the Last Chance. I believe his name is"
1594,"Charlie, isn't it? "
1595,WYATT: Charlie? 
1596,MASTERSON: Who in thunder'd wanna kill Charlie? 
1597,"WYATT: Ho, that Ringo sure works fast. Well, Warren my lad, guess I'm"
1598,"gonna have to leave you in charge after all, huh? C'mon Bat, lets get"
1599,out to that Last Chance Saloon. 
1600,DOCTOR: Are you going to be all right? (Warren smiles then looks
1601,"through the bars at Phineas, and chuckles.)"
1602,
1603, [Richmond Main Street] 
1604, (It's nighttime once more by the time Johnny Ringo
1605,and Steven reach the next town. They tie up their horses outside a
1606,small hotel.) 
1607,"STEVEN: Look, what makes you think we're gonna find him in this town? "
1608,RINGO: On account it's the only one since Tombstone. Doc'll be thirsty.
1609,
1610,"STEVEN: Well, how're we gonna find 'im? "
1611,"RINGO: Well I'll take this side, you take the other. "
1612,STEVEN: Yeah. 
1613,"RINGO: Try at the saloon, huh? "
1614,"STEVEN: Hey, wait! How'm I gonna know 'im? "
1615,"RINGO: You'll know 'im, boy. You'll know 'im. "
1616,"STEVEN: Yeah, right. I'll er, see you back here. "
1617,RINGO: Yep. 
1618,(Steven heads off and Ringo turns towards the rooming house. He's about
1619,to enter but stops when he spots someone walking slowly down the street
1620,towards him. He steps back into the shadows.) 
1621,BALLAD: Johnny Ringo has found her. 
1622,Johnny Ringo's found Kate. 
1623,"The gunslinger's got her, "
1624,Now what is her fate? 
1625,"Johnny Ringo has seen her, "
1626,She's coming his way. 
1627,Johnny Ringo and Katie 
1628,"Were lovers, they say. "
1629,"RINGO: Good evening, Kate. Well, ain't you glad to see me. "
1630,KATE: Johnny! 
1631,RINGO: Well ain't you? 
1632,"KATE: Well, just kinda surprised, that's all. "
1633,"RINGO: Yeah, I'll bet. I heard you was gonna be hitched to Doc Holliday"
1634,"so I just came to congratulate you, you and the bridegroom both. "
1635,"KATE: Oh, he ain't no bridegroom o'mine, Johnny. "
1636,RINGO: That ain't what I heard. 
1637,"KATE: Oh, but it's true. He ran out on me soon as we left Tombstone. "
1638,"RINGO: Now why would he do a fool thing like that, pretty girl like"
1639,"you, huh? "
1640,"KATE: Oh I, er, I guess he found him a prettier one, Johnny. "
1641,RINGO: Regret's girl? 
1642,KATE: Yeah. 
1643,RINGO: So where's he takin' her? 
1644,KATE: They was headed for New Mexico. 
1645,RINGO: New Mexico. 
1646,"KATE: Now, Johnny, would I lie to you? "
1647,"RINGO: Well, I guess he'll just have to wait 'til I finish this job in"
1648,Tombstone. 
1649,KATE: What job? 
1650,RINGO: You'll find out when we get there. 
1651,KATE: When we get there? 
1652,"RINGO: Kate, I've followed you for nigh on two years figurin' out what"
1653,"I should do to you when I caught up. Holliday was gonna be first, but"
1654,'ccording to you he's in New Mexico. But you're right here. (he pulls
1655,"his gun) You're coming back to me, Kate. "
1656,"KATE: Oh, well, thank ya kindly, Johnny, but just supposin' I don't"
1657,wish ta come back? 
1658,"RINGO: You'd better, that's all. I could mebbe change my mind. "
1659,"KATE: Oh, now, now. "
1660,"RINGO: Don't push your luck, Kate, just go git your things while I tell"
1661,Regret that there's been a change of plan. Git!
1662,
1663, [Sheriff's office]
1664,
1665, (Phineas Clanton is taunting Warren Earp.) 
1666,"PHINEAS: Kinda young for responsibility, ain't you, boy? "
1667,WARREN: Talkin' to me? 
1668,PHINEAS: Can't think who else. 
1669,"WARREN: You're wastin' your time, Clanton. Save it for the Judge. "
1670,PHINEAS: So you're Wyatt Earp's kid brother? How come he's lettin' you
1671,"do all the work around here? Now I got brothers, only they wouldn't"
1672,"leave me to face things all on my lonesome, no, sir. "
1673,"WARREN: Seems to me, Clanton, that's exactly what they are doin'. "
1674,"PHINEAS: I wouldn't say so, boy. Take a look behind you. "
1675,"WARREN: I got no time to play games, Clanton. Why don't you just shut"
1676,up. 
1677,"PHINEAS: Okay, but if'n I was you I'd take a look behind me just the"
1678,same. 
1679,(The door crashes open and Billy and Ike burst through.) 
1680,"BILLY: Don't try it, friend. "
1681,IKE: Where's the head man around here? 
1682,"PHINEAS: Why, this is him, Ike. Don't you recognise one of the fightin'"
1683,Earps when you see one? 
1684,IKE: They get greener every year. 
1685,PHINEAS: Don't kid around Ike. Masters'll be back soon. Get me outta
1686,here. 
1687,"BILLY: Where're the keys, Earp? "
1688,"WARREN: Over, over on the desk. "
1689,"BILLY: Go get 'em, and fast. "
1690,"(Warren reaches carefully for the keys, then at the last moment dives"
1691,for his gun. But he's too slow.) 
1692,BILLY: Yeehoo! 
1693,(A bullet catches him in the chest and he sinks to the floor.) 
1694,PHINEAS: Now that fixed it. They'll all be back here. Get me outta
1695,here. 
1696,"IKE: Get the keys, Billy. Make it fast. Come on, let's go, let's go. "
1697,BILLY: That's just what I was needing.
1698,IKE: Come on. 
1699,"BALLAD: It's curtains for Warren, "
1700,They've gunned the kid down. 
1701,"And them bad, cruel outlaws "
1702,Are heading for town. 
1703,On your way then you cowboys 
1704,The time will be soon 
1705,When there's blood on the sawdust 
1706,In the Last Chance Saloon. 
1707, Episode Four - The OK
1708,Corral 
1709, [Last Chance Saloon]
1710,
1711,BALLAD: He knew Johnny's name 
1712,And he spoke it out loud. 
1713,Now Charlie the barman 
1714,Has gotten a shroud. 
1715,(The Doctor and Bat Masterson stand solemnly by as Wyatt Earp covers
1716,Charlie's body.) 
1717,DOCTOR: How do you know that the killer was Ringo? 
1718,"MASTERSON: On account of it must have been him or you, and I don't"
1719,figure you killed Charlie the barman. Of course if'n you wanna persuade
1720,me different? 
1721,"DOCTOR: Certainly not, my dear Sheriff. "
1722,"WYATT: Now on the other hand, Bat, although the Clantons know he's not"
1723,"Doc Holliday, they did see him shoot a gun out of Seth Harper's hand. "
1724,DOCTOR: That was nothing to do with me. 
1725,"WYATT: Oh, but they think it was, and boy you had 'em lined up against"
1726,"that piana' like skittles in an alley. Why, you're gonna be a useful"
1727,man to have around when the shootin' starts. 
1728,DOCTOR: I certainly hope that I should not be here. When Steven and
1729,Dodo come back 
1730,"WYATT: Oh you're gonna be here alright, Doctor, because I'm deputising"
1731,ya right now. 
1732,DOCTOR: Well. this is utterly absurd. Nothing will ever induce me to
1733,raise a gun in anger. 
1734,"WYATT: Well, maybe you won't have to. But I mean with just Bat an' me"
1735,"an' Warren against the Clantons, you could sure shorten the odds some. "
1736,VIRGIL: And I'll help shorten them some more. 
1737,"WYATT: Well, hallelujah! This is my brother Virgil. "
1738,VIRGIL: You got a drink for a thirsty man? 
1739,"WYATT: Well, I'd just about given up on you. "
1740,VIRGIL: Hiya Bat. 
1741,MASTERSON: How'd you do there. 
1742,"WYATT: Oh, I'm afraid that the bar's closed, Virgil. "
1743,"VIRGIL: Say, how'd that happen? "
1744,"WYATT: Oh, got himself shot. You don't know Pop, do ya? "
1745,VIRGIL: Howdy. 
1746,DOCTOR: Howdy. Would you mind not calling me Pop? 
1747,"WYATT: Well, let's get on back to the office. Come on, Bat. Warren's"
1748,over there waiting for us but Morgan can't make it. I'll tell you about
1749,it on the way over. 
1750,(The Doctor is left alone with a deputy's star pinned to his lapel and
1751,a gun once more in his hand.)
1752,
1753,[Clanton ranch]
1754,
1755, (The Clanton brothers arrive back at the family
1756,"ranch, where Pa is waiting for them with Johnny Ringo, Kate and Steven.)"
1757,"IKE: Bill, now we got 'im. "
1758,"BILLY: We got 'im Pa, we got 'im! "
1759,PA: Seen ya coming. Took you long enough. 
1760,BILLY: And we got us an Earp. 
1761,RINGO: You done what? 
1762,IKE: So you finally got here now the work's been done! 
1763,"RINGO: Ain't talkin' to you, Ike. Talking to Billy. Maybe get around to"
1764,you later. 
1765,"BILLY: Like I said, we shot down one of the Earp brothers. "
1766,RINGO: You shot Wyatt Earp? 
1767,PHINEAS: No his kid 
1768,IKE: Brother. 
1769,PHINEAS: Warren. 
1770,BILLY: Earp! 
1771,"PA: Well, glory be! Now you really have declared war."
1772,
1773, [Sheriff's office]
1774,
1775," BALLAD: It's curtains for Warren, "
1776,They've gunned the kid down. 
1777,"And them bad, cruel outlaws "
1778,Are heading for town. 
1779,"On your way then you cowboys, "
1780,The time will be soon 
1781,When there's blood on the sawdust 
1782,In the Last Chance Saloon. 
1783,(But Warren Earp is not quite dead.) 
1784,"WARREN: There was two of 'em, Wyatt. "
1785,"WYATT: Who? Who was it, boy? "
1786,"WARREN: Clantons, I guess. Come in real fast. Shouldn't have let Phin"
1787,rile me. I turned my back a minute. 
1788,"WYATT: Oh, no one's a-blamin' you, son. Rest easy. "
1789,WARREN: Don't let Morgan know they got my gun. 
1790,VIRGIL: He's gone Wyatt. 
1791,WYATT: Get him on over to the bench there. 
1792,"VIRGIL: Wyatt, it's no use. "
1793,WYATT: Do like I said. 
1794,(Sheriff Masterson helps Virgil to lift Warren's body and lay it out
1795,decently as instructed. Then he turns to face Wyatt.) 
1796,"MASTERSON: I'll get a warrant for 'em, Wyatt. I'll get 'em, you know"
1797,that. 
1798,WYATT: You'll get 'em? Virgil! 
1799,"VIRGIL: Yes, Wyatt? "
1800,WYATT: Ride on out to the Clantons and tell 'em we'll be waitin' for
1801,'em come sun up. 
1802,"MASTERSON: Now listen, Wyatt. There's a right and a wrong way of doing"
1803,this. 
1804,"WYATT: Stay out of this, Bat. "
1805,"MASTERSON: This ain't legal, Wyatt. If'n you uphold the law you don't"
1806,go startin' a private feud. 
1807,WYATT: You gonna try 'n to stop me? 
1808,"MASTERSON: No, Wyatt, but I can't go along with ya. The law says that"
1809,no 
1810,WYATT: The law? The law can't bring my kid brother back. Virgil and
1811,me's gonna step outside of the law. 
1812,"VIRGIL: I reckon so, and I'll tell 'em. Where will I say? "
1813,WYATT: Tell 'em the OK Corral. 
1814,(Virgil leaves.) 
1815,BALLAD: So the Earps and the Clantons 
1816,"Are aimin' to meet, "
1817,At the OK Corral 
1818,Near Calamity Street. 
1819,(Wyatt takes out his revolver and loads the chamber with six bullets.) 
1820,BALLAD: It's the OK Corral 
1821,"Boys of gun fighting fame, "
1822,"Where the Earps and the Clantons, "
1823,They played out the game. 
1824,They played out the game 
1825,And we nevermore shall 
1826,Hear a story the like 
1827,Of the OK Corral.
1828,
1829, [Clanton ranch]
1830,
1831, (The Clantons and Ringo are eating a late supper.)
1832,
1833,PHINEAS: Pass the coffee. 
1834,"(Ike reaches across the table to grab some bread, much to Pa's"
1835,displeasure. Thump.)
1836,IKE: Ow! Pa! 
1837,(Steven sits apart with Kate.) 
1838,"STEVEN: Look, I'm going to try to slip away, get word to Holliday. "
1839,"KATE: Oh, if the Doc knew I was here he'd blast my head off. Thanks. "
1840,STEVEN: I'm sure he'd understand you were only trying to get Ringo off
1841,his trail. 
1842,"KATE: Ain't the way the Doc'd see it. 'Sides, you'd get shot in the"
1843,back before you gone ten yards. 
1844,"STEVEN: Oh, I dunno why they want to keep me here. I'm no use to them. "
1845,KATE: On account Ringo don't want Wyatt Earp to know he's here till
1846,he's good and ready. 
1847,(A horse gallops up outside. The brothers grab their guns and run for
1848,the door.) 
1849,PA: Now cut it out. We got trouble enough seein' Wyatt Earp already. 
1850,"PHINEAS: Oh, it ain't Wyatt. "
1851,IKE: Ain't no one I seen afore. 
1852,"RINGO: I've seen 'im. Old acquaintance of mine, Marshall of Dodge City."
1853,Name of Virgil Earp. 
1854,VIRGIL : Clanton! 
1855,PA: I hear ya. 
1856,VIRGIL : Got as message for ya. 
1857,"PA: Well, come on up. Ringo, you'd better get up on them stairs. We"
1858,don't wanna show our ace before we're ready to deal. 
1859,"RINGO: Okay. If you want me, you'd better shout real loud. "
1860,"PA: Line up on the door, boys. "
1861,(Ringo heads for the back of the parlour where he conceals himself.
1862,Steven and Kate retreat apprehensively to the side of the room as the
1863,"Clantons spread out to stand tensely, hands poised at their hips and"
1864,ready to draw as Virgil approaches the house.)
1865,"PA: Long way from Dodge City, ain't ya Marshall? "
1866,"VIRGIL: Reckon you know why I'm here. Your boys killed my kid brother,"
1867,Clanton. 
1868,PA: Well now there's two sides to every 
1869,VIRGIL: Ain't here to argue. Just to say that Wyatt 'n me'll meet 'em
1870,at the OK Corral at sun up. 
1871,IKE: And have a posse waitin'? You're crazy. 
1872,"VIRGIL: Masterson's got no part in this, neither has the law. Just a"
1873,little private business to settle between our two families. 
1874,PHINEAS: And supposin' we don't go? 
1875,VIRGIL: Then we'll come a-lookin'. 
1876,"VIRGIL: Your friend there, whose side's he on? "
1877,"STEVEN: Oh, I'm with you and Wyatt. "
1878,VIRGIL: D'you wanna to ride out with me? 
1879,"STEVEN: Yeah, I'd like to. Somehow I don't think it's gonna be"
1880,possible. 
1881,PA: Regret stays here. Now get. 
1882,IKE: And tell Earp we'll be there. 
1883,VIRGIL: I'll tell him. Sleep easy. 
1884,(Phineas smirks after the departing Virgil.) 
1885,"PHINEAS: Well, it sure looks like a bad year for Earps. "
1886,(Laughter.) 
1887,"PA: Ya hear that, Ringo? "
1888,RINGO: I heard. 
1889,"IKE: Well, it looks like we got 'em. Two to four. "
1890,RINGO: You mean I got 'em two to one. 
1891,PHINEAS: How'd you figure that out? We'd be there too. 
1892,RINGO: Sure you'd be there waitin' for 'em. Kinda like cheese in a
1893,mousetrap. 
1894,BILLY: Now look 
1895,"RINGO: Ah shut up, Billy. You ain't got a hope in hell agin them two,"
1896,only you ain't old enough to know it. 
1897,IKE: So what do we do?! 
1898,"RINGO: Let me earn my money, why don't you? I'll take 'em from behind"
1899,while you face 'em. 
1900,"BILLY: Never figured you for a back-shooter, Ringo. "
1901,"RINGO: I never figured you for any kind of a shooter Billy, which is"
1902,"why we'll do it my way, okay? Real careful."
1903,
1904, [Sheriff's office]
1905,
1906, (The Doctor enters still wearing his deputy's
1907,"badge, though with some unease.) "
1908,"DOCTOR: Now Mister Werp, what part am I supposed to be playing in this"
1909,feud between you and the Clantons? I thought that you gave me this to
1910,"uphold the law, not "
1911,"MASTERSON: He's right, Wyatt. You can't ask him. "
1912,DOCTOR: My main concern is for the safety of Steven and Dodo. Now can't
1913,I ask you to change your mind? 
1914,"MASTERSON: T'ain't no use, old timer. He won't listen to me, he won't"
1915,listen to nobody. 
1916,(Virgil returns.) 
1917,WYATT: You seen 'em? 
1918,VIRGIL: I seen 'em. 
1919,WYATT: Gonna be there? 
1920,VIRGIL: Oh they'll be there. Only thing is 
1921,WYATT: Well? 
1922,"VIRGIL: Fella up there with 'em, name of Steven Regret. "
1923,DOCTOR: Steven? What in the world? 
1924,"VIRGIL: Claimed he weren't no pal of theirs, but "
1925,WYATT: Well Doc? 
1926,"DOCTOR: Well, if he's there it's not a matter of choice. He's still"
1927,searching for Dodo with Ringo. 
1928,"VIRGIL: Well, I didn't see Johnny Ringo, but I sure enough saw his"
1929,"horse. And Kate, ain't she his girlfriend? Well she's there too. "
1930,"WYATT: So Ringo's with the Clantons, huh? Well, looks lie you an' me's"
1931,"gonna have a busy morning, Virgil. "
1932,"DOCTOR: Oh, this is sheer madness, Mister Sheriff. You can't take on"
1933,the Clantons and Ringo. 
1934,HOLLIDAY: They won't have to. 
1935,WYATT: Doc! I thought I told you to get outta town. 
1936,"HOLLIDAY: Well now, Wyatt, so you did, but the fact is I was brung here"
