,Script
1417,"DOCTOR: No, somebody's got to stay here to look after Zaroff. "
1418,"POLLY: I, I'll stay. "
1419,JAMIE: You can't bide here by yourself. 
1420,RAMO: I'll stay with her. 
1421,DOCTOR: Very well. Come on. Quick. 
1422,POLLY: Take care. 
1423,BEN: Yeah.
1424,
1425,[Temple of Amdo]
1426,
1427,BEN: Not another service? 
1428,DOCTOR: This is likely to take some time. 
1429,JAMIE: Could we not just slip out? 
1430,DOCTOR: I don't think so. Better duck down here. 
1431,(They hide behind the altar.)
1432,
1433,[Secret chamber]
1434,
1435,"POLLY: It doesn't seem possible, does it? "
1436,RAMO: What? 
1437,"POLLY: Well, look at him. He doesn't look very menacing now, does he? "
1438,RAMO: There is still evil in this man. It hangs over him like a shroud.
1439,"You will pay dearly for your crimes, Zaroff. "
1440,"ZAROFF: I know, I know. But before I die, priest, you must help me to"
1441,pray to your god for atonement. 
1442,RAMO: Why should I help you? 
1443,ZAROFF: Have pity on me. At least help me stand at your side so I may
1444,feel the aura of your goodness. 
1445,POLLY: I think you should. He does look very ill. 
1446,"RAMO: It's more than you deserve, Zaroff. But for the blessing of Amdo"
1447,I will grant you this last request. 
1448,"(Ramo helps Zaroff up, and Zaroff starts strangling him. Ramo throws"
1449,him off and grabs a sword. He jabs at Zaroff but Zaroff grabs it and
1450,presses it against Ramo's throat.) 
1451,"ZAROFF: And now, meddling priest, this is the end of you. "
1452,(Zaroff throws Ramo down and makes to stab him in the back. Polly tries
1453,to intervene.) 
1454,POLLY: Don't! Stop it! 
1455,(Zaroff throws her off and kills Ramo. Polly screams.) 
1456,ZAROFF: You will come with me. 
1457,(He takes her into the tunnel.)
1458,
1459,[Temple of Amdo]
1460,
1461,"(The Doctor, Ben and Jamie peer over the altar"
1462,wearing fish masks. The celebrants are leaving.) 
1463,BEN: Who'd have thought it would take that long. 
1464,JAMIE: Let's get started. 
1465,"BEN: Yeah, quick. "
1466,"DOCTOR: Just a minute, I've had a thought. "
1467,JAMIE: What? 
1468,"DOCTOR: Jamie, you'd better watch Zaroff. "
1469,JAMIE: Why? 
1470,"DOCTOR: Well, we need a guide, and only Ramo knows all the passages. "
1471,"JAMIE: Oh, if you say so, Doctor. "
1472,(Ramo staggers out of the secret chamber.) 
1473,"JAMIE: Doctor, look! "
1474,RAMO: Zaroff. 
1475,DOCTOR: Come on. Come on. 
1476,(They help Ramo down the steps and lay him down while Jamie goes to
1477,check on Polly.) 
1478,BEN: Is he? 
1479,DOCTOR: Yes. 
1480,BEN: Zaroff was having us on. 
1481,JAMIE: Polly's gone. 
1482,DOCTOR: Zaroff's taken her as a hostage. 
1483,"BEN: Well, let's go! "
1484,"DOCTOR: No, Ben. Jamie, you go after Polly. Only watch out. Zaroff's a"
1485,desperate man. 
1486,JAMIE: Right. 
1487,"DOCTOR: Ben, you and I have other fish to fry. Come on. "
1488,[Tunnel]
1489,
1490,(Zaroff is dragging Polly along by a rope tied
1491,around her wrists.) 
1492,"POLLY: Oh, wait. I can't go on any more. "
1493,ZAROFF: You will go on if I have to drag you. Wait. Did you hear
1494,anything? 
1495,"POLLY: No, nothing. "
1496,ZAROFF: Come on. 
1497,POLLY: No. 
1498,ZAROFF: Do you want the same treatment as the priest? 
1499,POLLY: No. 
1500,ZAROFF: Come. 
1501,JAMIE: Polly? 
1502,(Polly pulls the rope out of Zaroff's hands and runs to Jamie.) 
1503,"ZAROFF: Wait. Come back here. Come back, I warn you. "
1504,(Round a corner Jamie starts to untie Polly.) 
1505,ZAROFF: Ah! 
1506,(The nimble Jamie avoids Zaroff's attacks. Polly hits him on the head
1507,with a rock and he turns so Jamie can jump on his back.) 
1508,POLLY: Jamie! 
1509,(Zaroff throws Jamie off. Sean and Jacko arrive. Sean yells.) 
1510,ZAROFF: Go back. Go back. 
1511,"(Zaroff grabs Polly then throws her into Jamie's arms as he runs off,"
1512,laughing.) 
1513,JAMIE: He's away. 
1514,"POLLY: Jamie, quickly, we've got to go and warn the Doctor. "
1515,"JAMIE: Aye, the Doctor's going to find a heap of trouble if Zaroff gets"
1516,back there first. 
1517,JACKO: How do we find the laboratory? 
1518,"POLLY: Ara, she's the only one we know who knows the way. Now you go"
1519,back to the temple and we'll go and find her.
1520,
1521, [Council chamber]
1522,
1523,DAMON: The slaves are in revolt. They've cut off
1524,all food supplies. 
1525,THOUS: I cannot understand it. Why do they act like this when the hour
1526,of triumph is at hand? 
1527,"DAMON: They're just slaves, what can you expect? "
1528,THOUS: Where is Zaroff? He should be here to attend to this. 
1529,DAMON: Disappeared. 
1530,THOUS: Disappeared? He can't have. Go and look for him. 
1531,"DAMON: There is no time, Excellency. You must take control now. "
1532,THOUS: So be it. I cannot let my people starve. Bring them before me
1533,that I may hear their demands. 
1534,"DAMON: Yes, great Thous, I will tell them. "
1535,(Damon leaves.) 
1536,"THOUS: All-wise, all-seeing Amdo, help me now. "
1537,(Zaroff enters with two of his guards.) 
1538,THOUS: Zaroff! Where have you been? We've been looking for you. The
1539,workers are in revolt. 
1540,ZAROFF: My guards will restore order. 
1541,THOUS: They are simple people. I'm sure they will 
1542,ZAROFF: Those who resist will be killed. 
1543,THOUS: Killed? 
1544,ZAROFF: I have no time to waste. 
1545,"THOUS: Zaroff, you are subject to me in all matters. I will not have my"
1546,people 
1547,ZAROFF: Your people? Your people? They are my people now. I hold their
1548,whole world in my power. 
1549,THOUS: The Doctor was right about you. I order your project stopped at
1550,this moment. Guards! Take Zaroff to the temple and hold him there. 
1551,(Zaroff signals his own guards to stop the Atlanteans.) 
1552,ZAROFF: You're a fool. You're a fool! I'll send you to your beloved
1553,goddess Amdo to discuss the future of the universe with her. 
1554,THOUS: I demand that you 
1555,"ZAROFF: You? You demand? You demand? Well since your, since your"
1556,"beloved goddess has developed such an enchanting appetite for people,"
1557,"it is only fitting that the great Thous should offer himself. No, no, I"
1558,shall offer him. 
1559,(Zaroff takes a pistol from under his cloak and shoots Thous.) 
1560,ZAROFF: Kill those two men. Nothing in the world can stop me now! 
1561, Episode Four
1562,
1563, [Council chamber]
1564,
1565,"(A little later, Ben and the Doctor enter.) "
1566,"BEN: Doctor, look at this! Someone's been having a right punch-up in"
1567,here. 
1568,DOCTOR: It's the governor. It's Thous. 
1569,BEN: Is he all right? 
1570,DOCTOR: I don't know. Doesn't seem to have hit anything vital. 
1571,"BEN: Doesn't look too good, though. "
1572,DOCTOR: Neither would you with a bullet in you. 
1573,"BEN: If we don't stop Zaroff soon, we'll all be for the chop. "
1574,"DOCTOR: I know. Come on, we must get him to safety. "
1575,"BEN: Well, then what? "
1576,DOCTOR: To the generating station.
1577,
1578, [Secret chamber]
1579,
1580,JACKO: Are you sure the Doctor said we are to meet
1581,here? 
1582,ARA: He must come back soon. 
1583,"SEAN: Well, if he's not back in five minutes we move on, okay? "
1584,"JACKO: Oh, where to, if the whole world is going to blow up in a couple"
1585,of hours? 
1586,"SEAN: You're a great comfort to have around, did anyone ever tell you"
1587,that? 
1588,ARA: Look out. 
1589,DOCTOR: Here we are. Careful. Anyone at home? 
1590,"ARA: Oh, Doctor! Oh, what's wrong? "
1591,"BEN: He's wounded, but don't worry, Ara, he'll be all right. "
1592,DOCTOR: Where's Polly and Jamie? 
1593,ARA: They've gone to Zaroff's laboratory. 
1594,DOCTOR: Why? 
1595,ARA: To look for you. I showed them which way to go and then they told
1596,me to come back here and wait. 
1597,"DOCTOR: We'll have to find them. Now, listen everyone. I have a plan. "
1598,SEAN: Good. 
1599,DOCTOR: It might even work. 
1600,SEAN: Well? 
1601,DOCTOR: Our one hope of stopping Zaroff is to flood all this lower part
1602,of Atlantis. 
1603,BEN: But that means in here. 
1604,"DOCTOR: Yes. The temple, and Zaroff's laboratory. "
1605,"SEAN: Yes, but will the water stop there? "
1606,DOCTOR: Don't know. We'll have to take that chance. 
1607,"JACKO: Yeah, but the people here. "
1608,DOCTOR: They'll have to be warned and moved to a higher level. That's
1609,your job and Sean's. 
1610,SEAN: And you? 
1611,DOCTOR: Ben and I will try and get into the generating station. We'll
1612,"turn up the power on the reactor, break down the sea walls and flood"
1613,the laboratory. There's only one thing that's worrying me. 
1614,SEAN: What's that? 
1615,DOCTOR: Can we all swim?
1616,
1617, [Zaroff's laboratory]
1618,
1619,MAN : Stabiliser station Z2 calling. Stabiliser
1620,station Z2 calling. Routine check. 
1621,TECH: Control receiving. 
1622,MAN : Stabilisers normal. Nothing to report. 
1623,"TECH: Thank you, station Z-2, report again at zero minus five. "
1624,MAN : Will do. 
1625,TECH: That's in another ten minutes. 
1626,"MAN 2 : Priority, priority. Reactor station Z3 calling. Reactor"
1627,station Z3 calling. 
1628,ZAROFF: Zaroff here. 
1629,"MAN 2 : Reading maximum. Gauges four, five and six steady. Gauge"
1630,three fluctuating and unpredictable. 
1631,ZAROFF: Bring in the reserve. 
1632,MAN 2 : The reserve? But if that fails. 
1633,ZAROFF: That is an order! Report back if the fault continues. 
1634,"MAN2 : Yes, Professor. "
1635,ZAROFF: Nothing can go wrong now. Nothing must go wrong. 
1636,"MAN 3 : Emergency, power network control. "
1637,"ZAROFF: Zaroff here, what's the problem? "
1638,"MAN 3 : Station eleven is no longer operating, the workers have"
1639,deserted. 
1640,ZAROFF: Deserted? What's the matter with them? Where are they? 
1641,MAN 3 : They're out looking for food. 
1642,ZAROFF: Why? 
1643,MAN 3 : The food supplies have not arrived and there's a rumour
1644,that we're facing starvation. They've all panicked. 
1645,ZAROFF: And no reserves? 
1646,MAN 3 : That's right. 
1647,ZAROFF: Get them back at once. Send the guards after them. 
1648,MAN 3 : I've had to bring the guards into the plant to prevent a
1649,complete breakdown. 
1650,"ZAROFF: Well, do the best you can. I get more men to you within the"
1651,hour. Blast! Blast! Blast!
1652,
1653, [Outside the generating station]
1654,
1655,(There's an armed guard on duty. The Doctor and Ben
1656,stay out of sight.) 
1657,BEN: A guard! How are we going to get past him? 
1658,DOCTOR: We'll walk past him. 
1659,"BEN: What, in those trousers? "
1660,"DOCTOR: Oh, you think I look a bit conspicuous, do you? "
1661,"BEN: A bit, yeah. "
1662,"DOCTOR: Maybe you're right. I know. You're a guard, and I'm a prisoner,"
1663,right? 
1664,BEN: Right! 
1665,"DOCTOR: Now don't make a mess of it, there's a good chap. "
1666,GUARD: Halt! 
1667,BEN: Prisoner and escort for Professor Zaroff. 
1668,GUARD: Password? 
1669,BEN: Ay? 
1670,GUARD: Password? 
1671,"BEN: Yeah, well, look it's all right for you giving me the old chat,"
1672,"mate, but I know nothing about passwords. I've been out chasing this"
1673,burke all day. 
1674,GUARD: Professor Zaroff's not here anyway. 
1675,"BEN: Well, I know that. My orders was to bring him here and wait. "
1676,GUARD: That's all very well. How do I know he's a wanted man? 
1677,"BEN: Well, blimey, look at him. He ain't normal, is he? "
1678,"GUARD: Yes, I see what you mean. All right. "
1679,(The guard lets them through.) 
1680,DOCTOR: You don't know the password either! 
1681,GUARD: It's Oscar. Get him out of here! 
1682,"BEN: Go on, get out! Thanks, mate. "
1683,"DOCTOR: Very well done, Ben, very well done. I'm not quite sure about"
1684,"that not being normal bit, but very well done. I couldn't have done"
1685,better myself. 
1686,BEN: Thanks. 
1687,GUARD 2: Halt. Give the password. 
1688,BEN: Oscar. 
1689,"GUARD: Pass, Oscar. "
1690,"DOCTOR: Come on, now. We've got little time."
1691,
1692, [Power station]
1693,
1694,(Ben sneaks up behind the lone engineer and knocks
1695,him out.) 
1696,BEN: What now? 
1697,DOCTOR: Cut those cables. 
1698,(Ben gets to work. There is a huge flywheel in the middle of the room
1699,driving the main generator. It begins to falter and slow. The Doctor
1700,adjusts some control levers.) 
1701,BEN: Do you know what you're doing? 
1702,"DOCTOR: Oh, what a question. Of course I don't! There's no rule against"
1703,"trying, is there? There. Now, Zaroff's laboratory. He should be feeling"
1704,the effects of this little lot any time now.
1705,
1706, [Tunnel]
1707,
1708,JAMIE: There's a gap through here. 
1709,"POLLY: Oh, Jamie, I think we're lost. Are you sure this is the way Ara"
1710,told us to come? 
1711,"JAMIE: Aye. All the tunnels look alike, though. "
1712,"POLLY: No, listen. We must be somewhere below Zaroff's power source. "
1713,"JAMIE: Aye, it's like the beating of the Devil's heart. "
1714,POLLY: You're not far wrong. We'd better keep going. The laboratory
1715,can't be far away. 
1716,"JAMIE: Aye, but which way?"
1717,
1718, [Zaroff's laboratory]
1719,
1720,"ZAROFF: That reading must be wrong, you idiot. I'll"
1721,"check it myself. No, that's not possible. Come here. Look at that"
1722,"reading. That's all we need now, radiation leak. Where the Devil is it"
1723,coming from?
1724,
1725, [Tunnel ledge]
1726,
1727,"JAMIE: I told you, don't look down. "
1728,"POLLY: But Jamie, look. The wall down there. It's glowing. "
1729,JAMIE: What is it? 
1730,POLLY: It could be radiation. 
1731,"JAMIE: Well, what's that then? "
1732,"POLLY: Radiation? Well, it's. Oh, it's too difficult to explain. The"
1733,walls are beginning
1734,to crumble. It's all that vibration. 
1735,"JAMIE: Let's see, the sea's on the other side of that wall. Now if that"
1736,gives way. 
1737,POLLY: Yes. 
1738,JAMIE: There must be way up to higher ground. 
1739,(The wall starts to crack and sea water begins to come in. Jamie and
1740,Polly get to the end of the ledge and run up the next tunnel.) 
1741,POLLY: Must get breath. 
1742,JAMIE: Lucky it's uphill. Take more time for the water to reach us. 
1743,POLLY: What's that? 
1744,JAMIE: It's given way. The sea's breaking through!
1745,
1746,[Another tunnel]
1747,
1748,"(Sean and Jacko are carrying Thous on a stretcher,"
1749,with Ara following.) 
1750,SEAN: Will you listen to that. 
1751,JACKO: What is it? 
1752,"SEAN: How would I know, but it certainly isn't closing time at Betty"
1753,"Murphy's pub. It can be only one thing. It's the Doctor, of course."
1754,He's started to flood Atlantis. The sea's breaking in. 
1755,THOUS: To raise Atlantis from the sea was only the dream of a madman
1756,after all. 
1757,ARA: Rest. Don't speak. 
1758,"JACKO: Aye, rest. "
1759,SEAN: And you best forget about all that now and look to the future.
1760,"That is, if we're going to have any future. "
1761,(The lower levels of the city are flooding. The torrent breaks the idol
1762,in the temple.) 
1763,"SEAN: Well, personally speaking, not being a terribly good swimmer"
1764,"myself, I think I'll just start to make a move. "
1765,"JACKO: Ah, we've got a visitor. "
1766,"SEAN: Oh Damon, you got my warning then. "
1767,"DAMON: My operating room. A life's work, washed away. "
1768,THOUS: Damon. 
1769,DAMON: Thous. 
1770,"THOUS: We can start again, Damon. "
1771,"SEAN: Look, if we don't hurry and get onto high ground above water"
1772,"level, we're going to be turned into fish food. "
1773,"DAMON: Yes, you're right. Quite so. I'll help. We've got a long way to"
1774,go yet. 
1775,"SEAN: Come on, Jacko, up. Gently now. That's it."
1776,
1777, [Tunnel].
1778,
1779,"POLLY: Oh, no! It's a dead end. "
1780,JAMIE: Aye. 
1781,"POLLY: Jamie, we must go back. We've got to warn the others. There must"
1782,be another turning. 
1783,"JAMIE: No, I kept an eye open for one on the way up. Besides, would you"
1784,listen to that water. 
1785,POLLY: We've got to get out of here somehow. 
1786,"(Jamie raises his candle to look, and the flame gutters.) "
1787,"JAMIE: Do you see that? There's a draught. Right, that's what we'll"
1788,"follow. I'll go first, and you stay close behind me. "
1789, [Mountain cave]
1790,
1791,"(Damon sets up a first aid station, high above the"
1792,city. Refugees are huddling here.) 
1793,DAMON: Artificial respiration. Your wound? 
1794,THOUS: A little better. How is my poor country? 
1795,DAMON: The water has already flooded the lower parts of the city. 
1796,"THOUS: The great enemy, which we held at bay for so many centuries, the"
1797,ever-lasting nightmare is here at last. 
1798,DAMON: Rescue parties are being organised. All passages have been
1799,blocked except the main shaft. We're keeping that open till the last to
1800,give the stragglers a chance. 
1801,THOUS: What of Lolem the priest? 
1802,"DAMON: Well, last seen he was going towards the temple to seek aid from"
1803,Amdo. 
1804,THOUS: He is lost then. 
1805,SEAN: We may still find them. Are you all right there? 
1806,DAMON: You look after yourself. 
1807,"SEAN: Oh, hey Jacko? Any luck? "
1808,JACKO: What do you expect? They must have all been drowned. 
1809,"SEAN: Ah, well. Probably a better death than the one that's in store"
1810,for us when Zaroff lets off his explosion.
1811,
1812, [Zaroff's laboratory]
1813,
1814,"ZAROFF: No one, I repeat, no one will leave his"
1815,"place. Everything goes according to schedule, except that the time of"
1816,the big detonation has been advanced. The whole project will be
1817,activated from this control point. That is all until zero minus five. 
1818,(The Doctor and Ben enter.) 
1819,ZAROFF: Now we must connect you. 
1820,DOCTOR: Good day to you. I hope I'm not too late. 
1821,ZAROFF: There is the man who has been trying to sabotage all our plans.
1822,Make sure he doesn't leave us now. 
1823,"DOCTOR: Oh, how very nice of you, but I'm afraid I've interrupted"
1824,"something important, haven't I? Oh, yes, I can see that I have. You"
1825,"were on the point of exploding your firecracker, weren't you? "
1826,(Zaroff laughs.) 
1827,DOCTOR: I hope you've let these gentlemen into your big secret. 
1828,ZAROFF: They share everything with me. 
1829,"DOCTOR: Naturally. They can't help themselves, can they? They must be"
1830,"devoted to you, to allow you to blow them all to pieces! "
1831,"TECH: You what? What's he talking about, Professor? "
1832,"DOCTOR: Oh, have I dropped a brick? Oh, I seem to have shaken some of"
1833,"them. Zaroff, I think you ought to know the sea has broken through and"
1834,is about to overwhelm us here. 
1835,ZAROFF: Don't listen to him. The man lies. 
1836,DOCTOR: Then perhaps the distant roaring that we can hear is just the
1837,goddess Amdo with the indigestion? 
1838,TECH: He's right. Come on! 
1839,"ZAROFF: Don't be alarmed. Don't be fooled. Ah, they're cowards,"
1840,traitors. But it doesn't matter. 
1841,"DOCTOR: Time is running out, Zaroff. Hadn't you better call it a day? "
1842,"ZAROFF: You cannot beat me, Doctor. "
1843,(Zaroff turns a control and a portcullis descends cutting him and his
1844,control panel off from the rest of the room.) 
1845,"ZAROFF: You see, I have anticipated every situation. There was always a"
1846,possibility that someone would try to keep me from my ultimate moment
1847,"of triumph. Now no one can get through this, and all the controls are"
1848,on this side. Now all I must do is press the plunger when the needle of
1849,"that dial is over the thousand mark. Simple, no? I tell you, so that"
1850,"you may share the last, great experiment of Zaroff! "
1851,BEN: He's off his rocker. 
1852,DOCTOR: I know. I've got to get him out of there. Come over here. I've
1853,got an idea. 
1854,"ZAROFF: Don't go away, Doctor. You will die just the same. You might as"
1855,well stay and watch me.
1856,
1857, [Tunnel].
1858,
1859,(Jamie has climbed up the rock face to find the
1860,source of the breeze.) 
1861,"JAMIE: Hold the candle. Oh, would you be careful? "
1862,"POLLY: Sorry, I didn't do it on purpose. "
1863,JAMIE: Right. 
1864,POLLY: Any luck? 
1865,"JAMIE: Aye, there's a wee hole down there. I can't see where it leads"
1866,to though. But if you're willing to take a chance? 
1867,POLLY: Do we have a choice? 
1868,(He pulls her up and they crawl on.) 
1869,POLLY: Only just in time. 
1870,"JAMIE: Aye, we're not out of the woods yet."
1871,
1872, [Zaroff's laboratory]
1873,
1874,"BEN: Doctor, I've got to go. The water's nearly"
1875,here. 
1876,"ZAROFF: I see you have your deserters, too, Doctor. That leaves just"
1877,you and me. 
1878,"DOCTOR: All right, Ben. "
1879,BEN: Goodbye. 
1880,ZAROFF: Young fool. I will press the plunger long before the water gets
1881,here. The result will be the same. 
1882,DOCTOR: I know. But it's much more exciting in the dark. 
1883,(The Doctor pulls out the lighting cables.) 
1884,"ZAROFF: Doctor, you are a comedian. "
1885,(Zaroff draws his pistol and raises the portcullis. The lights come
1886,back on again.) 
1887,"ZAROFF: You see. Keep very still, Doctor. We have an emergency system"
1888,here. You have solved nothing. Now unfortunately I have to tie you up.
1889,Turn around. 
1890,"(Ben has returned, and he lowers the portcullis, rolling underneath it"
1891,as it falls. Zaroff is cut off from the control panel.) 
1892,ZAROFF: No! No! You cannot do this to me! 
1893,(Zaroff fires his pistol wildly as the Doctor and Ben get away.) 
1894,ZAROFF: No! No! No! 
1895,"(Zaroff tries to reach through the portcullis to the controls, but the"
1896,plunger is just out of reach.)
1897,
1898, [Tunnel]
1899,
1900,"BEN: Doctor, hurry. Now what's the matter? "
1901,"DOCTOR: Ben, I've been thinking. I can't leave Zaroff to drown down"
1902,there. I'm going back for him. 
1903,BEN: But why on Earth? We've got to get out of here quick or we'll be
1904,cut off! 
1905,DOCTOR: But we can't leave him there. 
1906,"BEN: Look, you're coming with me."
1907,
1908, [Tunnel cave]
1909,
1910,"POLLY: Oh, it's no use, Jamie, I'll never make it. "
1911,JAMIE: Course you can. One wee slope and we're away. 
1912,"POLLY: And another and another and another. It's no use, I won't,"
1913,Jamie. 
1914,JAMIE: Come on. 
1915,"POLLY: No, no, I can't, Jamie, I can't. I can't. I can't. "
1916,JAMIE: Polly! Polly! Come on. I'll help you.
1917,
1918, [Tunnel]
1919,
1920,(The water is still coming in.) 
1921,DOCTOR: Zaroff. He's cut off. 
1922,"BEN: Zaroff? Who cares about him? That means the others must be, too."
1923,"Well, are they? "
1924,"DOCTOR: Well, how do I know? All we can do is to go on going up. Come"
1925,on. 
1926,"(In his lab, Zaroff is waist deep in water and still trying to reach"
1927,"the plunger. On a steep incline, Ben slips.) "
1928,"DOCTOR: Nearly there. Of course, if you will lie down and sleep. "
1929,BEN: Who said anything about lying down?
1930,
1931,[Cave]
1932,
1933,(Just above the shoreline.) 
1934,JAMIE: Come on. Come on. Fresh air. 
1935,"POLLY: Oh, we made it. Ben and the Doctor? "
1936,JAMIE: I'm thinking he wouldn't have stood much of a chance back there.
1937,They may have. 
1938,(Jamie leaves Polly to cry and goes off towards the beach. After a few
1939,"moments she takes off her headdress and follows. In the lab, the rising"
1940,"water cuts out the power, but Zaroff keeps straining for the plunger"
1941,even as it closes over his head.) 
1942,[Mountain cave]
1943,
1944,DAMON: Any sign of the Doctor? 
1945,ARA: No. He must have died saving us. 
1946,THOUS: We'll raise a stone to him in the temple. 
1947,DAMON: No. No more temples. It was temples and priests and superstition
1948,that made us follow Zaroff in the first place. When the water's found
1949,"it's own level, the temple will be buried forever. We shall never"
1950,"return to it. But we will have enough left to build a new Atlantis,"
1951,without gods and without fish people. 
1952,THOUS: Yes. That shall be his memorial.
1953,
1954, [Tunnel]
1955,
1956,"(Finally, daylight ahead.) "
1957,"BEN: Doctor, what about Polly? "
1958, [Mountainside] 
1959,(Jamie and Polly are sitting by a rock.) 
1960,POLLY: I can't see anyone. 
1961,(There is a noise behind them.) 
1962,JAMIE: Whist. 
1963,(Jamie draws his dirk and circles around.) 
1964,DOCTOR: Boo! 
1965,JAMIE: You! 
1966,DOCTOR: Me? 
1967,JAMIE: We thought you were dead. 
1968,"DOCTOR: Us? Polly, good to see you. Come on, you two. "
1969,(They head down to the Tardis. Sean and Jacko arrive to see them go
1970,inside it.) 
1971,"SEAN: Oh, no. I can't believe it. "
1972,JACKO: What? 
1973,SEAN: A flaming English police box. 
1974,(The Tardis dematerialises.)
1975,
1976,[Tardis]
1977,
1978,"DOCTOR: Right. Off we go into the wide blue yonder,"
1979,as someone was once heard to remark. 
1980,POLLY: Hooray. 
1981,"BEN: Yeah, I'm not sorry to be out of that place. Phwoar, Jamie, you"
1982,don't half stink of fish! 
1983,"JAMIE: Oh, you want to take a wee sniff of yourself, Benjamin. He's not"
1984,exactly a bonnie bunch of heather. 
1985,"DOCTOR: You sound very happy, Jamie. "
1986,"JAMIE: Oh aye, Doctor, I am now. You know I never thought I'd say this,"
1987,"but, well it's great. "
1988,POLLY: What is? 
1989,"JAMIE: All this. I'll never know what makes it go, mind you, but, well,"
1990,at least I feel safe in here. It's only the wee things outside that
1991,"are, well, alarming. "
1992,DOCTOR: He's got a point there. 
1993,"BEN: Yeah, you can say that again. "
1994,"JAMIE: Is it a fact, though, Doctor? You can't exactly control the"
1995,Tardis? 
1996,DOCTOR: Control it? Of course I can control it. 
1997,"JAMIE: No, no, what I meant was, can you not exactly make it go where"
1998,you mean it to? 
1999,DOCTOR: If I wanted to. It's just that I've never wanted to. 
2000,(General sounds of disbelief.) 
2001,"BEN: Oh, yeah, I bet. "
2002,"DOCTOR: Right, just for that, I'll show you. Now, where shall we go? I"
2003,"know, let's go to Mars. "
2004,(The Tardis suddenly lurches.) 
2005,"POLLY: Doctor, what's happening? "
2006,"BEN: Doctor, can't you do something? "
2007,DOCTOR: Do something? I seem to have done something. It's all your
2008,"fault, wanting me to tamper with the steering. I'm very sorry,"
2009,"everybody, but I'm afraid the Tardis is out of control! "
2010,(Polly screams.)  
2011,
2012,
2013,
2014,
2015,
2016,
2017,<Back
2018,to the episode listing
2019, 
2020,Doctor Who and related
2021,marks are trademarks of BBC . Copyright ©
2022,"1963, Present. The web pages on this site are for educational and"
2023,entertainment purposes only. All other copyrights property of their
2024,respective holders.
2025,
