,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Waters of Mars
6,
7,
8,The
9,Waters of Mars
10,
11,
12,"Original Airdate: 15 Nov, 2009"
13,
14,
15,
16,
17,
18,
19,  [Central
20,dome] 
21, (An image of a young woman holding a baby on her
22,lap comes up through the static.) 
23,"EMILY : Hello, Mum. Susie says hello, don't you,"
24,"sweetheart? That's it. Give a little wave. Er, oh, what was I going to"
25,"say? Uncle Soon called in, he says hello. He keeps saying, you must be"
26,"missing her. I said, she's been gone for over two years now, I'm"
27,getting used to it. 
28,(Static.) 
29,"EMILY : Oh, no, it's breaking up. It must be the solar"
30,flares. 
31,ADELAIDE: Talk faster. 
32,"EMILY : About the deposit on the house. Oh, er, I've spoken"
33,to the bank 
34,(Transmission lost.) 
35,[Mars]
36,
37,"(The Tardis materialises and the Doctor steps out,"
38,wearing a red spacesuit.) 
39,DOCTOR: The red planet.
40,
41,[Central dome]
42,
43,(A man in a white spacesuit leaves an airlock
44,carrying a device with a solar panel attached to the tripod.) 
45,"ED : Sun sets in ten minutes, Yuri. You're going to lose the light."
46,
47,MIA: That's it. Got you on External Ten. 
48,YURI : Almost there. That's the radial clamp down. One more
49,thing. 
50,"ED: Get back inside, you're using power and oxygen."
51,
52,[Outside the airlock]
53,
54,"YURI: Oh, hold on. Get this on camera. What do you"
55,think? 
56,(He holds up the solar panel. It has No Trespassers written on it.) 
57,
58,[Central dome]
59,
60,"MIA: Hey, looks good. Nice one, Yuri. "
61,ED: You wasted an entire solar panel just to make that. 
62,"YURI : Oh, lighten up. It's a joke. "
63,"ED: We come all this way to an empty planet, untouched by civilisation,"
64,"and what do we do? Put up cheap jokes. That's not funny, that's"
65,pollution. 
66,ADELAIDE: Having fun? 
67,ED: I was just telling him. 
68,"ADELAIDE: I expect better of you, Ed. Now get back to work, all of you."
69,
70,[Mars]
71,
72,(The Doctor looks over a crater rim and down onto
73,the Base with its five outlying domes and shuttle pad connected to the
74,central dome by modular walkways.) 
75,"DOCTOR: Oh, beautiful. "
76,(Something jabs him in the back.) 
77,GADGET: Rotate slowly. 
78,(He does. It is a little robot.) 
79,GADGET: You are under arrest for trespassing. Gadget gadget. 
80,[Central dome]
81,
82,"(Adelaide points a gun at the Doctor, who is now"
83,out of his spacesuit.) 
84,"ADELAIDE: State your name, rank, and intention. "
85,DOCTOR: The Doctor. Doctor. Fun. 
86,(A dark-skinned man runs in.) 
87,TARAK: What the hell? It's a man. A man on Mars. How? 
88,STEFFI: He was wearing this thing. I have never seen anything like it. 
89,TARAK: What did Mission Control say? 
90,STEFFI: They're out of range for ten hours with the solar flares. 
91,"ADELAIDE: If we could cut the chat, everyone. "
92,"DOCTOR: Actually, chat's second on my list, the first being gun pointed"
93,"at my head. Which then puts my head second and chat third, I think."
