,Script
1427,TALTALIAN: I was ordered to do that by General Carrington. I have
1428,computed the assembly of the rescue rocket as you asked me. 
1429,(The Doctor quietly enters and sticks a pen into Taltalian's back.) 
1430,"DOCTOR: You're not armed, I hope? "
1431,"TALTALIAN: I would not have used that gun, not on a fellow scientist. "
1432,DOCTOR: Thank you. I'm much relieved. 
1433,(Taltalian sees the Doctor is only holding a pen.) 
1434,CORNISH: Have they found your assistant? 
1435,"DOCTOR: No, not yet. May I have the use of your computer? "
1436,"CORNISH: Yes, certainly, and I'm sure Doctor Taltalian will be only too"
1437,"pleased to help you. When you have a moment, I'd like to see you in the"
1438,control room about the Recovery Capsule. 
1439,(Cornish leaves.) 
1440,"DOCTOR: I'd like to programme these impulse records, if I may. "
1441,TALTALIAN: What do you hope to learn from them? 
1442,"DOCTOR: Well if I knew, I wouldn't need a computer, would I? "
1443,"TALTALIAN: To make a start, we must have some idea. "
1444,"DOCTOR: Well, I suspect some sort of pattern. "
1445,TALTALIAN: This could take a long time. 
1446,"DOCTOR: Well, it mustn't, Taltalian, it mustn't. "
1447,"TALTALIAN: Doctor, I am not trying to obstruct you. "
1448,(The phone rings.) 
1449,"TALTALIAN: Excuse me. Hello, Taltalian here. Yes? Who is that? A"
1450,"moment, please. It is for you. "
1451,"DOCTOR: Thank you. Hello? Yes? Yes, it is. Who is this? "
1452,(The other party rings off.) 
1453,"DOCTOR: My assistant, Liz Shaw. "
1454,TALTALIAN: They have found her? 
1455,DOCTOR: No. Someone threatening to kill her if I don't stop
1456,"interfering. Well, let's get back to work, shall we?"
1457,
1458, [Underground laboratory]
1459,
1460, (Liz is working at a computer console.) 
1461,"LIZ: Two million rads, dropping to two million minus fifty thousand. "
1462,LENNOX: Minus five oh thousand. You'd better tell Reegan we've only got
1463,one more canister left. Well? Do you want them to die? 
1464,MASTERS: You'd better be right. 
1465,(The thug leaves. Liz puts on her coat and dashes up the stairs.) 
1466,LENNOX: It's no use. They lock it. 
1467,LIZ: Are you a prisoner? 
1468,LENNOX: That's a matter of opinion. 
1469,LIZ: Are you or aren't you? 
1470,LENNOX: I can come and go as I please. But I haven't got anywhere to
1471,go. 
1472,LIZ: You were a respected scientist once. 
1473,LENNOX: Grossly underpaid. Can you help me? 
1474,"(Lennox hands Liz the radiation suit gloves and helmet, then puts a"
1475,door key on the table.) 
1476,"LENNOX: I, I lost my key somewhere, for that door up there. They'll"
1477,"find me in the cubicle, locked and bolted from the outside. Do you"
1478,understand? 
1479,"LIZ: Yes, of course. Why don't you come with me? "
1480,LENNOX: Where would I go? 
1481,(Liz puts the radiation helmet on Lennox and takes the key. She opens
1482,the isolation chamber door and Lennox enters with an isotope canister.
1483,She locks and bolts it behind him and runs up the stairs again.)
1484,
1485, [Space Control computer room]
1486,
1487, DOCTOR: These impulses are mathematical formulae
1488,for building an electronic device. 
1489,TALTALIAN: What sort of a electronic device? 
1490,"DOCTOR: I'll have to build it to find out, won't I? "
1491,TALTALIAN: In defiance of the message threatening Miss Shaw's life? 
1492,"DOCTOR: Well, how are these people going to know what I'm doing unless"
1493,somebody tells them? 
1494,TALTALIAN: Who would do that? 
1495,"DOCTOR: You, for instance? "
1496,(Liz comes out of a small blockhouse and runs through the woods.) 
1497,TALTALIAN: You are being most insulting! 
1498,DOCTOR: And you are being continually obstructive. 
1499,TALTALIAN: I acted under the orders of General Carrington. 
1500,DOCTOR: Did you? Or are you involved with the people who are really
1501,behind this? 
1502,TALTALIAN: What people are you talking about? 
1503,"DOCTOR: The people who kidnapped Miss Shaw, who kidnapped the three"
1504,astronauts. 
1505,TALTALIAN: Have you told the Brigadier about your suspicions? 
1506,"DOCTOR: No, not yet. "
1507,"TALTALIAN: Why not, if you are so sure of your facts? "
1508,"DOCTOR: Well, I thought I'd offer you some sort of alternative. A"
1509,"ruthless investigation by the Brigadier, or a few quiet words with me"
1510,and your name kept out of things. 
1511,TALTALIAN: I don't know what you are talking about. 
1512,"DOCTOR: I think you do, Taltalian, and I'm going to give you a little"
1513,"time to think it over. Right, well, if you'll excuse me, I must see"
1514,what can be done about building this machine. Think over what I've
1515,said. I shall expect to hear from you very soon. (The Doctor leaves.
1516,Taltalian goes to a cupboard and takes out a palm-sized device.)
1517,
1518, [Road]
1519,
1520," (Liz has reached a road, but the first car past"
1521,does not stop for her. The second one does.) 
1522,LIZ: Doctor Talt 
1523,(He points a gun at her.) 
1524,LIZ: Talian. 
1525,"TALTALIAN: Get in, Miss Shaw."
1526,
1527, [Underground laboratory]
1528,
1529, LIZ: I tell you nobody helped me. That door was
1530,left open. 
1531,"REEGAN: You might have killed poor Lennox, locking him in with those"
1532,things. 
1533,LIZ: He should have thought of that before he joined you. 
1534,REEGAN: Get over there and help him. 
1535,MASTERS: Come on. 
1536,"LIZ: Don't touch me, you. "
1537,REEGAN: And Will? Make sure that door is kept locked. Did you bring it?
1538,
1539,(Taltalian hands over the device and some papers.) 
1540,TALTALIAN: These are the operating instructions. This is the
1541,communication code. It's quite simple. 
1542,REEGAN: A little too simple. 
1543,TALTALIAN: What does that mean? 
1544,REEGAN: I need to talk to those things. 
1545,TALTALIAN: You have a list of simple signals and commands. Transmit and
1546,they will obey. 
1547,REEGAN: And if they don't? 
1548,TALTALIAN: You threaten to cut off their supply of radiation. There is
1549,"a signal for that, too. "
1550,REEGAN: And translating their replies? There's a machine for that? 
1551,"TALTALIAN: Yes, in my computer room. You don't need it. "
1552,REEGAN: I'm the one dealing with these creatures. 
1553,TALTALIAN: You will use these creatures to carry out a series of raids
1554,"on carefully chosen targets. You know enough to do your job, but I have"
1555,further instructions for you. 
1556,REEGAN: Have you now? 
1557,TALTALIAN: Your call to the Doctor threatening the girl's life was
1558,stupid. 
1559,REEGAN: It might have slowed him down a little. 
1560,"TALTALIAN: On the contrary, it merely made him more determined and"
1561,suspicious. Suspicious of me. 
1562,REEGAN: Too bad. 
1563,TALTALIAN: He has got to be put out of the way permanently. 
1564,REEGAN: To save your neck? 
1565,TALTALIAN: He is about to discover how to construct one of those
1566,machines. 
1567,REEGAN: Clever. 
1568,TALTALIAN: And he has got to be stopped. 
1569,"REEGAN: All right, I'll deal with him. And since your own skin's in"
1570,"danger, you can help me."
1571,
1572, [Brigadier's office]
1573,
1574, BRIGADIER: Taltalian? Do you have you any proof? 
1575,"DOCTOR: No, not a scrap. "
1576,BRIGADIER: Then why accuse him? 
1577,DOCTOR: Something even his computers don't have. Intuition. I think I
1578,rattled him. 
1579,BRIGADIER: Taltalian was acting under Carrington's orders. Quinlan
1580,explained that. 
1581,"DOCTOR: Yes, I know, I heard him. And I didn't believe a word of it. "
1582,BRIGADIER: Why not? 
1583,"DOCTOR: Well, first they try keeping us in the dark altogether and when"
1584,"that didn't work, they fall back on some prepared cover story."
1585,"Contagious radiation, indeed. "
1586,"BRIGADIER: Then what is happening, Doctor? "
1587,DOCTOR: I don't know. Perhaps I'll know better when I've built this
1588,device. 
1589,BRIGADIER: What's this? 
1590,DOCTOR: Advanced electronic equipment. I need it at once. 
1591,"BRIGADIER: Right, I'll see to it. "
1592,DOCTOR: Good. I'll be in my laboratory. I suppose there's no news? 
1593,BRIGADIER: Miss Shaw? 
1594,DOCTOR: Mmm. 
1595,"BRIGADIER: No, nothing. We're doing all we can. "
1596,"DOCTOR: Yes, of course."
1597,
1598, [Underground laboratory]
1599,
1600, LENNOX: (sotto) Thanks for keeping quiet. 
1601,LIZ: (sotto) Do you think he suspects you helped me? 
1602,LENNOX: (sotto) He suspects everyone. 
1603,LIZ: (sotto) If at first you don't succeed. 
1604,LENNOX: (sotto) You won't get another chance. 
1605,LIZ: (sotto) We'll see. 
1606,LENNOX: (sotto) How did they get you back? 
1607,LIZ: (sotto) I ran into an old friend. 
1608, [Underground room] 
1609, TALTALIAN: I have got to get back. 
1610,REEGAN: It's a delicate operation. It's quite simple. 
1611,(Reegan opens a briefcase. It contains dynamite and a timing device.) 
1612,REEGAN: All you have to do is set the dial to the time you require. How
1613,long do you need to get clear of the building? 
1614,"TALTALIAN: Ten minutes, maybe more. "
1615,REEGAN: Let's say quarter of an hour. We can't have you taking risks.
1616,"Now, you leave the case as near to the Doctor as you possibly can. You"
1617,slide these catches together and that starts the mechanism. Fifteen
1618,"minutes later, no more Doctor. "
1619,TALTALIAN: But what if he should try to open the case while I am still
1620,away? 
1621,"REEGAN: The same result, a little earlier. "
1622,TALTALIAN: It's too risky. 
1623,REEGAN: It's you he's after. 
1624,TALTALIAN: Very well. 
1625,"(Masters helps Taltalian on with his coat. While his back is turned,"
1626,Reegan alters the timer on the bomb.) 
1627,REEGAN: Doctor Taltalian? Do as you're told and your troubles will be
1628,over.
1629,
1630, [Space Control computer room]
1631,
1632, CORNISH: Every available astronaut is suddenly not
1633,"available, not fit, transferred to other duties, waiting for security"
1634,clearance. 
1635,DOCTOR: Is that all? 
1636,CORNISH: All? What good's a rocket without a pilot? 
1637,DOCTOR: I'll take the rocket up for you myself. 
1638,"CORNISH: Thank you, Doctor, but I don't think you realise just what's"
1639,necessary. 
1640,"DOCTOR: My dear man, I've spent more time in space than any astronaut"
1641,"on your staff. Not, I'll admit, in the rather primitive contraptions"
1642,"that you use, but I'll manage. "
1643,"CORNISH: Doctor, I don't think you realise what's "
1644,DOCTOR: I can also withstand considerably more G-force than most
1645,"people, even though I do say so myself. "
1646,CORNISH: Well if you insist. You can take the tests. 
1647,"DOCTOR: Tests, simulations, anything you like. When that recovery"
1648,"capsule is ready, I'll take it up. "
1649,"(Taltalian enters, carrying the briefcase.) "
1650,"TALTALIAN: Hello, Doctor, I was just coming over to see you. "
1651,"DOCTOR: I've saved you a journey, haven't I. "
1652,CORNISH: Do you have the computations for lift-off? 
1653,TALTALIAN: All but the final phase. 
1654,"CORNISH: Well, let me have them as soon as possible, will you? I'll see"
1655,"about those tests, Doctor. "
1656,(Cornish leaves. Taltalian is clearly nervous.) 
1657,DOCTOR: Have you thought over what I spoke to you about? 
1658,TALTALIAN: Yes. 
1659,DOCTOR: And? 
1660,"TALTALIAN: I will tell you everything, if you will give me a chance to"
1661,get away. 
1662,DOCTOR: Very well. 
1663,TALTALIAN: The information I need is in my car. I will go and fetch it.
1664,You will wait for me here? 
1665,"DOCTOR: Yes, all right. "
1666,(Taltalian slides the catches together. Bang! Scream!)
1667,
1668, [Underground laboratory]
1669,
1670, LIZ: I think I've got it now. 
1671,REEGAN: Send stand up. 
1672,"(Beep, beep, and the astronauts stand.) "
1673,REEGAN: Forward. 
1674,"(Beep, beep, beep.) "
1675,REEGAN: Send stop. 
1676,"(Beep, beep, beep.) "
1677,REEGAN: There can be no problems with that thing. 
1678,LIZ: It's simple enough. Even you might be able to manage it. 
1679,REEGAN: We can do without the back-chat. Let me have it. 
1680,"LIZ: Taltalian gave you this thing, didn't he? "
1681,REEGAN: Never you mind. 
1682,LIZ: That case you gave him. What was it? 
1683,"REEGAN: Well, you could say it was a way of killing two birds with one"
1684,stone.
1685,
1686, [Space Control computer room]
1687,
1688," (The table the briefcase had been on is a wreck,"
1689,but that's all.) 
1690,BRIGADIER: You seem to have been right about Taltalian. 
1691,"DOCTOR: A lot of good it did me, and him. "
1692,BRIGADIER: He was obviously trying to plant a time bomb on you. Lucky
1693,for you the mechanism was faulty. 
1694,DOCTOR: I'm not sure that it was. Look at this. See this is set to
1695,zero. Taltalian must have thought that he had plenty of time to get
1696,"away, when in fact this bomb was set to go off instantaneously. "
1697,BRIGADIER: So whoever gave it to him wanted to get rid of both of you? 
1698,"DOCTOR: Yes. Taltalian was a weak link, you know. I think his employers"
1699,wanted him out of the way. 
1700,BRIGADIER: Another dead end then? 
1701,"DOCTOR: Yeah, I'm afraid so. "
1702,(The Doctor takes a second device out of the cupboard.) 
1703,"DOCTOR: Brigadier, look at this. "
1704,BRIGADIER: What's that? 
1705,"DOCTOR: Well, it's something very similar to the machine I'm trying to"
1706,build. And Taltalian had one all the time.
1707,
1708, [Quinlan's office]
1709,
1710," QUINLAN: Well, time's running out. Cornish is"
1711,almost ready to put up that recovery rocket. 
1712,"CARRINGTON: You were supposed to stop him, sir. "
1713,QUINLAN: Don't you think I've tried? I've tried every possible delay. 
1714,"CARRINGTON: You must keep on trying, Sir James. "
1715,QUINLAN: That Doctor's even volunteered to pilot the recovery rocket. 
1716,CARRINGTON: He must be stopped. 
1717,QUINLAN: We could tell him the truth. 
1718,CARRINGTON: No. We know too little about him. 
1719,QUINLAN: There may be not alternative. 
1720,"CARRINGTON: There's got to be. If that rocket goes up, it means"
1721,disaster for the entire world.
1722,
1723, [Underground laboratory]
1724,
1725," REEGAN: (into phone) Now don't you worry, sir."
1726,"Everything's going fine. Yes, it's a pity about that. This Doctor"
1727,"fellow must have nine lives. Tonight? Well it's a bit soon. All right,"
1728,"if I must I must. I'll see to it. Right. Will, go and get the van."
1729,there's a good fellow. 
1730,"MASTERS: Okay, Mister Reegan. "
1731,LENNOX: You're taking them away? 
1732,"REEGAN: No, just a little excursion. Open the door. "
1733,(Lennox unlocks the isolation chamber.) 
1734,"REEGAN: This thing, can it work the other way round, so they can talk"
1735,to us? 
1736,LIZ: No. It just sends impulses they seem to understand. 
1737,REEGAN: But there could be a machine? 
1738,LIZ: I imagine so. 
1739,REEGAN: I think I'll be paying two visits tonight. 
1740,(He summons the Van Lyden spacesuit.)
1741,
1742, [Space Centre guard post]
1743,
1744, (A figure walks towards the post with the light
1745,behind him.) 
1746,SOLDIER: Halt! Halt or I'll fire! 
1747,"(He pumps six shots into the figure, which walks up to the barrier and"
1748,puts a hand on it. Energy travels along it to the soldier who is thrown
1749,"back, unconscious. The astronaut pushes up the barrier and walks into"
1750,the Space Centre. Two technicians are finishing cleaning up the
1751,computer room when it enters. One is thrown off just by a touch. The
1752,older man swings a piece of metal at it which flashes and he collapses
1753,too. The astronaut goes to the cupboard and searches it. A soldier
1754,enters and fires his rifle. He gets thrown back into the corridor.)
1755,
1756, [Brigadier's office]
1757,
1758," DOCTOR: I tell you, it converts radio impulses"
1759,into human speech. The aliens in Heldorf's Laboratory were trying to
1760,communicate with him. 
1761,"BRIGADIER: So you were right, they aren't human. "
1762,"DOCTOR: I never believed they were. Now, if I can only build the other"
1763,half of this thing. 
1764,BRIGADIER: We could contact the astronauts or whatever they are. 
1765,"DOCTOR: Yes, probably, if you were to hurry up with those parts that"
1766,I've ordered. 
1767,"BRIGADIER: Most of them are coming from Japan, Doctor. "
1768,(The phone rings.) 
1769,"BRIGADIER: Yes? Yes, he's here. Sir James Quinlan. "
1770,"DOCTOR: Thank you. Hello. Yes, Sir James?"
1771,
1772, [Quinlan's office]
1773,
1774," QUINLAN: Doctor, I'd like to know if it's still"
1775,your intention to pilot the recovery rocket.
1776,
1777, [Brigadier's office]
1778,
1779, DOCTOR: Most certainly!
1780,
1781, [Quinlan's office]
1782,
1783, QUINLAN: I can't persuade you that your action
1784,will be disastrous?
1785,
1786, [Brigadier's office]
1787,
1788, DOCTOR: You might. If you were to tell me the
1789,"truth, Sir James. The whole truth."
1790,
1791, [Quinlan's office]
1792,
1793, QUINLAN: Then you leave me no choice. Will you
1794,"come and see me please me, at once?"
1795,
1796, [Brigadier's office]
1797,
1798," DOCTOR: Very well, Sir James. Thank you. He wants"
1799,me to come and see him. He says he's going to tell me the whole truth. 
1800,BRIGADIER: I'm coming with you.
1801,
1802, [Quinlan's office]
1803,
1804, (The astronaut enters through the rear door.
1805,Quinlan tries to back away but it finally touches him and he falls
1806,backwards onto his desk. Then it blows open the safe behind the main
1807,door with a single touch and searches it. The Doctor enters.) 
1808,DOCTOR: Sir James! 
1809,(The Doctor checks Quinlan for signs of life as the astronaut
1810,approaches him from behind.) 
1811, Episode Five
1812,
1813, [Quinlan's office]
1814,
1815, (The Doctor sees the astronaut and stays very
1816,still. The Brigadier enters and shoots.) 
1817,"DOCTOR: No, don't! "
1818,(The astronaut walks past the Brigadier to the door.) 
1819,"DOCTOR: Brigadier, don't try and stop him. "
1820,(An soldier runs in.) 
1821,"DOCTOR: Keep back, man, keep back! "
1822,"(The astronaut touches the soldier, who is thrown against the wall,"
1823,then leaves closing the door behind him and sealing it with a touch.) 
1824,DOCTOR: There's no point in trying to follow him. There's nothing we
1825,can do.
1826,
1827, [Underground laboratory]
1828,
1829, LENNOX: Do you really think they're not human? 
1830,LIZ: That's what I intend to find out. Do you know where Reegan's taken
1831,the third one? 
1832,LENNOX: No. Don't ask so many questions. 
1833,LIZ: Is Reegan in charge? 
1834,"LENNOX: No, he works for someone. Someone high up. "
1835,LIZ: He's got to be stopped. 
1836,LENNOX: You won't get away again. 
1837,LIZ: But you might.
1838,
1839, [Quinlan's office]
1840,
1841, (UNIT has broken in. The Doctor is examining the
1842,blasted safe.) 
1843,BRIGADIER: Doctor? 
1844,DOCTOR: Mmm? 
1845,BRIGADIER: Look at these bullets. Flattened. 
1846,"DOCTOR: Deflected by some sort of force field, I should think. "
1847,BRIGADIER: So there's no way of stopping them? 
1848,DOCTOR: Not with bullets. 
1849,(Benton enters.) 
1850,"BENTON: Strong radioactive trace as far as the road outside, sir, and"
1851,then nothing. 
1852,"BRIGADIER: Thank you, Benton. "
1853,(Benton leaves.) 
1854,"BRIGADIER: So, they were taken away in a vehicle. "
1855,"DOCTOR: Somebody's using these creatures, Brigadier. They're not free"
1856,agents. They were brought to Earth for some purpose. 
1857,BRIGADIER: Conquest? 
1858,DOCTOR: Possibly. Or is that we are supposed to think? 
1859,(The astronaut returns to the underground laboratory under Reegan's
1860,control.)
1861,
1862, [Space Control]
1863,
1864, DOCTOR: What's the rate of fuel consumption? 
1865,"CORNISH: For the first two and a half minutes, fifteen tons per second."
1866,We have to use a mixture of standard fuel and the new M3 variant. 
1867,DOCTOR: Has that ever been done before? 
1868,CORNISH: No. We can't get enough of the standard fuel in time. 
1869,DOCTOR: Hasn't the death of Sir James Quinlan made things any easier
1870,for you? 
1871,CORNISH: Harder. Thank you. Everything's wrapped up in red tape until
1872,"they appoint a successor. Oh, this is your medical report, Doctor. "
1873,"DOCTOR: Yes, well, don't let's bother about that for the time being. "
1874,"CORNISH: Oh, this is incredible. According to this, you "
1875,"DOCTOR: Yes. Yes, I know. I told you everything would be all right."
1876,
1877, [Underground laboratory]
1878,
1879," (In the isolation booth, the Van Lyden suit"
1880,astronaut collapses. Lennox brings another isotope then goes out into
1881,the main lab.) 
1882,LIZ: What have you done to it? 
1883,REEGAN: It's had a busy time. 
1884,LENNOX: Busy? Doing what? 
1885,REEGAN: Killing. 
1886,LIZ: Who's been killed? 
1887,REEGAN: Some of your friends from UNIT. 
1888,LIZ: The Brigadier? 
1889,"REEGAN: No, I'm afraid not. Just some of the other ranks. "
1890,LENNOX: What happened? 
1891,REEGAN: One touch from him and down they go. 
1892,LIZ: No one resisted? 
1893,REEGAN: They tried. Bullets just bounce off them. With these three you
1894,can do anything. Walk into Fort Knox and help yourself. 
1895,"LIZ: Oh, that's what you're going to do with them, is it? "
1896,REEGAN: I might. Keep feeding them radiation. I've got a lot more work
1897,for him to do. Tony. Lock that main door then come through and see me. 
1898,(Reegan goes into the other room. Tony Flynn goes up the stairs.) 
1899,"LIZ: Well, you're working for a murderer. "
1900,"LENNOX: Oh, Reegan was just boasting. "
1901,LIZ: You don't believe that. 
1902,"LENNOX: Look, it's got nothing to do with me, Miss Shaw. I'm paid to"
1903,look after them. 
1904,LIZ: You are just as guilty as if you'd killed those people yourself.
1905,Well? What are you going to do about it? 
1906,LENNOX: What can I do? I'm too much involved. 
1907,LIZ: You could go to UNIT and tell them where we are. 
1908,LENNOX: Reegan would kill me. 
1909,LIZ: Go to Brigadier Lethbridge Stewart. He'll give you protective
1910,custody. You'll be safe. 
1911,"LENNOX: Anyway, I can't leave here now. Reegan's taken away my key to"
1912,that door. 
1913,LIZ: Then you'll just have to talk your way out.
1914,
1915, [Space Control]
1916,
1917, CARRINGTON: I understand you're going ahead with
1918,launching this rocket. 
1919,CORNISH: Yes. 
1920,CARRINGTON: I absolutely forbid it. 
1921,"CORNISH: You haven't the authority to forbid it, General. "
1922,DOCTOR: What have you got against it? 
1923,"CARRINGTON: Sir James Quinlan murdered, alien creatures attacking the"
1924,"Space Centre, the sudden death of Doctor Taltalian. This is obviously"
1925,just the beginning. 
1926,CORNISH: The beginning of what? 
1927,CARRINGTON: An alien invasion with the collaboration of a foreign
1928,power. 
1929,DOCTOR: All the more reason for me to go up in that rocket and find out
1930,what's happened up there. 
1931,"CARRINGTON: Are you a trained astronaut, sir? "
1932,CORNISH: He's perfectly capable of making the trip. I have his medical
1933,report here. 
1934,"CARRINGTON: You haven't answered my question, Doctor. "
1935,DOCTOR: You haven't answered mine. Why are you opposed to this launch? 
1936,CARRINGTON: Could this rocket carry a nuclear warhead? 
1937,CORNISH: Yes. 
1938,CARRINGTON: Then that's what it should be used for. 
1939,"DOCTOR: Since we don't know what's up there, wouldn't it be more"
1940,intelligent to carry a man rather than a bomb? 
1941,"CARRINGTON: I might remind you, gentlemen, that I am responsible for"
1942,Space Security. 
1943,CORNISH: And I am responsible for this Space Centre. 
1944,CARRINGTON: This launch was against the expressed wishes of Sir James
1945,Quinlan. 
1946,"DOCTOR: Then I suggest you take the matter up with his successor, when"
1947,he's been appointed. 
1948,CARRINGTON: I shall go to the highest authority to have you stopped. 
1949,"CORNISH: Then you'd better get on with it, General. We blast off in two"
1950,hours time.
1951,
1952, [Underground laboratory]
1953,
1954, (The Van Lyden suit gets up.) 
1955,LENNOX: It's recovering. 
1956,LIZ: So Reegan can commit more murders. You're the only one who can
1957,stop it. You'll have to get a message out. 
1958,LENNOX: You know that's impossible. 
1959,LIZ: There's the telephone. You're allowed to use it. 
1960,LENNOX: All the calls are monitored. 
1961,LIZ: Then you'll have to go yourself. 
1962,(Flynn enters from outside.) 
1963,LIZ: (sotto) You want to see Reegan. Tell him the isotopes are running
1964,out and you've got to go and get some more. 
1965,LENNOX: (sotto) He won't believe me. 
1966,LIZ: (sotto) Try. 
1967,LENNOX: I want to see Mister Reegan. It's urgent. 
1968,FLYNN: It'll have to wait. 
1969,REEGAN: I said it's urgent! 
1970,FLYNN: He's in London. A meeting with the boss. 
1971,LIZ: These creatures are dying. 
1972,FLYNN: How can you tell? 
1973,LIZ: Look at the readings. You can see for yourself. 
1974,LENNOX: This dial here. It should be at maximum. 
1975,FLYNN: Why didn't you tell Reegan this before? 
1976,LIZ: It's only just happened. We don't understand it. 
1977,LENNOX: We're running out of isotopes. I've got to go and get more. 
1978,FLYNN: No one is to leave here. 
1979,LIZ: Then you'll be responsible if they die. 
1980,FLYNN: I'll call Reegan on the phone. 
1981,LIZ: There isn't time for that. 
1982,"LENNOX: I've got to go now or it'll be too late. Look here, I'm not a"
1983,prisoner here. 
1984,FLYNN: Reegan took your key away. 
1985,"LENNOX: Yes, but that was because the girl tried to escape. You're"
1986,"supposed to be guarding her, not me. Now, open that door! "
1987,(Flynn leads Lennox up the stairs and opens the door.) 
1988,LENNOX: I'll be back as soon as I can. Keep an eye on that girl.
1989,
1990, [Space Control]
1991,
1992, WOMAN: Fuel injection report. Forty percent now
1993,loaded. Will switch to M3 variant at sixty five percent. 
1994,CORNISH: Fuel injection report acknowledged. 
1995,MAN: Communications circuit check now underway. Everything go
1996,condition. 
1997,"CORNISH: Time you were in the preparation room, Doctor. "
1998,DOCTOR: Right. 
1999,BRIGADIER: Why've you advanced lift-off time? 
2000,"DOCTOR: Well, there seems to be some sort of official opposition to my"
2001,going. General Carrington's trying to stop the launch. 
2002,BRIGADIER: Is he? 
2003,WOMAN: Astronaut now due in preparation chamber. 
2004,"DOCTOR: Right, I must be off. "
2005,"MAN: There's a call for you, Brigadier. "
2006,"BRIGADIER: Oh, thank you. Lethbridge Stewart?"
2007,
2008, [UNIT HQ]
2009,
2010," BENTON: Sergeant Benton here, sir."
2011,
2012, [Space Control]
2013,
2014," BRIGADIER: Yes, Benton?"
2015,
2016, [UNIT HQ]
2017,
2018, BENTON: A man called Lennox has just turned up out
2019,of the blue. Very agitated. Says he knows something about the missing
2020,astronauts.
2021,
2022, [Space Control]
2023,
2024, BRIGADIER: What did he tell you?
2025,
2026, [UNIT HQ]
2027,
2028," BENTON: Nothing, sir. Said he'll only talk to you"
2029,in person.
2030,
2031, [Space Control]
2032,
2033," BRIGADIER: What do you make of him, Benton?"
2034,
2035, [UNIT HQ]
2036,
2037," BENTON: He seems frightened, scared out of his"
2038,wits. He wants us to put him into protective custody.
2039,
2040, [Space Control]
2041,
2042, BRIGADIER: Put him into one of the cells.
2043,
2044, [UNIT HQ]
2045,
2046, BENTON: Shall I tell him you're coming back to see
2047,"him, sir?"
2048,
2049, [Space Control]
2050,
2051," BRIGADIER: Yes, but I've got to finish my security"
2052,checks here. I'll be back as soon as possible.
2053,
2054, [UNIT HQ cell]
2055,
2056, LENNOX: You're putting me in here? 
2057,"BENTON: Look, sir, you wanted protective custody. You can't be safer"
2058,than in a cell. 
2059,LENNOX: What's out there? 
2060,"BENTON: It's just a yard, sir. What are you so frightened of? "
2061,LENNOX: I can only tell the Brigadier. How long will he be? 
2062,"BENTON: He'll be back as soon as he can, sir. I'll get you a cup of tea"
2063,and something to read. 
2064,"LENNOX: No. No, thank you. Lock the door, won't you? "
2065,"BENTON: Yes, sir. I'll lock the door."
2066,
2067, [Space Control]
2068,
2069," CORNISH: Report on astronaut's readiness, please. "
2070,WOMAN: Astronaut ready. Now proceeding through quarantine area to
2071,capsule.
2072,
2073, [Quarantine area]
2074,
2075," DOCTOR: Hello, Brigadier. What are you doing here?"
2076,
2077,BRIGADIER: I thought I'd see you off. They told me to wait here. 
2078,DOCTOR: What is this place? 
2079,"BRIGADIER: Some sort of waiting room, I imagine, in case there's any"
2080,hold-up for the astronauts. 
2081,"DOCTOR: Not very impressive for one's last sight of Earth, is it? "
2082,WOMAN : Astronaut to proceed now to capsule. 
2083,"BRIGADIER: Well, goodbye, Doctor. Good luck. "
2084,"DOCTOR: Goodbye, Brigadier. And thank you."
2085,
2086, [Underground laboratory]
2087,
2088, REEGAN: I told you no one was to leave here. 
2089,FLYNN: But he said they were dying. 
2090,REEGAN: How would you know? 
2091,"FLYNN: Well, she said so, too. "
2092,"REEGAN: So, you put him up to this. There's nothing wrong with them! "
2093,LIZ: We thought they were dying. 
2094,REEGAN: The readings haven't changed since I left. Where's he gone? 
2095,LIZ: He's gone to get more isotopes. 
2096,REEGAN: You're lying. 
2097,(Reegan takes out a gun.) 
2098,REEGAN: Did you send him to see your friends at UNIT? Is that it?
2099,Answer me! 
2100,LIZ: All right. He's gone to see Lethbridge Stewart. You're too late. 
2101,REEGAN: Don't you believe it. Watch her! 
2102,FLYNN: Don't try anything. 
2103,LIZ: It's all right. I won't hurt you. 
2104,(Reegan gets on the phone.) 
2105,"REEGAN: Give me the direct line. This is Reegan. Listen, we're in"
2106,"trouble. Lennox has gone to UNIT. All right. You take care of Lennox,"
2107,I'll take care of the Doctor.
2108,
2109, [Space Control]
2110,
2111, WOMAN: Fuel injection report. Fifty percent now
2112,loaded. 
2113,"CORNISH: Fuel injection report acknowledged. Control to capsule, have"
2114,you completed your instrument check?
2115,
2116, [Recovery 7]
2117,
2118," DOCTOR: Yes. Yes, everything seems to be working"
2119,all right. 
2120,"CORNISH : Capsule reports, is from systems at go. "
2121,DOCTOR: How much longer have I got to wait in here? 
2122,"CORNISH : We are now zero minus thirty, three oh minutes. "
2123,DOCTOR: I take it you mean half an hour. How's the fuel situation? 
2124,"CORNISH : We now have fifty, five oh percent inboard. We'll switch"
2125,to the M3 variant at sixty five percent. 
2126,"DOCTOR: Well, can't you hurry it up? "
2127, [Space Control]
2128,
2129, CORNISH: We can't hurry the M3 variant.
2130,
2131, [Recovery 7]
2132,
2133, CORNISH : It's highly volatile. 
