,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Infinite Quest
6,
7,
8,The
9,Infinite Quest
10,
11,
12,"Original Airdate: 2 Apr, 2007"
13,
14,
15,
16,
17,
18,
19, 
20,[Balthazar's spaceship]
21,
22,(A cyborg alien is viewing Earth from his
23,spaceship.) 
24,BALTAZAR: There it is. So small I could reach out and crush it. 
25,(His robot space parrot agrees.) 
26,CAW: Crush it. Crush it. 
27,"BALTAZAR: Quiet, Caw. This is my moment of destiny. "
28,CAW: Moment of destiny. Moment of destiny. 
29,"BALTAZAR: Attention, armoury. Prepare blaster cannons for firing."
30,Commence countdown. 
31,(His birdlike ship flies past the Moon.) 
32,BALTAZAR: I'm the king of the world. 
33,CAW: The world! The world! 
34,(An obsolete blue police telephone box materialises.) 
35,"DOCTOR: Now, forget your Bonapartes, your Boudiccas, your Blackbeards"
36,even. 
37,BALTAZAR: What? 
38,"DOCTOR: This, Martha Jones, this is Baltazar. Scourge of the galaxy,"
39,"Corsair King of Triton in the fourteenth century, the greatest despot"
40,"that ever, ever lived. "
41,"MARTHA: This is just, just fantastic. "
42,"DOCTOR: Yeah, it is kind of cool. Now, the thing about Baltazar "
43,CAW: Scourge of the galaxy. 
44,"DOCTOR: Yeah. The most amazing thing about him is, he forged this ship"
45,himself. 
46,MARTHA: He didn't. 
47,"DOCTOR: By hand. Go on, tell her, Baltazar. "
48,BALTAZAR: I tended her by hand over countless decades. Burnished her
49,into the greatest warship in history. 
50,DOCTOR: And not that long ago blew all of Earth's defence forces from
51,the sky. You really shouldn't have done that. 
52,CAW: Shouldn't have done that. 
53,BALTAZAR: And now I'm going to envelope Earth in a field of plasma
54,"fire, superheat the carbonites who crawl across its surface "
55,DOCTOR: Really? So then all carbon based life will be super-compressed
56,"in a plasma field, making "
57,MARTHA: Diamonds! 
58,"DOCTOR: Er, precisely. Yeah, well done. Yes, every living being turned"
59,into diamonds. 
60,BALTAZAR: The plan starts in seconds. 
61,DOCTOR: Now that is a plan. That is indeed a plan. 
62,(Baltazar threatens the Doctor with his double-hooked arm.) 
63,DOCTOR: Is that not the most incredible plan you've ever heard? 
64,"MARTHA: Oh, incredible. But we're going to stop him, yeah? "
65,DOCTOR: Hmm. By giving him this. 
66,(The Doctor holds up a golden spoon.) 
67,BALTAZAR: Huh? 
68,DOCTOR: I like to stir things up. 
69,(Baltazar breaks the spoon.) 
70,"DOCTOR: Oh, shouldn't have done that. "
71,MARTHA: And he shouldn't have broken your spoon because? 
72,DOCTOR: That wasn't just any old spoon. That spoon passed through the
73,"hands of the greatest chefs of planet Earth. Fanny, Delia, Madame"
74,"Cholette. That spoon was an antique, forged by the now extinct"
75,inhabitants of a planet that specialised in rubicola. 
76,MARTHA: Fungus. 
77,"DOCTOR: Oh, yes. But not just any old fungus. No, a special hydroxiling"
